(Psa 1:1)  BlessedG3107 is a manG435 whoG3739 went notG3756 G4198 inG1722 counselG1012 of impious ones,G765 andG2532 [2inG1722 3 the wayG3598 4of sinnersG268 1stood not],G3756 G2476 andG2532 [2uponG1909 3a chairG2515 4of mischievous onesG3061 1sat not].G3756 G2523
(Psa 37:3)  HopeG1679 uponG1909 the LORD,G2962 andG2532 executeG4160 graciousness!G5544 AndG2532 encampG2681 in theG3588 land!G1093 andG2532 you shall be tendedG4165 byG1909 G3588 its riches.G4149 G1473
(Psa 37:4)  RevelG2701.2 in theG3588 LORD!G2962 thatG2532 he should giveG1325 to youG1473 theG3588 requestsG155 G3588 of your heart.G2588 G1473
(Psa 37:5)  RevealG601 toG4314 the LORD G2962 G3588 your way,G3598 G1473 andG2532 hopeG1679 uponG1909 him!G1473 andG2532 heG1473 will act.G4160
(Psa 37:6)  AndG2532 he shall bring forthG1627 [2asG5613 3lightG5457 G3588 1your righteousness],G1343 G1473 andG2532 G3588 your practiceG2917 G1473 asG5613 at midday.G3314
(Psa 37:7)  SubmitG5293 to theG3588 LORD,G2962 andG2532 entreatG2427.2 him!G1473 Be notG3361 provoked to jealousyG3863 inG1722 theG3588 prosperingG2720.1 [5inG1722 G3588 6his wayG3598 G1473 1byG1722 2a manG444 3doingG4160 4unlawfulness]!G3892
(Psa 37:8)  CeaseG3973 fromG575 anger,G3709 andG2532 abandonG1459 rage!G2372 Be notG3361 provoked to jealousyG3863 so as toG5620 do wicked!G4188.2
(Psa 37:9)  ForG3754 the onesG3588 doing wickedG4188.2 shall be utterly destroyed;G1842 but the onesG3588 G1161 waiting onG5278 theG3588 LORD,G2962 theyG1473 shall inheritG2816 theG3588 land.G1093
(Psa 37:10)  AndG2532 yetG2089 in a short time,G3641 andG2532 in no wayG3766.2 shall [2existG5224 1 the sinner];G268 and if G2532 shall you seekG2212 G3588 his place,G5117 G1473 thenG2532 in no wayG3766.2 shall you find it.G2147
(Psa 37:11)  But theG3588 G1161 gentleG4239 shall inheritG2816 the earth,G1093 andG2532 they shall revelG2701.2 overG1909 an abundanceG4128 of peace.G1515
(Psa 37:12)  [3shall closely watchG3906 1TheG3588 2sinner]G268 theG3588 just,G1342 andG2532 shall gnashG1031 [2overG1909 3himG1473 G3588 1his teeth].G3599 G1473
(Psa 37:13)  But theG3588 G1161 LORD G2962 shall laugh out loud atG1548.1 him,G1473 forG3754 he foreseesG4265 thatG3754 [2will comeG2240 G3588 1his day].G2250 G1473
(Psa 37:14)  [4 the broadswordG4501 3unsheathedG4685 1TheG3588 2sinners];G268 they stretched tightG1780.2 their bowG5115 G1473 G3588 to throw downG2598 the poorG4434 andG2532 needy,G3993 G3588 to slayG4969 theG3588 straightG2117 G3588 in heart.G2588
(Psa 37:15)  G3588 [2their broadswordG4501 G1473 1May] enterG1525 intoG1519 G3588 their own hearts;G2588 G1473 andG2532 G3588 [2their bowsG5115 G1473 1may] be broken.G4937
(Psa 37:16)  BetterG2908 is a littleG3641 to theG3588 just,G1342 thanG5228 [2richesG4149 3of sinnersG268 1many].G4183
(Psa 37:17)  ForG3754 the armsG1023 of sinnersG268 shall be broken;G4937 [4supportsG5288.3 1butG1161 5theG3588 6justG1342 2theG3588 3 LORD].G2962
(Psa 37:18)  The LORD knowsG1097 G2962 theG3588 waysG3598 of theG3588 unblemished;G299 andG2532 G3588 their inheritanceG2817 G1473 [2intoG1519 3theG3588 4eonG165 1shall be].G1510.8.3
(Psa 37:19)  They will notG3756 be disgracedG2617 inG1722 [2timeG2540 1a bad],G4190 andG2532 inG1722 the daysG2250 of hungerG3042 they shall be filled.G5526
(Psa 37:20)  ForG3754 theG3588 sinnersG268 shall be destroyed.G622 And theG3588 G1161 enemiesG2190 of theG3588 LORD G2962 at the same timeG260 inG3588 their being glorifiedG1392 G1473 andG2532 exalted,G5312 [4vanishingG1587 2asG5616 3smokeG2586 1vanished].G1587
(Psa 37:21)  [3borrowsG1155 1TheG3588 2sinner],G268 andG2532 does notG3756 pay back;G661 but theG3588 G1161 justG1342 pities,G3627 andG2532 gives.G1325
(Psa 37:22)  ForG3754 the onesG3588 blessingG2127 himG1473 shall inheritG2816 land;G1093 but theG3588 G1161 ones cursingG2672 himG1473 shall be utterly destroyed.G1842
(Psa 37:23)  [5byG3844 6 the LORD G2962 1TheG3588 2footstepsG1226.1 3of a manG444 4 are straightened out];G2720 andG2532 G3588 [2his wayG3598 G1473 1he shall want]G2309 exceedingly.G4970
(Psa 37:24)  WheneverG3752 he shall fallG4098 he will notG3756 break,G2674.2 forG3754 the LORD G2962 gives supportG496.6 to his hand.G5495 G1473
(Psa 37:25)  [2youngerG3501 1I was once]G1096 andG2532 G1063 I grew old;G1095 andG2532 [3notG3756 1I beheldG1492 2 the just]G1342 being abandoned,G1459 norG3761 G3588 his seedG4690 G1473 seekingG2212 bread loaves.G740
(Psa 37:26)  [6 the entireG3650 G3588 7dayG2250 3shows mercyG1653 4andG2532 5lendsG1155 1TheG3588 2righteous],G1342 andG2532 G3588 his seedG4690 G1473 [2forG1519 3a blessingG2129 1will be].G1510.8.3
(Psa 37:27)  Turn asideG1578 fromG575 evilG2556 andG2532 doG4160 good,G18 andG2532 encampG2681 intoG1519 the eonG165 of the eon!G165
(Psa 37:28)  ForG3754 the LORD G2962 lovesG25 equity,G2920 andG2532 shall notG3756 abandonG1459 G3588 his sacred ones;G3741 G1473 intoG1519 theG3588 eonG165 they shall be guarded.G5442 But lawless onesG459 G1161 shall be driven out,G1559 andG2532 the seedG4690 of the impiousG765 shall be utterly destroyed.G1842
(Psa 37:29)  But the justG1342 G1161 shall inheritG2816 the earth,G1093 andG2532 encampG2681 intoG1519 the eonG165 of the eonG165 uponG1909 it.G1473
(Psa 37:30)  The mouthG4750 of the justG1342 shall meditate uponG3191 wisdom,G4678 andG2532 G3588 his tongueG1100 G1473 shall speakG2980 equity.G2920
(Psa 37:31)  TheG3588 lawG3551 G3588 of his GodG2316 G1473 is inG1722 his heart;G2588 G1473 andG2532 [2shall notG3756 3be tripped upG5286.3 G3588 1his footsteps].G1226.1 G1473
(Psa 37:32)  [3contemplatesG2657 1TheG3588 2sinner]G268 theG3588 just,G1342 andG2532 seeksG2212 G3588 to kill him.G2289 G1473
(Psa 37:33)  But theG3588 G1161 LORD G2962 in no wayG3766.2 shall abandonG1459 himG1473 intoG1519 G3588 his hands,G5495 G1473 norG3761 in no wayG3766.2 should he condemnG2613 himG1473 wheneverG3752 he should judgeG2919 him.G1473
(Psa 37:34)  WaitG5278 on theG3588 LORD,G2962 andG2532 guardG5442 G3588 his way!G3598 G1473 andG2532 he shall exaltG5312 youG1473 G3588 to inheritG2624.1 theG3588 land,G1093 inG1722 the oneG3588 [3being utterly destroyedG1842 2sinnersG268 1you will see].G3708
(Psa 37:35)  I beheldG1492 theG3588 impiousG765 being greatly exalted,G5251 andG2532 being lifted upG1869 asG5613 theG3588 cedarsG2748 G3588 of Lebanon.G*
(Psa 37:36)  AndG2532 I went by,G3928 andG2532 behold,G2400 he was not.G3756 G1510.7.3 AndG2532 I soughtG2212 him,G1473 andG2532 [2was notG3756 3foundG2147 G3588 1his place].G5117 G1473
(Psa 37:37)  GuardG5442 innocence,G171.1 andG2532 knowG1492 straightness!G2118 forG3754 there isG1510.2.3 a leftoverG1458.5 [2manG444 1for the peaceable].G1516
(Psa 37:38)  But theG3588 G1161 lawbreakersG3892.1 shall be utterly destroyedG1842 together;G2009.1 theG3588 leftoversG1458.5 of theG3588 impiousG765 shall be utterly destroyed.G1842
(Psa 37:39)  But deliveranceG4991 G1161 of theG3588 justG1342 is byG3844 the LORD;G2962 andG2532 [3defenderG5231.5 2theirG1473 1he is]G1510.2.3 inG1722 timeG2540 of affliction.G2347
(Psa 37:40)  AndG2532 [2shall helpG997 3themG1473 1 the LORD],G2962 andG2532 shall rescueG4506 them;G1473 andG2532 he shall takeG1807 themG1473 away fromG1537 the sinners;G268 andG2532 he shall deliverG4982 them,G1473 forG3754 they hopedG1679 uponG1909 him.G1473
(Psa 38:0)  A psalmG5568 to G3588 David;G* forG1519 remembranceG364 concerningG4012 theG3588 Sabbath.G4521
(Psa 38:1)  O LORD,G2962 let notG3361 G3588 your rageG2372 G1473 reproveG1651 me,G1473 norG3366 G3588 your angerG3709 G1473 correctG3811 me!G1473
(Psa 38:2)  ForG3754 G3588 your arrowsG956 G1473 were stuck inG1704.1 me,G1473 andG2532 [2stayedG1991 3uponG1909 4meG1473 G3588 1your hand].G5495 G1473
(Psa 38:3)  There is noG3756 G1510.2.3 healingG2392 inG1722 G3588 my fleshG4561 G1473 fromG575 the faceG4383 G3588 of your anger;G3709 G1473 there is noG3756 G1510.2.3 peaceG1515 inG1722 G3588 my bonesG3747 G1473 fromG575 the faceG4383 G3588 of my sins.G266 G1473
(Psa 38:4)  ForG3754 G3588 my lawless deedsG458 G1473 are elevated aboveG5229 G3588 my head;G2776 G1473 asG5616 [2loadG5413 1a heavy]G926 they were oppressedG925 uponG1909 me.G1473
(Psa 38:5)  [2give out an odorG4357.4 3andG2532 4festerG4595 G3588 1My stripes]G3468 G1473 fromG575 the faceG4383 G3588 of my folly.G877 G1473
(Psa 38:6)  I was in miseryG5003 andG2532 bent downG2619.1 untilG2193 the end.G5056 AllG3650 theG3588 dayG2250 [2looking downcastG4658.1 1I went].G4198
(Psa 38:7)  ForG3754 G3588 my flanksG5589.1 G1473 were filledG4130 of mockeries,G1700.1 andG2532 there is noG3756 G1510.2.3 healingG2392 inG1722 G3588 my flesh.G4561 G1473
(Psa 38:8)  I was afflicted with evilG2559 andG2532 humbled,G5013 even untoG2193 exceedingly.G4970 I roaredG5612 fromG575 the moaningG4726 G3588 of my heart.G2588 G1473
(Psa 38:9)  O LORD,G2962 beforeG1726 youG1473 is allG3956 G3588 my desire;G1939 G1473 andG2532 G3588 my moaningG4726 G1473 fromG575 youG1473 can notG3756 be concealed.G613
(Psa 38:10)  G3588 My heartG2588 G1473 is disturbed;G5015 [2abandonedG1459 3meG1473 G3588 1my strength];G2479 G1473 evenG2532 theG3588 lightG5457 G3588 of my eyes,G3788 G1473 evenG2532 itG1473 is notG3756 G1510.2.3 withG3326 me.G1473
(Psa 38:11)  G3588 My friendsG5384 G1473 andG2532 G3588 my neighborsG4139 G1473 right oppositeG1828.2 meG1473 approachedG1448 andG2532 stood;G2476 andG2532 theG3588 ones nearest toG1451 meG1473 [2fromG575 3afar offG3113 1stood].G2476
(Psa 38:12)  AndG2532 [4expelled me G1545.1 1the onesG3588 2seekingG2212 G3588 3my life];G5590 G1473 andG2532 theG3588 ones seekingG2212 G3588 bad things G2556 for meG1473 spokeG2980 follies;G3153 andG2532 [2on deceitsG1386.1 3 the entireG3650 G3588 4dayG2250 1they meditated].G3191
(Psa 38:13)  But I,G1473 G1161 asG5616 a deaf-mute,G2974 did notG3756 hear;G191 andG2532 was asG5616 one speechlessG216 notG3756 openingG455 G3588 his mouth.G4750 G1473
(Psa 38:14)  AndG2532 I becameG1096 asG5616 a manG444 notG3756 hearing,G191 andG2532 notG3756 havingG2192 [2inG1722 G3588 3his mouthG4750 G1473 1rebukes].G1648.1
(Psa 38:15)  ForG3754 uponG1909 you,G1473 O LORD,G2962 I hoped.G1679 YouG1473 will hear,G1522 O LORD G2962 G3588 my God.G2316 G1473
(Psa 38:16)  ForG3754 I spoke,G2036 lest at any timeG3379 [2rejoice overG2020.1 3meG1473 G3588 1my enemies],G2190 G1473 andG2532 atG1722 theG3588 shakingG4531 of my feetG4228 G1473 [2againstG1909 3meG1473 1they spoke great words].G3169.2
(Psa 38:17)  ForG3754 IG1473 [2forG1519 3whipsG3148 1 am prepared],G2092 andG2532 G3588 my sufferingG217.2 G1473 [3beforeG1799 4meG1473 1isG1510.2.3 2always].G1275
(Psa 38:18)  ForG3754 G3588 my lawlessnessG458 G1473 IG1473 will announce;G312 andG2532 I will be anxiousG3309 concerningG5228 G3588 my sin.G266 G1473
(Psa 38:19)  G3588 ButG1161 my enemiesG2190 G1473 live,G2198 andG2532 are fortifiedG2901 overG5228 me;G1473 andG2532 [5multiplyG4129 1theG3588 2ones detestingG3404 3meG1473 4unjustly].G95
(Psa 38:20)  TheG3588 ones recompensingG467 to meG1473 badG2556 forG473 goodG18 slanderedG1736.1 meG1473 whenG1893 they pursuedG2614 righteousness.G1343
(Psa 38:21)  You should notG3361 abandonG1459 me,G1473 O LORD G2962 G3588 my God;G2316 G1473 you should notG3361 separateG868 fromG575 me.G1473
(Psa 38:22)  Take heedG4337 forG1519 G3588 my help,G996 G1473 O LORD G2962 G3588 of my deliverance!G4991 G1473
(Psa 39:0)  ToG1519 theG3588 director;G5056 to G3588 Jeduthun;G* an odeG5603 to G3588 David.G*
(Psa 39:1)  I said,G2036 I shall guardG5442 G3588 my waysG3598 G1473 G3588 [2to not sinG3361 G264 1for me]G1473 withG1722 my tongue.G1100 G1473 I putG5087 G3588 [2for my mouthG4750 G1473 1a guard]G5438 whileG1722 theG3588 [2stoodG4921 G3588 1sinner]G268 beforeG1726 me.G1473
(Psa 39:2)  I was muteG2974.1 andG2532 humbledG5013 andG2532 quietG4601 ofG1537 good words,G18 andG2532 G3588 my painG217.3 G1473 was renewed.G340
(Psa 39:3)  [2heatedG2328 G3588 1My heart]G2588 G1473 withinG1787 me;G1473 andG2532 inG1722 G3588 my meditationG3191.1 G1473 [2would burn awayG1572 1a fire];G4442 I spokeG2980 withG1722 my tongue.G1100 G1473
(Psa 39:4)  Make knownG1107 to me,G1473 O LORD,G2962 G3588 my limit!G4009 G1473 andG2532 theG3588 numberG706 G3588 of my days,G2250 G1473 whatG5100 it is,G1510.2.3 thatG2443 I should knowG1097 whatG5100 I lack.G5302 G1473
(Psa 39:5)  Behold,G2400 [2a palmG3822.1 1you established]G5087 G3588 for my days;G2250 G1473 andG2532 my essenceG5287 G1473 is asG5616 nothingG3762 beforeG1799 you.G1473 Furthermore,G4133 G3588 [4all thingsG4840.2 5 are follyG3153 1for everyG3956 2manG444 3living].G2198
(Psa 39:6)  However,G3305.1 [3withG1722 4an imageG1504 2travelsG1279 1a man],G444 except,G4133 [2in follyG3155 1he is disturbed].G5015 He treasures up,G2343 butG2532 does notG3756 knowG1097 whyG5100 he shall gatherG4863 them.G1473
(Psa 39:7)  AndG2532 now,G3568 whatG5100 G3588 of my endurance --G5281 G1473 is it notG3780 theG3588 LORD?G2962 EvenG2532 G3588 my supportG5287 G1473 [2fromG3844 3youG1473 1is].G1510.2.3
(Psa 39:8)  FromG575 allG3956 G3588 my lawless deedsG458 G1473 rescueG4506 me!G1473 [3for scornG3681 4to the foolG878 1You gaveG1325 2me].G1473
(Psa 39:9)  I was made mute,G2974.1 andG2532 I did notG3756 openG455 G3588 my mouth,G4750 G1473 forG3754 youG1473 did it.G4160
(Psa 39:10)  AbstainG868 [2fromG575 3meG1473 G3588 1your whips];G3148 G1473 fromG575 theG3588 strengthG2479 G3588 of your handG5495 G1473 IG1473 failed.G1587
(Psa 39:11)  WithG1722 rebukesG1648.1 forG5228 lawlessnessG458 you correctedG3811 man;G444 andG2532 [2wastes awayG1619.1 3asG5613 4a spider'sG689.2 G3588 1his life];G5590 G1473 besides --G4133 [3is follyG3155 1everyG3956 2man].G444 PAUSE.G1316.1
(Psa 39:12)  HearG1522 G3588 my prayer,G4335 G1473 O LORD,G2962 andG2532 G3588 my supplication!G1162 G1473 Give ear toG1801 G3588 my tears!G1144 G1473 Be notG3361 silent!G3902.1 forG3754 [3a sojournerG3941 1IG1473 2am]G1510.2.1 with you,G3844 G1473 andG2532 an immigrant,G3927 asG2531 allG3956 G3588 my fathers.G3962 G1473
(Psa 39:13)  SpareG447 me!G1473 thatG2443 I shall refreshG404 beforeG4253 G3588 myG1473 going forth,G565 andG2532 should no longerG3765 in any wayG3766.2 exist.G5224
(Psa 40:0)  ToG1519 theG3588 director;G5056 a psalmG5568 to G3588 David.G*
(Psa 40:1)  Enduring,G5278 I waitedG5278 on theG3588 LORD,G2962 andG2532 he took heedG4337 to me,G1473 andG2532 he heardG1522 G3588 my supplication.G1162 G1473
(Psa 40:2)  AndG2532 he ledG321 meG1473 from out ofG1537 the pitG2978.1 of misery,G5004 andG2532 fromG575 the mudG4081 of slime.G2437.1 AndG2532 he stoodG2476 [2uponG1909 3 the rockG4073 G3588 1my feet],G4228 G1473 andG2532 straightened outG2720 G3588 my footsteps.G1226.1 G1473
(Psa 40:3)  AndG2532 he putG1685 intoG1519 G3588 my mouthG4750 G1473 [2songG779.1 1a new],G2537 a hymnG5215 to G3588 our God.G2316 G1473 [2shall seeG3708 1Many],G4183 andG2532 shall fear,G5399 andG2532 shall hopeG1679 uponG1909 the LORD.G2962
(Psa 40:4)  Blessed is G3107 the manG435 of whichG3739 [2isG1510.2.3 3in theG3588 4nameG3686 5 of the LORD G2962 1his hope],G1680 G1473 andG2532 did notG3756 lookG1914 toG1519 folliesG3153 andG2532 [2frenziesG3130 1false].G5571
(Psa 40:5)  Many things G4183 you didG4160 yourself,G1473 O LORD G2962 G3588 my God,G2316 G1473 concerning G3588 your wonders;G2297 G1473 andG2532 concerning G3588 your devicesG1261 G1473 there is notG3756 G1510.2.3 anyG5100 that shall be likenedG3666 to you.G1473 I reportedG518 andG2532 spoke --G2980 they were multipliedG4129 aboveG5228 number.G706
(Psa 40:6)  A sacrificeG2378 andG2532 offeringG4376 you wanted not,G3756 G2309 but a bodyG4983 G1161 you readiedG2675 to me;G1473 whole burnt-offeringsG3646 andG2532 a sacrifice forG4012 sinG266 you did notG3756 seek.G2212
(Psa 40:7)  ThenG5119 I said,G2036 Behold,G2400 I come.G2240 InG1722 the chapterG2777 of the scrollG975 it is writtenG1125 concerningG4012 me.G1473
(Psa 40:8)  G3588 To doG4160 G3588 your will,G2307 G1473 OG3588 my GodG2316 G1473 I wanted;G1014 andG2532 G3588 your lawG3551 G1473 is inG1722 the midstG3319 G3588 of my belly.G2836 G1473
(Psa 40:9)  I announced good news --G2097 righteousnessG1343 inG1722 [2assemblyG1577 1 the great].G3173 Behold,G2400 G3588 [3my lipsG5491 G1473 1in no wayG3766.2 2should I restrain],G2967 O LORD,G2962 youG1473 know.G1097
(Psa 40:10)  G3588 My righteousnessG1343 G1473 I hid notG3756 G2928 inG1722 G3588 my heart;G2588 G1473 G3588 your truthG225 G1473 andG2532 G3588 your deliveranceG4992 G1473 I told;G2036 I hid notG3756 G2928 G3588 your mercyG1656 G1473 andG2532 G3588 your truthG225 G1473 fromG575 the gatheringG4864 of many.G4183
(Psa 40:11)  But you,G1473 G1161 O LORD,G2962 [2should not beG3361 3farG3118.2 G3588 1your compassions]G3628 G1473 fromG575 me.G1473 G3588 Your mercyG1656 G1473 andG2532 G3588 your truth,G225 G1473 [2alwaysG1275 1may they] take hold ofG482 me.G1473
(Psa 40:12)  ForG3754 [2compassG4023 3meG1473 1bad things]G2556 whichG3739 there is noG3756 G1510.2.3 number.G706 [2overtookG2638 3meG1473 G3588 1My lawless deeds],G458 G1473 andG2532 I was not ableG3756 G1410 G3588 to see.G991 They were multipliedG4129 overG5228 theG3588 hairsG2359 G3588 of my head;G2776 G1473 andG2532 G3588 my heartG2588 G1473 abandonedG1459 me.G1473
(Psa 40:13)  Think well,G2106 O LORD,G2962 G3588 to rescueG4506 me!G1473 O LORD,G2962 [2toG1519 G3588 3helpG997 4meG1473 1take heed]!G4337
(Psa 40:14)  May [5be disgracedG2617 6andG2532 7feel shameG1788 8togetherG260 1the onesG3588 2seekingG2212 G3588 3my lifeG5590 G1473 G3588 4to lift it away].G1808 G1473 May they be turned backG654 toG1519 theG3588 rear,G3694 andG2532 may [4feel shameG1788 1the onesG3588 2wantingG2309 3bad things for me].G1473 G2556
(Psa 40:15)  Let them carryG2865 immediatelyG3916 their shame --G152 G1473 theG3588 ones sayingG3004 to me,G1473 Well done.G2103.1 well done.G2103.1
(Psa 40:16)  [5exultG21 6andG2532 7are gladG2165 8overG1909 9youG1473 1AllG3956 2the onesG3588 3seekingG2212 4you],G1473 O LORD.G2962 AndG2532 let [5sayG2036 4alwaysG1275 6let the LORD be magnifiedG3170 G3588 G2962 1the onesG3588 2lovingG25 G3588 3your deliverance]!G4992 G1473
(Psa 40:17)  But IG1473 G1161 am poorG4434 G1510.2.1 andG2532 needy;G3993 the LORD G2962 will be thoughtfulG5431 of me.G1473 [2my helperG998 G1473 3andG2532 4my defenderG5231.5 G1473 1You are],G1510.2.2 G1473 OG3588 my God,G2316 G1473 you should notG3361 delay.G5549
(Psa 41:0)  ToG1519 theG3588 director;G5056 a psalmG5568 to G3588 David.G*
(Psa 41:1)  Blessed is G3107 the oneG3588 taking noticeG4920 uponG1909 the poorG4434 andG2532 needy;G3993 [5inG1722 7dayG2250 6 the evilG4190 3shall rescueG4506 4himG1473 1theG3588 2 LORD].G2962
(Psa 41:2)  May the LORD G2962 guardG1314 him,G1473 andG2532 enlivenG2198 him,G1473 andG2532 blessG3106 himG1473 inG1722 theG3588 land;G1093 andG2532 may he notG3361 deliverG3860 himG1473 intoG1519 the handsG5495 of his enemies.G2190 G1473
(Psa 41:3)  Let the LORD G2962 helpG997 himG1473 uponG1909 the bedG2825 of his grief!G3601 G1473 [2allG3650 G3588 3of his bedG2845 G1473 1You turned]G4762 inG1722 G3588 his illness.G731.3 G1473
(Psa 41:4)  IG1473 said,G2036 O LORD,G2962 show mercyG1653 on me!G1473 HealG2390 G3588 my soul!G5590 G1473 forG3754 I sinnedG264 against you.G1473
(Psa 41:5)  G3588 My enemiesG2190 G1473 saidG2036 bad things G2556 against me, saying,G1473 WhenG4219 shall he dieG599 andG2532 [2perishG622 G3588 1his name]?G3686 G1473
(Psa 41:6)  AndG2532 ifG1487 he enteredG1531 G3588 to see me,G1492 [3follyG3155 2spokeG2980 G3588 1his heart].G2588 G1473 He gatheredG4863 lawlessnessG458 to himself;G1438 he went forthG1607 outsideG1854 andG2532 spokeG2980 inG1909 theG3588 same manner.G1473
(Psa 41:7)  [4againstG2596 5meG1473 3whisperedG5586.1 1AllG3956 G3588 2my enemies];G2190 G1473 againstG2596 meG1473 they devisedG3049 bad things G2556 for me.G1473
(Psa 41:8)  [5matterG3056 4an illegalG3892.1 1They laid downG2698 2againstG2596 3me], saying,G1473 ShallG3361 theG3588 one going to bedG2837 notG3780 proceedG4369 G3588 to rise up?G450
(Psa 41:9)  For alsoG2532 G1063 theG3588 manG444 G3588 of my peaceG1515 G1473 uponG1909 whomG3739 I hoped,G1679 theG3588 one eatingG2068 my bread loaves,G740 G1473 magnifiedG3170 againstG1909 meG1473 with trickery.G4418.2
(Psa 41:10)  But you,G1473 G1161 O LORD,G2962 show mercyG1653 on me,G1473 andG2532 raiseG450 me up,G1473 andG2532 recompenseG467 to them!G1473
(Psa 41:11)  ByG1722 thisG3778 I knewG1097 thatG3754 you wantedG2309 me,G1473 thatG3754 in no wayG3766.2 should [2rejoiceG2020.1 G3588 1my enemy]G2190 G1473 overG1909 me.G1473
(Psa 41:12)  [3myG1473 1ButG1161 2because of]G1223 G3588 innocenceG171.1 you assistedG482 andG2532 firmed me upG950 G1473 beforeG1799 youG1473 intoG1519 theG3588 eon.G165
(Psa 41:13)  Blessed be G2128 the LORD G2962 G3588 GodG2316 of Israel,G* fromG575 theG3588 eonG165 andG2532 intoG1519 theG3588 eon.G165 May it be,G1096 May it be.G1096
(Psa 42:0)  ToG1519 theG3588 director;G5056 forG1519 contemplationG4907 to theG3588 sonsG5207 of Korah.G*
(Psa 42:1)  In whichG3739 mannerG5158 [3longsG1971 1theG3588 2stag]G1643.1 afterG1909 theG3588 springsG4077 of theG3588 waters,G5204 soG3779 [2longsG1971 G3588 1my soul]G5590 G1473 afterG4314 you,G1473 OG3588 God.G2316
(Psa 42:2)  [2thirstedG1372 G3588 1My soul]G5590 G1473 forG4314 G3588 [4GodG2316 1theG3588 2mightyG2478 G3588 3living].G2198 WhenG4219 shall I comeG2240 andG2532 appearG3708 G3588 in frontG4383 G3588 of God?G2316
(Psa 42:3)  [2becameG1096 G3588 1My tears]G1144 G1473 bread for meG1473 G740 dayG2250 andG2532 night,G3571 whileG1722 G3588 sayingG3004 to meG1473 eachG2596 G1538 day,G2250 WhereG4226 isG1510.2.3 G3588 your God?G2316 G1473
(Psa 42:4)  These things G3778 I remembered,G3403 andG2532 [2poured outG1632 3uponG1909 4meG1473 G3588 1my soul],G5590 G1473 forG3754 I shall go throughG1330 toG1722 the placeG5117 [2tentG4633 1of the wonderful],G2298 untoG2193 theG3588 houseG3624 G3588 of God,G2316 withG1722 a voiceG5456 of exultation,G20 andG2532 acknowledgmentG1843.1 of the soundG2279 of the solemnizing a holiday.G1858
(Psa 42:5)  WhyG2444 are you dejected,G4036 G1510.2.2 OG3588 my soul?G5590 G1473 andG2532 whyG2444 do you disturb me?G4928.4 G1473 HopeG1679 uponG1909 G3588 God!G2316 forG3754 I shall acknowledgeG1843 to himG1473 the deliveranceG4992 G3588 of my person.G4383 G1473
(Psa 42:6)  OG3588 my God,G2316 G1473 toG4314 myselfG1683 G3588 my soulG5590 G1473 was disturbed;G5015 on account ofG1223 thisG3778 I will rememberG3403 youG1473 fromG1537 the landG1093 of Jordan,G* andG2532 Hermons,G* fromG575 [2mountainG3735 1 the small].G3397
(Psa 42:7)  The deepG12 [2 the deepG12 1calls]G1941 atG1519 the soundG5456 G3588 of your torrents;G2674.1 G1473 allG3956 G3588 your crestsG3349.1 G1473 andG2532 G3588 your wavesG2949 G1473 [2overG1909 3meG1473 1went].G1330
(Psa 42:8)  By dayG2250 the LORD gives charge toG1781 G2962 G3588 his mercy,G1656 G1473 andG2532 at nightG3571 his odeG5603 G1473 shall be withG3844 me --G1473 a prayerG4335 to theG3588 GodG2316 G3588 of my life.G2222 G1473
(Psa 42:9)  I will sayG2046 G3588 to God,G2316 [2shielderG483.1 1You are my];G1473 G1510.2.2 why didG1302 you forget me?G1473 G1950 WhyG2444 [2looking downcastG4658.1 1do I go]G4198 atG1722 theG3588 squeezingG1570.2 by theG3588 enemy?G2190
(Psa 42:10)  InG1722 theG3588 breaking in piecesG2616.4 G3588 of my bones,G3747 G1473 [4beratedG3679 5meG1473 1the onesG3588 2afflictingG2346 3me];G1473 whileG1722 G3588 in their sayingG3004 G1473 to meG1473 accordinglyG2596 eachG1538 day,G2250 WhereG4226 isG1510.2.3 G3588 your God?G2316 G1473
(Psa 42:11)  WhyG2444 are you dejected,G4036 G1510.2.2 OG3588 my soul?G5590 G1473 andG2532 whyG2444 do you disturb me?G4928.4 G1473 HopeG1679 uponG1909 G3588 God!G2316 forG3754 I shall acknowledgeG1843 to himG1473 the deliveranceG4991 G3588 of my person,G4383 G1473 andG2532 G3588 my God.G2316 G1473
(Psa 43:0)  A psalmG5568 to G3588 David.G*
(Psa 43:1)  JudgeG2919 for me,G1473 OG3588 God,G2316 andG2532 adjudicateG1340.1 G3588 my cause,G1349 G1473 fromG1537 a nationG1484 which is notG3756 sacred!G3741 [3fromG575 4a manG444 5unjustG94 6andG2532 7deceitfulG1386 1rescueG4506 2me]!G1473
(Psa 43:2)  ForG3754 youG1473 areG1510.2.2 theG3588 GodG2316 of my fortification.G2901.1 G1473 Why didG2444 you thrustG683 me away?G1473 AndG2532 whyG2444 [2looking downcastG4658.1 1do I go]G4198 duringG1722 theG3588 squeezingG1570.2 by theG3588 enemy?G2190
(Psa 43:3)  Send outG1821 G3588 your light,G5457 G1473 andG2532 G3588 your truth!G225 G1473 theyG1473 guided me,G1473 G3594 andG2532 they ledG71 meG1473 toG1519 [2mountainG3735 1your holy],G39 G1473 andG2532 toG1519 G3588 your tents.G4638 G1473
