(Job 1:1)  [2a certain manG444 G5100 1There was]G1510.7.3 inG1722 the landG1093 of Uz,G* JobG* was the nameG3686 to him.G1473 AndG2532 [2wasG1510.7.3 G3588 1that man]G444 G1565 true,G228 unblemished,G299 [2manG444 1a sincere],G573 andG2532 upright,G2117 andG2532 fearingG5399 G3588 God,G2316 at a distanceG566 fromG575 everyG3956 wickedG4190 thing.G4229
(Job 10:21)  beforeG4253 G3588 myG1473 goingG4198 from whereG3606 I shall notG3756 return,G390 untoG1519 a landG1093 darkG4652 andG2532 dim;G1104.1
(Job 10:22)  untoG1519 a landG1093 [2darknessG4655 1of eternal],G166 whereG3739 there is noG3756 G1510.2.3 brightness,G5338 norG3761 seeingG3708 the lifeG2222 of mortals.G1027.1
(Job 11:1)  And undertaking,G5274 G1161 SopharG* theG3588 MineanG* says,G3004
(Job 11:2)  The oneG3588 G3588 [2many things G4183 1saying]G3004 alsoG2532 shall listen in turn;G464.2 orG2228 does G2532 theG3588 well-spokenG2126.1 imagine himself G3633 to beG1510.1 just?G1342 Blessed beG2127 the one bornG1084 of womanG1135 short-lived.G3639.2
(Job 11:3)  [2notG3361 3manyG4183 4inG1722 5wordsG4487 1Become];G1096 [3no oneG3756 1forG1063 2there is]G1510.2.3 G3588 judging you by comparison.G480.1 G1473
(Job 11:4)  For do notG3361 G1063 sayG3004 that,G3754 I am pureG2513 G1510.2.1 G3588 in works,G2041 andG2532 blamelessG273 beforeG1726 him.G1473
(Job 11:5)  ButG235 howG4459 everG302 is theG3588 LORD G2962 to speakG2980 toG4314 you,G1473 andG2532 openG455 his lipsG5491 G1473 withG3326 you;G1473
(Job 11:6)  thenG1534 he shall announceG312 to youG1473 the powerG1411 of wisdom,G4678 thatG3754 it will be doubleG1362 G1510.8.3 to the things G3588 ofG2596 yours?G1473 AndG2532 thenG5119 you shall knowG1097 thatG3754 what is worthy to youG514 G1473 resultedG576 fromG3844 the LORD G2962 whomG3739 you have sinned.G264
(Job 11:7)  OrG2228 [2 the traceG2487 3 of the LORD G2962 1will you find]?G2147 orG2228 [2untoG1519 3theG3588 4latter endG2078 1did you arrive]G864 whichG3739 [3preparedG4160 1theG3588 2almighty]?G3841
(Job 11:8)  [2 is highG5308 G3588 1Heaven],G3772 andG2532 whatG5100 will you do?G4160 And there are deeper things G901 G1161 than G3588 inG1722 Hades,G86 whatG5100 do you know?G1492
(Job 11:9)  orG2228 longerG3117 than the measureG3358 of the earth,G1093 orG2228 the breadthG2148.1 of the sea.G2281
(Job 11:10)  And ifG1437 G1161 he shall eradicateG2690 all things,G3588 G3956 whoG5100 will sayG2046 to him,G1473 WhatG5100 did you do?G4160
(Job 11:11)  For heG1473 G1063 knowsG1492 the worksG2041 of the lawless;G459 and beholdingG1492 G1161 [3 the things out of placeG824 1he shall notG3756 2overlook].G3948.1
(Job 11:12)  But manG444 G1161 otherwiseG247 shall be over-confidentG2351.4 with words;G3056 but a mortalG1027.1 G1161 bornG1084 of a womanG1135 is equalG2470 [2donkeyG3688 1to a recluse].G2047.2
(Job 11:13)  For ifG1487 G1063 youG1473 [3cleanG2513 1establishedG5087 G3588 2your heart],G2588 G1473 and turned up and openedG5298.1 G1161 your handsG5495 toG4314 him;G1473
(Job 11:14)  ifG1487 [3lawless thing G459 2anyG5100 1there is]G1510.2.3 inG1722 your hands,G5495 G1473 [3to be at a distanceG4206 1causeG4160 2it]!G1473 [3injusticeG93 1andG1161 5inG1722 6your habitationG1244.1 G1473 2let notG3361 4lodge]!G835
(Job 11:15)  For thusG3779 G1063 [3shall illuminateG353.1 1yourG1473 G3588 2face]G4383 as ifG5618 [2waterG5204 1pure];G2513 and you shall strip offG1562 G1161 filth,G4509 andG2532 in no wayG3766.2 shall you be fearful.G5399
(Job 11:16)  AndG2532 G3588 [2troubleG2873 1you shall forget]G1950 asG5618 a waveG2949 going by;G3928 andG2532 you shall notG3756 be terrified.G4422
(Job 11:17)  G3588 AndG1161 your vowG2171 G1473 will be asG5618 the morning star;G2193.1 and fromG1537 G1161 middayG3314 [2shall ariseG393 3to youG1473 1life].G2222
(Job 11:18)  [3complyingG3982 1AndG5037 2you shall be],G1510.8.2 forG3754 it isG1510.2.3 hope to you;G1473 G1680 and fromG1537 G1161 anxietyG3308 andG2532 bewildermentG5431.1 [2shall appearG398 3to youG1473 1peace].G1515
(Job 11:19)  For you shall be tranquil,G2270 G1063 andG2532 there will not beG3756 G1510.8.3 G3588 one waging warG4170 against you;G1473 and turning,G3328 G1161 manyG4183 will beseech you.G1473 G1189
(Job 11:20)  But deliveranceG4991 G1161 shall leave them,G1473 G620 G3588 forG1063 their hopeG1680 G1473 is destruction;G684 and the eyesG3788 G1161 of the impiousG765 shall melt away.G5080
(Job 12:1)  And undertaking,G5274 JobG* says,G3004
(Job 12:2)  So thenG1534 youG1473 areG1510.2.5 men,G444 thenG2228 [3withG3326 4youG1473 2comes to an endG5053 1wisdom]?G4678
(Job 12:3)  [2also to me G2504 3indeedG3303 4a heartG2588 5likeG2596 6yoursG1473 1There is].G1510.2.3
(Job 12:4)  For a justG1342 G1063 man,G435 andG2532 blameless,G273 was bornG1080 forG1519 an object for taunts.G5512.1
(Job 12:5)  [2atG1519 4timeG5550 1ForG1063 3an appointed]G5002 man had been preparedG2090 to fallG4098 underG5259 others;G243 [3houseG3624 1also forG5037 2his]G1473 to be pillagedG1607.1 byG5259 lawless ones.G459 But let not howeverG3756 G3375 G1161 G235 any oneG3367 [3rely onG3982 2wickedG4190 1being]G1510.6 he shall be considered innocent;G121 G1510.9
(Job 12:6)  as many asG3745 provoke [3to angerG3949 1theG3588 2 LORD],G2962 as ifG5613 [2notG3780 4alsoG2532 5their chastisementG2083.1 G1473 1there will 3be].G1510.8.3
(Job 12:7)  ButG235 indeedG1211 askG2065 the four-footed beasts!G5074 ifG1437 they should speak to you,G1473 G2036 orG2228 birdsG4071 of theG3588 heaven,G3772 ifG1437 they were able to report to you.G1473 G518
(Job 12:8)  [2let 4tell in detailG1555 G1161 1AndG1161 3 the earth]!G1093 ifG1437 it should expound to you;G1473 G5419 andG2532 [5shall describeG1834 6to youG1473 1theG3588 2fishesG2486 3of theG3588 4sea].G2281
(Job 12:9)  WhoG5100 knew notG3756 G1097 amongG1722 allG3956 these,G3778 thatG3754 the handG5495 of the LORD G2962 madeG4160 these?G3778
(Job 12:10)  ExceptG1508 inG1722 his handG5495 G1473 is theG3588 lifeG5590 of allG3956 theG3588 living,G2198 andG2532 the breathG4151 of everyG3956 man.G444
(Job 12:11)  [2 the earG3775 3indeedG3303 1ForG1063 5wordsG4487 4scrutinizes],G1252 and the throatG2995 G1161 [2grainsG4621 1tastes].G1089
(Job 12:12)  InG1722 a longG4183 timeG5550 is wisdom;G4678 and inG1722 G1161 a longG4183 existenceG979 is higher knowledge.G1989.1
(Job 12:13)  ByG3844 himG1473 is wisdomG4678 andG2532 power;G1411 with himG1473 counselG1012 andG2532 understanding.G4907
(Job 12:14)  IfG1437 he should throw down,G2598 whoG5100 shall build up?G3618 IfG1437 he locksG2808 againstG2596 man,G444 whoG5100 opens?G455
(Job 12:15)  IfG1437 he should restrainG2967 theG3588 water,G5204 he shall dryG3583 theG3588 earth;G1093 and ifG1437 G1161 he should let it loose,G1891.1 he destroysG622 itG1473 by eradication.G2690
(Job 12:16)  ByG3844 himG1473 is mightG2904 andG2532 strength;G2479 in himG1473 is higher knowledgeG1989.1 andG2532 understanding,G4907
(Job 12:17)  leadingG1236 counselorsG1010 as captives;G164 and judgesG2923 G1161 of the earthG1093 he amazes;G1839
(Job 12:18)  sittingG2522.2 kingsG935 uponG1909 thrones,G2362 andG2532 tiesG4019 a beltG2223 on their loins;G3751 G1473
(Job 12:19)  sendingG1821 priestsG2409 as captives;G164 and the mighty onesG1413 G1161 of the earthG1093 he eradicates;G2690
(Job 12:20)  reconcilingG1259 the lipsG5491 of the trustworthy;G4103 [2 the understandingG4907 G1161 1and]G1161 of the eldersG4245 he knew;G1097
(Job 12:21)  pouring outG1632 dishonorG819 uponG1909 rulers,G758 but the humbleG5011 G1161 he healed;G2390
(Job 12:22)  uncoveringG343 the deepsG901 from out ofG1537 darkness,G4655 and he leadsG1806 G1161 [3intoG1519 4lightG5457 1 the shadowG4639 2of death];G2288
(Job 12:23)  wanderingG4105 nations,G1484 andG2532 destroyingG622 them;G1473 prostratingG2693 nations,G1484 andG2532 directingG2526.1 them;G1473
(Job 12:24)  reconcilingG1259 the heartsG2588 of the rulersG758 of the earth,G1093 but wanderingG4105 G1161 themG1473 inG1722 the wayG3598 whichG3739 they do notG3756 know.G1492
(Job 12:25)  May they handleG5584 darkness,G4655 andG2532 notG3361 light;G5457 may they be wanderingG4105 G1161 as ifG5618 oneG3588 being intoxicated.G3184
(Job 13:1)  Behold,G2400 [4these things G3778 3has seenG3708 1myG1473 G3588 2eye],G3788 andG2532 [2has heardG191 G3588 1my ear].G3775 G1473
(Job 13:2)  AndG2532 I knowG1492 as much asG3745 evenG2532 youG1473 know;G1987 andG2532 [2notG3756 3more senselessG801 1I am]G1510.2.1 than you.G1473
(Job 13:3)  But nevertheless,G3756 G3375 G1161 G235 IG1473 [2toG4314 3 the LORD G2962 1will speak];G2980 and I will reproveG1651 G1161 beforeG1726 him,G1473 ifG1437 he should be willing.G1014
(Job 13:4)  But youG1473 G1161 areG1510.2.5 [2physiciansG2395 1unjust],G94 andG2532 [3healersG2394.1 2badG2556 1 are all].G3956
(Job 13:5)  But it may be good G1510.4 G1161 for youG1473 to be silent,G2973.1 andG2532 it shall turn outG576 to youG1473 forG1519 wisdom.G4678
(Job 13:6)  HearG191 the reproofG1650 of my mouth;G4750 G1473 [3 the judgmentG2920 1andG1161 4of my lipsG5491 G1473 2heed]!G4337
(Job 13:7)  Is itG4220 notG3756 againstG2713 the LORD G2962 you speak,G2980 and beforeG1725 G1161 himG1473 you utter a soundG5350 of deceit?G1388
(Job 13:8)  OrG2228 will you keep back?G5288 G1473 But youG1473 G1161 yourselvesG1473 [2judgesG2923 1become]!G1096
(Job 13:9)  Is it goodG2570 G1065 ifG1437 he should trackG1840.1 you;G1473 for as ifG1487 G1063 [2all things G3588 G3956 1 the ones doing]G4160 shall you be addedG4369 to him;G1473
(Job 13:10)  in not one thing G3762 G5100 lessG2276 shall he reproveG1651 you;G1473 but ifG1487 G1161 alsoG2532 [2secretlyG2931 4at personsG4383 1you shall 3wonder].G2296
(Job 13:11)  Is itG4220 notG3756 G3588 in his awfulnessG1170.1 G1473 that he shall whirlG4764.2 you,G1473 and fearG5401 G1161 ofG3844 himG1473 shall fall uponG1968 you?G1473
(Job 13:12)  [4shall turn outG576 1ButG1161 2yourG1473 G3588 3prancing]G1064.1 equalG2470 to ashes,G4700 and theG3588 G1161 bodyG4983 to clay.G4080.1
(Job 13:13)  Be silent,G2973.1 thatG2443 I shall speak,G2980 andG2532 restG373 my rage!G2372
(Job 13:14)  TakingG353 G3588 my fleshG4561 G1473 in my G3588 teeth,G3599 [4lifeG5590 1evenG1161 3myG1473 2I shall put]G5087 inG1722 my hand.G5495 G1473
(Job 13:15)  ThoughG1437 [4meG1473 3should lay hands againstG5500.2 1theG3588 2mighty one],G1413 sinceG1893 evenG2532 he begins,G756 G3588 in factG3375 I shall speakG2980 andG2532 reproveG1651 beforeG1726 him.G1473
(Job 13:16)  AndG2532 thisG3778 [4to meG1473 1shall resultG576 2inG1519 3deliverance];G4991 [4notG3756 1forG1063 6beforeG1726 7himG1473 2treacheryG1388 3shall 5enter].G1525
(Job 13:17)  Hear,G191 hearG191 G3588 my words!G4487 G1473 for I will announce inG312 G1063 yourG1473 hearing.G191
(Job 13:18)  Behold,G2400 IG1473 am nearG1451 G1510.2.1 G3588 my judgment;G2917 G1473 I knowG1492 G1473 thatG3754 [2justG1342 1I shall appear].G398
(Job 13:19)  For whoG5100 G1063 isG1510.2.3 the oneG3588 passing judgmentG2919 to me,G1473 thatG3754 nowG3568 I shall be silentG2973.1 andG2532 shall cease?G1587
(Job 13:20)  But two things G1417 G1161 you shall furnish to me,G1473 G5530 thenG5119 fromG575 G3588 your presenceG4383 G1473 I will notG3756 hide.G2928
(Job 13:21)  Let your G3588 handG5495 [2fromG575 3meG1473 1 be at a distance]!G566 andG2532 [3in theG3588 4fearG5401 5of youG1473 1let me notG3361 G1473 2be struck with terror]!G2668.2
(Job 13:22)  ThenG1534 you shall call,G2564 and IG1473 G1161 will hearken to you;G1473 G5219 orG2228 you shall speak,G2980 and IG1473 G1161 will give youG1473 G1325 an answer.G470.1
(Job 13:23)  How manyG4214 areG1510.2.6 G3588 my sins,G266 G1473 andG2532 G3588 my lawless deeds?G458 G1473 TeachG1321 meG1473 whatG5100 they are!G1510.2.6
(Job 13:24)  WhyG1302 [2fromG575 3meG1473 1do you hide];G2928 and esteemG2233 G1161 meG1473 contrary toG5227 you?G1473
(Job 13:25)  OrG2228 asG5613 a leafG5444 movingG2795 byG5259 the wind,G417 will you be cautious of me?G2125 orG2228 asG5613 grassG5528 borneG5342 byG5259 the wind,G4151 will you be adverseG480 to me?G1473
(Job 13:26)  ForG3754 you wrote downG2608.1 againstG2596 meG1473 bad things,G2556 and you investedG4060 G1161 to meG1473 youthfulG3503 sin.G266
(Job 13:27)  And you putG5087 G1161 myG1473 G3588 footG4228 underG1722 restraint;G2966.1 and you watchedG5442 G1161 all myG1473 G3956 G3588 works;G2041 and intoG1519 G1161 the rootsG4491 of my feetG4228 G1473 you attained.G864
(Job 13:28)  I am the oneG3739 turning oldG3822 equalG2470 to a leather bag,G779 orG2228 asG5618 [2garmentG2440 1a moth-eaten].G4598
(Job 14:1)  For a mortalG1027.1 G1063 bornG1084 of a womanG1135 is short-livedG3639.2 andG2532 fullG4134 of wrath.G3709
(Job 14:2)  OrG2228 asG5618 the flowerG438 bloomingG435.2 he falls off;G1601 and he runs awayG590.2 G1161 asG5618 a shadow,G4639 andG2532 in no wayG3766.2 stands.G2476
(Job 14:3)  Have you notG3780 alsoG2532 [2an account of this oneG3778 G3056 1made],G4160 andG2532 made this oneG3778 G4160 to enterG1525 beforeG1799 youG1473 inG1722 judgment?G2917
(Job 14:4)  For whoG5100 G1063 will be cleanG2513 G1510.8.3 fromG575 filth?G4509 butG235 no one;G3762
(Job 14:5)  ifG1437 evenG2532 [2 be oneG1520 3dayG2250 G3588 1his existence]G979 G1473 uponG1909 theG3588 earth,G1093 [3are countedG705.1 1andG1161 2his months]G3376 G1473 byG3844 you.G1473 [2forG1519 3a timeG5550 1You appointed him],G5087 andG2532 in no wayG3766.2 shall he pass beyond.G5233
(Job 14:6)  SeparateG868 fromG575 him!G1473 thatG2443 he should be still,G2270 andG2532 he shall think well ofG2106 theG3588 existenceG979 asG5618 theG3588 hireling.G3411
(Job 14:7)  For there isG1510.2.3 G1063 [2for a treeG1186 1hope];G1680 for ifG1437 G1063 it should be cut down,G1581 stillG2089 it will bloom again,G1880.2 andG2532 G3588 its tender branchG4466.1 G1473 in no wayG3766.2 shall fail;G1587
(Job 14:8)  for ifG1437 G1063 [2should grow oldG1095 3inG1722 4 the earthG1093 G3588 1its root],G4491 G1473 [4inG1722 1andG1161 5 the rockG4073 3should come to an endG5053 G3588 2its trunk];G4723.1 G1473
(Job 14:9)  fromG575 the scentG3744 of waterG5204 it shall bloom,G435.2 and shall produceG4160 G1161 a harvestG2326 as ifG5618 newly planted.G3504
(Job 14:10)  But a manG435 G1161 coming to an endG5053 is undone;G3634.2 [3fallingG4098 1andG1161 2a mortal]G1027.1 is no longer.G3765 G1510.2.3
(Job 14:11)  For in timeG5550 G1063 [2is depletedG4681.1 1a sea],G2281 and a riverG4215 G1161 being made desolateG2049 is dried up.G3583
(Job 14:12)  But manG444 G1161 going to sleepG2837 shall certainly notG3756 G3375 rise up,G450 untilG2193 wheneverG302 theG3588 heavenG3772 in no wayG3766.2 shall be sewn together,G4949.1 andG2532 they shall not wake upG3756 G1852 fromG1537 their sleep.G5258 G1473
(Job 14:13)  For oughtG1487 G1063 G3784 inG1722 HadesG86 you guarded me,G1473 G5442 and hidG2928 G1161 meG1473 untilG2193 wheneverG302 [3should ceaseG3973 1yourG1473 G3588 2anger];G3709 andG2532 should have orderedG5021 for meG1473 a timeG5550 inG1722 whichG3739 [2mentionG3417 3of meG1473 1you shall make].G4160
(Job 14:14)  For ifG1437 G1063 [2should dieG599 1a man],G444 shall he live again G2198 having completedG4931 theG3588 daysG2250 G3588 of his existence?G979 G1473 I shall waitG5278 untilG2193 [2againG3825 1I should exist].G1096
(Job 14:15)  ThenG1534 you shall call,G2564 and IG1473 G1161 will hearken to you;G1473 G5219 but theG3588 G1161 worksG2041 G3588 of your handsG5495 G1473 do notG3361 undo.G638.1
(Job 14:16)  But you countedG705 G1161 myG1473 G3588 practices,G2006.1 andG2532 in no wayG3766.2 shall there go byG3928 youG1473 even oneG3762 G3588 of my sins.G266 G1473
(Job 14:17)  And you set a seal uponG4972 G1161 myG1473 G3588 lawless deedsG458 inG1722 a bag,G905 and markedG1977.4 G1161 if in anythingG1536 [2unwillinglyG210 1I violated].G3845
(Job 14:18)  AndG2532 moreoverG4133 a mountainG3735 fallingG4098 shall fall into ruin,G1276.3 andG2532 a rockG4073 shall be worn oldG3822 from out ofG1537 G3588 its place.G5117 G1473
(Job 14:19)  [3stones smooth G3037 2groundG3001.2 1Waters],G5204 andG2532 [2floodedG2626 1waters]G5204 the steepsG5298.2 of theG3588 embankmentG5560.1 of theG3588 earth;G1093 andG2532 [2 the enduranceG5281 3of manG444 1you destroyed].G622
(Job 14:20)  You thrust him throughG5605.2 G1473 untoG1519 the end,G5056 andG2532 he is undone;G3634.2 you setG2186 [2 against himG1473 G3588 1 your face],G4383 andG2532 send him out.G1821
(Job 14:21)  And though there are manyG4183 G1161 [2being bornG1096 G3588 1of his sons],G5207 G1473 he knows it not;G3756 G1492 ifG1437 alsoG5037 [2fewG3641 1they become],G1096 he knows not.G3756 G1987
(Job 14:22)  ButG237.1 G3588 his fleshG4561 G1473 aches,G217.1 G3588 andG1161 his soulG5590 G1473 mourns.G3996
(Job 15:1)  And undertaking,G5274 EliphazG* theG3588 TemaniteG* says,G3004
(Job 15:2)  Is itG4220 that a wise manG4680 [2an answerG612 1will give]G1325 of an understandingG4907 spirit,G4151 andG2532 filled upG1705 the miseryG4192 of the womb,G1064
(Job 15:3)  reprovingG1651 inG1722 sayingsG4487 [3in whichG3739 4must not be spoken G3756 G1163 1withG1722 2words],G3056 in whichG3739 no oneG3762 benefits?G3786
(Job 15:4)  And did you notG3756 G2532 G1473 undoG638.1 fear,G5401 and completeG4931 G1161 [2sayingsG4487 1such]G5108 beforeG1726 theG3588 LORD?G2962
(Job 15:5)  You are liableG1777 G1510.2.2 by the sayingsG4487 of your mouth,G4750 G1473 of whichG3739 you litigatedG1252 sayingsG4487 of mighty ones.G1413
(Job 15:6)  May [3reproveG1651 4youG1473 G3588 1yourG4674 2mouth],G4750 andG2532 notG3361 I.G1473 G3588 AndG1161 your lips,G5491 G1473 may they bear witness againstG2649 you.G1473
(Job 15:7)  For what,G5100 G1063 are you G3361 the firstG4413 manG444 born?G1080 orG2228 [2beforeG4253 3 the hillsG2345.1 1were you banked up]?G4078
(Job 15:8)  [2 the arranged orderG4928.2 3 of the LORD G2962 1have you heard]?G191 and untoG1519 G1161 youG1473 [2arrivedG864 1wisdom]?G4678
(Job 15:9)  For whatG5100 G1063 do you know,G1492 whichG3739 we do not know?G3756 G1492 orG2228 whatG5100 do you perceive,G4920 whichG3739 [2do notG3756 3alsoG2532 1we]?G1473
(Job 15:10)  AndG2532 indeedG1065 an elder,G4246 andG2532 indeedG1065 an old oneG3820 is amongG1722 us,G1473 more weighty thanG926 G3588 your father,G3962 G1473 in days.G2250
(Job 15:11)  [2 but littleG3641 3forG3739 4 your sinsG264 1You have been whipped],G3146 but greatlyG3171 above measureG5234 have you spoken.G2980
(Job 15:12)  WhatG5100 did [2dareG5111 G3588 1your heart]?G2588 G1473 orG2228 whatG5100 have [2added to see G2018 G3588 1your eyes],G3788 G1473
(Job 15:13)  thatG3754 your rageG2372 toreG4486 beforeG1725 theG3588 LORD,G2962 and [3led forthG1806 G1161 4from out ofG1537 5 your mouthG4750 2sayingsG4487 1such]?G5108
(Job 15:14)  For who,G5100 G1063 beingG1510.6 a mortal,G1027.1 stillG3754 will beG1510.8.3 blameless?G273 orG2228 [3asG5613 4beingG1510.10 5justG1342 1 who is bornG1084 2of a woman]?G1135
(Job 15:15)  forasmuch asG1487 G2596 [2 the holy onesG39 1he trusts not],G3756 G4100 and the heavenG3772 G1161 is notG3756 pureG2513 beforeG1726 him.G1473
(Job 15:16)  AlasG1436 then,G1161 [2 is abhorrentG948 3andG2532 4uncleanG169 1man],G435 drinkingG4095 iniquityG93 equalG2470 to a beverage.G4224.1
(Job 15:17)  But I will reportG312 G1161 to you,G1473 hearG191 me!G1473 WhatG3739 indeedG1211 I have seen,G3708 I will reportG312 to you --G1473
(Job 15:18)  whatG3739 the wise men G4680 shall say,G2046 andG2532 what was notG3756 hiddenG2928 from their fathers.G3962 G1473
(Job 15:19)  To themG1473 aloneG3441 [3was givenG1325 1theG3588 2earth],G1093 andG2532 noG3756 [2cameG2064 1foreigner]G241 uponG1909 them.G1473
(Job 15:20)  AllG3956 theG3588 existenceG979 of the impiousG765 is spent inG1722 bewilderment;G5431.1 and the yearsG2094 G1161 [3are countedG705.1 1being givenG1325 2to the mighty one],G1413
(Job 15:21)  G3588 andG1161 his fearG5401 G1473 is inG1722 his ears.G3775 G1473 WheneverG3752 the impious should seemG1380 alreadyG2235 at peace,G1514 [3shall comeG2240 1hisG1473 G3588 2undoing].G2692
(Job 15:22)  Let him notG3361 trustG4100 to returnG654 fromG575 darkness,G4655 for he has been given chargeG1781 G1063 alreadyG2235 untoG1519 the handsG5495 of iron.G4604
(Job 15:23)  And he has been delegatedG2697.1 G1161 forG1519 the grainG4621 of vultures,G1135.3 and he knowsG1492 G1161 inG1722 himselfG1438 thatG3754 he waitsG3306 forG1519 being a corpse;G4430 [3dayG2250 1andG1161 2a dark]G4652 shall whirl him away.G1473 G4764.2
(Job 15:24)  And distressG318 G1161 andG2532 afflictionG2347 shall hold him down.G1473 G2722 [2 is asG5618 3a commandantG4755 4of the front rankG4414 1 His falling down].G4098
(Job 15:25)  ForG3754 he has liftedG142 handsG5495 againstG1726 theG3588 LORD,G2962 and beforeG1725 G1161 the almightyG3841 he stiffened his neck.G5135.1
(Job 15:26)  And he ranG5143 G1161 againstG1726 hisG1473 insolenceG5196 withG1722 the thicknessG3974.2 of the backG3577 of his shield.G785 G1473
(Job 15:27)  ForG3754 he coveredG2572 G3588 his faceG4383 G1473 withG1722 his fat,G4720.1 G1473 andG2532 madeG4160 a cleftG4058.3 uponG1909 theG3588 thighs.G3381.1
(Job 15:28)  And may he be lodgedG835 G1161 [2citiesG4172 1in desolate],G2048 and enterG1525 G1161 [2housesG3624 1uninhabited];G516.2 and whatG3739 G1161 theseG1565 prepared,G2090 othersG243 shall carry away.G667
(Job 15:29)  NorG3777 shall heG3361 be enriched,G4148 norG3777 G3361 shall [3remainG3306 1hisG1473 G3588 2possessions];G5224 in no wayG3766.2 shall he castG906 [2uponG1909 3 the earthG1093 1a shadow].G4639
(Job 15:30)  NeitherG3762.1 shall he flee fromG1628 theG3588 darkness;G4655 G3588 [4his budG986 G1473 1may 3witherG3133 2wind],G417 [2may 5fall offG1601 1andG1161 3hisG1473 G3588 4flower].G438
(Job 15:31)  Let him notG3361 trustG4100 thatG3754 he will remain behind,G5278 for emptinessG2756 G1063 shall resultG576 to him.G1473
(Job 15:32)  G3588 His pruningG5113.2 G1473 [2beforeG4253 3 its seasonG5610 1shall be corrupted],G5351 andG2532 G3588 his tender branchG4466.1 G1473 in no wayG3766.2 shall become dense.G4436.1
(Job 15:33)  And may he be gatheredG5166 G1161 asG5618 an unripe grapeG3675.3 beforeG4253 its season;G5610 and may he fall offG1601 G1161 asG5613 the flowerG438 of the olive.G1636
(Job 15:34)  [3 is the testimonyG3142 1ForG1063 4of an impious man G765 2death],G2288 and fireG4442 G1161 shall burnG2545 the housesG3624 of the ones taking bribes.G1434.1
(Job 15:35)  [4inG1722 5 the wombG1064 1AndG1161 2he shall conceiveG2983 3griefs],G3601 and there shall resultG576 G1161 unto himG1473 emptiness,G2756 G3588 andG1161 his bellyG2836 G1473 shall endureG5297 deceit.G1388
(Job 16:1)  And undertaking,G5274 G1161 JobG* says,G3004
(Job 16:2)  I have heardG191 [2such things G5108 1many].G4183 [3comfortersG3875.1 2badG2556 1 You are all].G3956
(Job 16:3)  For what,G5100 G1063 G3361 [2orderG5010 1is there]G1510.2.3 in wordsG4487 of wind?G4151 orG2228 whatG5100 shall it troubleG3926 youG1473 thatG3754 you answer?G611
(Job 16:4)  I alsoG2504 [2asG2596 3youG1473 1could speak]G2980 ifG1487 [3laidG5270.2 1indeedG1065 G3588 2your life]G5590 G1473 instead ofG473 G3588 my life.G1699 So thenG1534 I shall assailG1724.2 against youG1473 with words,G4487 and I will shakeG2795 G1161 [2asG2596 3youG1473 1 my head].G2776
(Job 16:5)  And may that there beG1510.4 G1161 strengthG2479 inG1722 G3588 my mouth,G4750 G1473 [4 the movementG2796 1thenG1161 5of my lipsG5491 2I would notG3756 3spare].G5339
(Job 16:6)  For ifG1437 G1063 I shall speakG2980 [2shall notG3756 3acheG217.1 G3588 1 my wound];G5134 and ifG1437 G1161 alsoG2532 I keep silent,G4623 howG5100 lessG1640 will I be pierced?G5103.1
(Job 16:7)  But now,G3568 G1161 [2me exhaustedG2628.3 G1473 1he has made],G4160 [2moronG3474 1a festering],G4595 andG2532 it took hold ofG1949 me.G1473
(Job 16:8)  ForG1519 [2a testimonyG3142 1I became],G1096 andG2532 [2rose upG450 3inG1722 4meG1473 G3588 1my lie];G5579 G1473 according toG2596 my faceG4383 G1473 it was answered.G470
(Job 16:9)  In angerG3709 the one dealing with me G5530 cast me down;G2598 G1473 he gnashedG1031 againstG1909 meG1473 with his G3588 teeth;G3599 the arrowsG956 of his maraudersG3986.3 G1473 [2uponG1909 3meG1473 1have fallen];G4098
(Job 16:10)  [3pointsG185.5 4of his eyesG3788 1he assailed me G1724.2 2 with the sharp];G3691 he smoteG3817 meG1473 ontoG1519 my G3588 knees;G1119 and with one accordG3661 G1161 they ranG2701 uponG1909 me.G1473
(Job 16:11)  [4deliveredG3860 1ForG1063 5meG1473 2theG3588 3 LORD]G2962 intoG1519 the handsG5495 of the unjust,G94 and untoG1909 G1161 the impiousG765 he tossedG4495 me.G1473
(Job 16:12)  Making peaceG1514 he effacedG1286.1 me;G1473 takingG2983 meG1473 by theG3588 hair of the headG2864 he plucked it out;G1303.1 he placedG2525 meG1473 as ifG5618 an exemplar.G4649
(Job 16:13)  They encircledG2944 meG1473 with lances,G3057 castingG906 intoG1519 my kidney,G3510 G1473 notG3756 sparing;G5339 they poured outG1632 [2ontoG1519 3theG3588 4earthG1093 G3588 1my bile].G5521 G1473
(Job 16:14)  They threw me down,G2598 downfallG4430 uponG1909 downfall;G4430 they ranG5143 againstG4314 meG1473 prevailing;G1410
(Job 16:15)  [2sackclothG4526 1they sewed]G4475.2 uponG1909 my hide;G1037.1 G1473 G3588 andG1161 my strengthG4598.2 G1473 [2inG1722 3 the groundG1093 1was extinguished].G4570
(Job 16:16)  G3588 My bellyG1064 G1473 burnsG4776.2 fromG575 weeping,G2805 and uponG1909 G1161 my eyelidsG991.1 a shadowG4639 of death.G2288
(Job 16:17)  [4unjust thing G94 1AndG1161 3not oneG3762 2there was]G1510.7.3 inG1722 my hands,G5495 G1473 [3vowG2171 1andG1161 2my]G1473 is pure.G2513
