(1Ki 1:1)  AndG2532 G3588 kingG935 DavidG* was an old man,G4245 advancedG4260 inG1722 days.G2250 AndG2532 they put [2aroundG4016 3himG1473 1clothes],G2440 andG2532 he was notG3756 warmed.G2328
(1Ki 5:12)  AndG2532 the LORD G2962 gaveG1325 G3588 to SolomonG* wisdomG4678 asG2531 he saidG2980 to him.G1473 AndG2532 there wasG1510.7.3 peaceG1515 betweenG303.1 HiramG* andG2532 betweenG303.1 Solomon.G* AndG2532 they ordainedG1303 a covenantG1242 betweenG303.1 them.G1473
(1Ki 5:13)  AndG2532 [3broughtG399 G3588 1kingG935 2Solomon]G* tributeG5411 fromG1537 allG3956 Israel.G* AndG2532 [3wasG1510.7.3 1theG3588 2tribute]G5411 thirtyG5144 thousandG5505 men.G435
(1Ki 5:14)  AndG2532 he sentG649 themG1473 toG1519 G3588 Lebanon --G* tenG1176 thousandG5505 [2everyG1722 G3588 3monthG3376 1being changed].G236 [5monthG3376 4oneG1520 1They wereG1510.7.6 2inG1722 G3588 3Lebanon],G* andG2532 twoG1417 monthsG3376 atG1722 their house.G3624 G1473 AndG2532 AdoniramG* was overG1909 theG3588 tribute.G5411
(1Ki 5:15)  AndG2532 wereG1510.7.6 G3588 unto SolomonG* seventyG1440 thousandG5505 liftingG142 a load,G733.1 andG2532 eightyG3589 thousandG5505 quarriersG2998.2 inG1722 theG3588 mountain;G3735
(1Ki 5:16)  separate fromG5565 theG3588 rulersG758 G3588 being placedG2525 overG1909 theG3588 worksG2041 G3588 of Solomon --G* three thousandG5153 andG2532 three hundredG5145 supervisors overG1988 theG3588 peopleG2992 of the onesG3588 doingG4160 theG3588 works.G2041
(1Ki 5:17)  AndG2532 [3gave chargeG1781 1theG3588 2king],G935 andG2532 they liftedG142 [3stonesG3037 1greatG3173 2valuable]G5093 forG1519 theG3588 foundationG2310 of theG3588 house,G3624 andG2532 [2stonesG3037 1unhewn].G557.1
(1Ki 5:18)  AndG2532 [4hewedG3989.3 1theG3588 2servantsG1401 3of Solomon],G* andG2532 theG3588 servantsG1401 of Hiram,G* andG2532 theG3588 Giblites.G* AndG2532 they preparedG2090 theG3588 stonesG3037 andG2532 theG3588 timbersG3586 to G3588 buildG3618 theG3588 house.G3624
(1Ki 6:1)  AndG2532 it came to passG1096 inG1722 theG3588 eightiethG3589.5 andG2532 four hundredthG5071.1 yearG2094 of theG3588 exodusG1841 of theG3588 sonsG5207 of IsraelG* from out ofG1537 G3588 Egypt,G* in theG3588 [2yearG2094 G3588 1fourth]G5067 inG1722 theG3588 secondG1208 monthG3376 in the reigningG936 G3588 of kingG935 SolomonG* overG1909 G3588 Israel,G* thatG2532 he builtG3618 theG3588 houseG3624 to theG3588 LORD.G2962
(1Ki 6:2)  AndG2532 theG3588 houseG3624 whichG3739 [3builtG3618 G3588 1kingG935 2Solomon]G* to theG3588 LORD --G2962 sixtyG1835 cubitsG4083 G3588 its length,G3372 G1473 andG2532 twentyG1501 cubitsG4083 G3588 its width,G4114 G1473 andG2532 thirtyG5144 cubitsG4083 G3588 its height.G5311 G1473
(1Ki 6:3)  AndG2532 theG3588 columned porchG128.3 inG2596 frontG4383 of theG3588 temple --G3485 twentyG1501 cubitsG4083 was theG3588 lengthG3372 of itG1473 uponG2089 theG3588 widthG4114 of theG3588 house.G3624 AndG2532 tenG1176 inG1519 cubitG4083 G3588 was its widthG4114 G1473 according toG2596 the faceG4383 of theG3588 house.G3624
(1Ki 6:4)  AndG2532 he madeG4160 for theG3588 houseG3624 a windowG2376 leaningG3879 hidden.G2927
(1Ki 6:5)  AndG2532 he putG4160 uponG1909 theG3588 wallG5109 of theG3588 houseG3624 a ridgeG3187.1 round aboutG2943 theG3588 temple,G3485 andG2532 to theG3588 dabir.G1137.2 AndG2532 he madeG4160 the sidesG4125 round about.G2943
(1Ki 6:6)  TheG3588 sideG4125 G3588 underneath --G5270 fiveG4002 cubitsG4083 was theG3588 widthG4114 of it.G1473 AndG2532 for theG3588 middle --G3319 sixG1803 cubitsG4083 was theG3588 width.G4114 AndG2532 theG3588 third --G5154 sevenG2033 cubitsG4083 was theG3588 widthG4114 of it.G1473 ForG3754 [2a spaceG1292 1he made]G1325 to theG3588 houseG3624 round aboutG2943 from outsideG1855 theG3588 house,G3624 so as toG3704 notG3361 take holdG1949 of theG3588 wallsG5109 of theG3588 house.G3624
(1Ki 6:7)  AndG2532 theG3588 houseG3624 inG1722 theG3588 constructingG3618 itG1473 [4stonesG3037 2in wholeG3648 3chiseledG206.2 1was built].G3618 AndG2532 a hammer,G4973.1 andG2532 hewing axe,G3990.1 andG2532 everyG3956 itemG4632 of iron,G4603 was notG3756 heardG191 inG1722 theG3588 constructingG3618 it.G1473
(1Ki 6:8)  AndG2532 theG3588 vestibuleG4440 of theG3588 sideG4125 of the oneG3588 from beneathG5270.1 was byG5259 theG3588 protrusionG5605.3 of theG3588 houseG3624 on theG3588 right side,G1188 andG2532 there was a windingG1663.1 ascentG306.1 intoG1519 theG3588 middle,G3319 andG2532 fromG1537 theG3588 middleG3319 untoG1909 theG3588 third story.G5155.2
(1Ki 6:9)  AndG2532 he constructedG3618 theG3588 house,G3624 andG2532 completedG4931 it.G1473 AndG2532 he vaultedG2836.2 theG3588 houseG3624 with cedars.G2748
(1Ki 6:10)  AndG2532 he builtG3618 theG3588 chambersG1734.3 throughG1223 the entireG3650 G3588 house,G3624 fiveG4002 cubitsG4083 was theG3588 heightG5311 of it,G1473 andG2532 he held it togetherG4912 G3588 by bonding it togetherG4886 withG1722 timbersG3586 of cedars.G2747.2
(1Ki 6:11)  AndG2532 came to passG1096 the wordG3056 of the LORD G2962 toG4314 Solomon,G* saying,G3004
(1Ki 6:12)  G3588 This houseG3624 G3778 whichG3739 youG1473 construct,G3618 ifG1437 you travelG3593 byG1722 G3588 my orders,G4366.2 G1473 andG2532 G3588 [2my judgmentsG2917 G1473 1you should observe],G4160 andG2532 should keepG5442 allG3956 G3588 my commandments,G1785 G1473 to paceG390 inG1722 them;G1473 I will establishG2476 G3588 my wordG3056 G1473 withG3326 youG1473 whichG3739 I spokeG2980 toG4314 DavidG* G3588 your father;G3962 G1473
(1Ki 6:13)  andG2532 I will encampG2681 inG1722 the midstG3319 of the sonsG5207 of Israel,G* andG2532 G3756 I will not abandonG1459 G3588 my peopleG2992 G1473 Israel.G*
(1Ki 6:14)  AndG2532 Solomon builtG3618 theG3588 houseG3624 andG2532 finishedG4931 it.G1473
(1Ki 6:15)  AndG2532 he builtG3618 theG3588 wallsG5109 of theG3588 houseG3624 from insideG2081 withG1223 woodG3586 of cedars,G2747.2 fromG575 theG3588 floorsG1475 of theG3588 house,G3624 andG2532 untoG2193 theG3588 walls,G5109 andG2532 untoG2193 theG3588 beams.G1385 AndG2532 he vaulted it G2836.2 holding it togetherG4912 withG1722 timbersG3586 from inside.G2081 AndG2532 he compassedG4023 theG3588 insideG2080 of theG3588 houseG3624 withG1722 ribsG4125 of pines.G4075.2
(1Ki 6:16)  AndG2532 he builtG3618 G3588 twentyG1501 cubitsG4083 fromG575 the topG206.1 of theG3588 houseG3624 of theG3588 sidesG4125.1 of the onesG3588 of cedarsG2747.2 fromG575 floorG1475 untoG2193 theG3588 beams.G1385 AndG2532 he madeG4160 itG1473 insideG2081 ofG1537 theG3588 dabirG1137.2 inG1519 theG3588 holyG39 G3588 of holies.G39
(1Ki 6:17)  AndG2532 [5fortyG5062 6cubitsG4083 4wasG1510.7.3 3itselfG1473 1theG3588 2temple]G3485 inG2596 frontG4383 of theG3588 dabir.G1137.2
(1Ki 6:18)  AndG2532 cedarG2748 coveredG4048.3 theG3588 houseG3624 inside.G2081 AndG2532 there was carvedG1099.5 gourdsG2850.2 andG2532 [2opened and spread outG1276.1 1leaves] --G4070.2 allG3956 cedar;G2747.2 andG2532 stoneG3037 did notG3756 appear.G5316
(1Ki 6:19)  AndG2532 theG3588 dabirG1137.2 was inG1722 the middleG3319 of theG3588 houseG3624 within,G2081 to give place G1325 thereG1563 for theG3588 arkG2787 of the covenantG1242 of the LORD.G2962
(1Ki 6:20)  TwentyG1501 cubitsG4083 was theG3588 length,G3372 andG2532 twentyG1501 cubitsG4083 theG3588 width,G4114 andG2532 twentyG1501 cubitsG4083 theG3588 heightG5311 of it.G1473 AndG2532 he compassedG4023 itG1473 with goldG5553 being closed up.G4788
(1Ki 6:21)  AndG2532 he madeG4160 an altarG2379 according toG2596 the frontG4383 of theG3588 dabir,G1137.2 andG2532 he compassedG4023 itG1473 with gold.G5553
(1Ki 6:22)  AndG2532 the entireG3650 G3588 houseG3624 was compassedG4023 in gold,G5553 untoG2193 completionG4930 of allG3956 theG3588 house.G3624
(1Ki 6:23)  AndG2532 he madeG4160 inG1722 theG3588 dabirG1137.2 twoG1417 cherubimG5502 ofG1537 woodG3586 of cypresses,G2952.6 tenG1176 cubitsG4083 was theG3588 greatnessG3174 being measured by a rule,G4712.2
(1Ki 6:24)  andG2532 fiveG4002 cubitsG4083 was theG3588 wingG4419 of theG3588 [2cherubG5502 G3588 1one],G1520 andG2532 [3 was fiveG4002 4cubitsG4083 G3588 5of its wingG4419 G1473 1theG3588 2second].G1208 TenG1176 inG1722 a cubitG4083 fromG575 one partG3313 of its wingG4419 G1473 toG1519 the other partG3313 of its wing.G4419 G1473
(1Ki 6:25)  ThusG3779 to theG3588 [2cherubG5502 G3588 1second]G1208 withG1722 [2measureG3358 1one] and G1520 [2completionG4930 1one]G1520 withG3326 both.G297
(1Ki 6:26)  AndG2532 theG3588 heightG5311 of theG3588 [2cherubG5501.4 G3588 1one]G1520 was tenG1176 inG1722 a cubit.G4083 SoG3779 alsoG2532 theG3588 secondG1208 cherub.G5501.4
(1Ki 6:27)  AndG2532 he stationedG5087 bothG297 theG3588 cherubimG5502 inG1722 the middleG3319 of theG3588 [2houseG3624 G3588 1innermost].G2081.1 AndG2532 [3were open and spread outG1276.1 G3588 2wingsG4420 1their],G1473 andG2532 [4touchedG680 G3588 3wingG4420 1theG3588 2one]G1520 theG3588 wallG5109 of theG3588 house,G3624 andG2532 theG3588 wingG4420 G3588 [3cherubG5501.4 1of theG3588 2second]G1208 touchedG680 theG3588 [2wallG5109 G3588 1second],G1208 andG2532 G3588 their wingsG4420 G1473 were inG1722 the midstG3319 of theG3588 house,G3624 touchingG680 wingG4420 to wing.G4420
(1Ki 6:28)  AndG2532 he compassedG4023 theG3588 cherubimG5502 with gold.G5553
(1Ki 6:29)  AndG2532 allG3956 theG3588 wallsG5109 of theG3588 houseG3624 round aboutG2945 [2sculpturesG1462.5 1he depicted]G1125 withG1722 a stylus --G1124.1 cherubim,G5502 andG2532 palmsG5404 andG2532 [2opened and spread outG1276.1 1leaves]G4070.2 to theG3588 innerG2082 andG2532 to theG3588 outer.G1857.2
(1Ki 6:30)  AndG2532 theG3588 floorG1475 of theG3588 houseG3624 he compassedG4023 with gold --G5553 of theG3588 innermostG2081.1 andG2532 theG3588 outermost.G1857
(1Ki 6:31)  AndG2532 to theG3588 doorwayG2376.1 of theG3588 dabirG1137.2 he madeG4160 doorsG2374 ofG1537 woodG3586 of juniper,G713.1 andG2532 [2doorwaysG5393.2 1five-fold].G4001.3
(1Ki 6:32)  AndG2532 twoG1417 doorsG2374 ofG1537 woodsG3586 of pines.G4075.2 AndG2532 sculpturesG1462.5 uponG1909 themG1473 being sculptedG1462.6 of cherubim,G5502 andG2532 palms.G5404 AndG2532 panelsG4070.2 were opening and spreading out.G1276.1 AndG2532 he compassed them G4023 with gold;G5553 andG2532 [3came downG2597 4uponG1909 5theG3588 6cherubimG5502 7andG2532 8overG1909 9theG3588 10palmsG5404 1theG3588 2gold].G5553
(1Ki 6:33)  AndG2532 thusG3779 he madeG4160 to theG3588 vestibuleG4440 of theG3588 templeG3485 doorpostsG5393.2 ofG1537 woodsG3586 of juniper,G713.1 [2stoasG4745 1with fourfold].G5073.1
(1Ki 6:34)  AndG2532 inG1722 bothG297 theG3588 doorsG2374 woodsG3586 of pines were used --G4075.2 [4 was bi-G1417 5foldG4428.1 1theG3588 3doorG2374 G3588 2one],G1520 andG2532 their hinges were there;G4765.2 G1473 andG2532 [4 was bi-G1417 5foldG4428.1 G3588 3doorG2374 1theG3588 2second]G1208 to turn;G4762
(1Ki 6:35)  being sculptedG1462.6 with cherubimG5502 andG2532 palms;G5404 andG2532 [2opening and spreading outG1276.1 1panels],G4070.2 andG2532 being compassedG4023 with goldG5553 being ledG2609 uponG1909 theG3588 impression.G1626.3
(1Ki 6:36)  AndG2532 he builtG3618 theG3588 [2courtyardG833 G3588 1inner],G2081.2 threeG5140 rowsG4744.2 ofG1223 hewn stones,G3989.4 andG2532 a rowG4744.2 being manufacturedG2716 of cedarG2748 round about.G2943
(1Ki 6:37)  InG1722 theG3588 fourthG5067 yearG2094 [4was laid a foundationG2311 1theG3588 2houseG3624 3of the LORD],G2962 inG1722 the monthG3376 Zif.G2215.1
(1Ki 6:38)  AndG2532 inG1722 [2yearG2094 1 the eleventh],G1734 inG1722 the monthG3376 of Bul,G* this is G3778 theG3588 [2monthG3376 1eighth],G3590 [3was completedG4931 1theG3588 2house]G3624 according toG2596 allG3956 G3588 his words,G3056 G1473 andG2532 according toG2596 allG3956 G3588 his responsibilities.G2917 G1473 AndG2532 he builtG3618 itG1473 inG1722 sevenG2033 years.G2094
(1Ki 7:1)  AndG2532 [2constructedG3618 1Solomon]G* G3588 his own houseG3624 G1438 for thirteenG5151.1 years.G2094 AndG2532 he [2completedG4931 1wholly]G3650 G3588 his house.G3624 G1473
(1Ki 7:2)  AndG2532 he constructedG3618 theG3588 houseG3624 of the forestG1409.1 G3588 of Lebanon.G* A hundredG1540 cubitsG4083 G3588 was its length,G3372 G1473 andG2532 fiftyG4004 cubitsG4083 G3588 its width,G4114 G1473 andG2532 thirtyG5144 cubitsG4083 G3588 its heightG5311 G1473 uponG1909 fourG5064 rowsG4744.2 of columnsG4769 of cedars,G2747.2 andG2532 protrusionsG5605.3 of cedarsG2747.2 for theG3588 columns.G4769
(1Ki 7:3)  AndG2532 he decorated with fretworkG5336.1 in cedarG2748 theG3588 houseG3624 aboveG509 uponG1909 theG3588 sidesG4125 of theG3588 columns.G4769 AndG2532 theG3588 numberG706 of theG3588 columnsG4769 was fortyG5062 andG2532 five --G4002 G3588 [5rowG4744.2 G3588 4in oneG1520 1tenG1176 2andG2532 3seven].G4002
(1Ki 7:4)  AndG2532 [2ridgesG3187.1 1three],G5140 withG2532 placeG5561 uponG1909 placeG5561 thrice.G5151.6
(1Ki 7:5)  AndG2532 allG3956 theG3588 doorwaysG2376.1 andG2532 theG3588 placesG5561 were four-corneredG5068 being arched over,G3187.2 fromG575 theG3588 doorwayG2374 uponG1909 the doorG2374 thrice.G5151.6
(1Ki 7:6)  AndG2532 theG3588 columned porchG128.3 of theG3588 columnsG4769 was fiftyG4004 cubitsG4083 G3588 in length,G3372 andG2532 thirtyG5144 cubitsG4083 inG1722 width,G4114 being joined togetherG2218.1 by a columned porchG128.3 inG1909 frontG4383 of them.G1473 AndG2532 columnsG4769 andG2532 thick beams G3974.2 were atG1909 the frontG4383 to them.G1473
(1Ki 7:7)  AndG2532 theG3588 columned porchG128.3 of theG3588 throneG2362 whereG3739 he judgedG2919 there,G1563 was a columned porchG128.3 for theG3588 judgment seat.G2922 AndG2532 it was decorated with fretworkG5336.1 in cedarsG2747.2 fromG575 floorG1475 untoG2193 upper room.G5253
(1Ki 7:8)  AndG2532 G3588 his houseG3624 G1473 inG1722 whichG3739 he shall sitG2521 there,G1563 [2courtyardG833 1one]G1520 is expandingG1827.1 to theseG3778 according toG2596 G3588 this work.G2041 G3778 AndG2532 [2builtG3618 3a houseG3624 1Solomon]G* (for theG3588 daughterG2364 of PharaohG* whomG3739 Solomon took)G2983 G* according toG2596 G3588 this columned porch.G128.3 G3778
(1Ki 7:9)  TheseG3778 allG3956 from out ofG1537 [2stonesG3037 1valuable]G5093 being chiseled,G2850.3 atG1537 an intervalG1292 insideG2081 fromG1537 theG3588 foundationG2310 untoG2193 theG3588 moldings,G1068.1 andG2532 outsideG1855 toG1519 theG3588 [2courtyardG833 G3588 1great],G3173
(1Ki 7:10)  in theG3588 laying a foundationG2311 withG1722 [3stonesG3037 2valuableG5093 1great];G3173 stonesG3037 ten cubitsG1178.1 andG2532 eight cubits in size.G3637.3
(1Ki 7:11)  AndG2532 on top were G1883.1 [2stonesG3037 1valuable]G5093 according toG2596 theG3588 sameG1473 measure --G3358 hewn stones G3989.4 andG2532 cedars,G2748
(1Ki 7:12)  of theG3588 [2courtyardG833 G3588 1great]G3173 round aboutG2945 with threeG5140 rowsG4744.2 of hewn stones,G3989.4 andG2532 a rowG4744.2 being chiseledG2850.3 of cedar,G2748 evenG2532 to theG3588 [2courtyardG833 3of the houseG3624 4of the LORD G2962 G3588 1inner],G2081 andG2532 to theG3588 columned porchG128.3 of theG3588 house.G3624
(1Ki 7:13)  AndG2532 [3sentG649 G3588 1kingG935 2Solomon]G* andG2532 tookG2983 G3588 HiramG* from out ofG1537 Tyre,G*
(1Ki 7:14)  the sonG5207 [2womanG1135 1of a widow],G5503 andG2532 this one was G3778 fromG575 theG3588 tribeG5443 of Naphtali,G* andG2532 G3588 his fatherG3962 G1473 was a Tyrian man,G435 G* a fabricatorG5045 of brass,G5475 andG2532 being accomplishedG4137 of theG3588 wisdomG4678 of theG3588 craft,G5078 andG2532 of understanding,G4907 andG2532 full of knowledgeG1922 G3588 to doG4160 allG3956 the workG2041 inG1722 brass.G5475 AndG2532 he was broughtG1521 toG4314 G3588 kingG935 Solomon,G* andG2532 he didG4160 everyG3956 work.G2041
(1Ki 7:15)  AndG2532 he cast in a furnaceG5560.9 theG3588 twoG1417 columnsG4769 for theG3588 columned porchG128.3 of theG3588 house --G3624 eighteenG3638.1 cubitsG4083 was theG3588 heightG5311 of theG3588 column,G4769 andG2532 theG3588 perimeterG4037.1 had a twoG1417 andG2532 tenG1176 cubitsG4083 cordG4683.1 encirclingG2944 it.G1473 AndG2532 soG3779 was theG3588 [2columnG4769 G3588 1second].G1208
(1Ki 7:16)  AndG2532 [2twoG1417 3capitalsG1935.1 1he made]G4160 to putG1325 uponG1909 theG3588 headsG2776 of theG3588 [2columnsG4769 1molten]G5560.8 of brass --G5470 fiveG4002 cubitsG4083 was theG3588 heightG5311 of theG3588 [2capitalG1935.1 G3588 1one],G1520 andG2532 fiveG4002 cubitsG4083 was theG3588 heightG5311 of theG3588 [2capitalG1935.1 G3588 1second].G1208
(1Ki 7:17)  AndG2532 he madeG4160 latticed works G1350 to coverG1943 theG3588 capitalsG1935.1 of theG3588 columns;G4769 sevenG2033 to theG3588 capital --G1935.1 to theG3588 one;G1520 andG2532 sevenG2033 to theG3588 capital --G1935.1 to theG3588 second.G1208
(1Ki 7:18)  AndG2532 [2workG2041 1a hanging] --G2909.1 twoG1417 rowsG4744.2 of pomegranatesG4496.1 of brassG5470 being made of lattice works,G1350.1 [2workG2041 1a hanging],G2909.1 rowG4744.2 uponG1909 row.G4744.2 AndG2532 thusG3779 he didG4160 for theG3588 [2capitalG1935.1 G3588 1second].G1208
(1Ki 7:19)  AndG2532 capitalsG1935.1 uponG1909 theG3588 headsG2776 of theG3588 columns,G4769 a workG2041 of lilyG2918 forG2596 theG3588 columned porch --G128.3 fourG5064 cubits;G4083 andG2532 a ridgeG3187.1 uponG1909 bothG297 of theG3588 columns,G4769 andG2532 on topG1883.1 of theG3588 sidesG4125 of the capital.G1935.1
(1Ki 7:20)  AndG2532 theG3588 pomegranatesG4496.1 were two hundredG1250 in rowsG4744.2 uponG1909 theG3588 [2capitalG2777 G3588 1second].G1208
(1Ki 7:21)  AndG2532 he set upG2476 theG3588 columnsG4769 of theG3588 columned porchG128.3 of theG3588 temple.G3485 AndG2532 he set upG2476 theG3588 [2columnG4769 G3588 1right],G1188 andG2532 he calledG1941 theG3588 nameG3686 of it --G1473 Jachin.G* AndG2532 he set upG2476 theG3588 [2columnG4769 G3588 1left],G710 andG2532 calledG1941 theG3588 nameG3686 of it --G1473 Boaz.G*
(1Ki 7:22)  AndG2532 uponG1909 theG3588 topsG2776 of theG3588 columnsG4769 was a workG2041 of lily.G2918 AndG2532 [5was finishedG5048 1theG3588 2workG2041 3of theG3588 4columns].G4769
(1Ki 7:23)  AndG2532 he madeG4160 theG3588 [2seaG2281 1cast] --G5559.3 tenG1176 byG1722 a cubitG4083 fromG575 G3588 its rimG5491 G1473 untoG2193 G3588 its rim,G5491 G1473 globular,G4764.3 round aboutG2945 theG3588 same,G1473 fiveG4002 byG1722 a cubitG4083 G3588 was its height.G5311 G1473 AndG2532 a measuring meeting togetherG4863 thirtyG5144 cubitsG4083 encircledG2944 it.G1473
(1Ki 7:24)  AndG2532 supportsG5288.2 from beneathG5270 G3588 its rimG5491 G1473 round aboutG2943 encircledG2944 it.G1473 TenG1176 byG1722 a cubitG4083 raising upG450 theG3588 seaG2281 round about.G2943 TwoG1417 rowsG4744.2 of supportsG5288.2 castG5559.3 inG1722 theG3588 foundry furnaceG5560.7 of them.G1473
(1Ki 7:25)  AndG2532 twelveG1427 oxenG1016 were underneathG5270 theG3588 sea --G2281 theG3588 threeG5140 looking toG1914 the north,G1005 andG2532 theG3588 threeG5140 looking toG1914 the west,G2281 andG2532 theG3588 threeG5140 looking toG1914 the south,G3558 andG2532 theG3588 threeG5140 looking toG1914 the east.G395 AndG2532 theG3588 seaG2281 was uponG1909 themG1473 on top.G1883.1
(1Ki 7:26)  AndG3588 allG3956 theG3588 posteriorsG3693.1 were toG1519 theG3588 inside,G1739.1 andG2532 theG3588 thicknessG3974.2 of itG1473 was a palm,G3822.1 andG2532 theG3588 rimG5491 of itG1473 was asG5616 [2workG2041 1a rim]G5491 of a cup with G4221 [2budG986 1a lily].G2918 [2of twoG1417 3thousandG5505 4coosG5516.1 1It had a capacity].G5562
(1Ki 7:27)  AndG2532 he madeG4160 tenG1176 basesG3360.1 of brass --G5470 fourG5064 cubitsG4083 was theG3588 lengthG3372 of theG3588 [2baseG3360.1 G3588 1one],G1520 andG2532 fourG5064 cubitsG4083 theG3588 widthG4114 of it,G473 andG2532 threeG5140 cubitsG4083 was theG3588 heightG5311 of it.G1473
(1Ki 7:28)  AndG2532 this is G3778 theG3588 workG2041 of theG3588 baseG3360.1 joiningG4787.5 it,G1473 andG2532 joiningG4787.5 betweenG303.1 theG3588 protruding parts.G1833.3
(1Ki 7:29)  AndG2532 uponG1909 theG3588 joineriesG4787.3 G3588 betweenG303.1 theG3588 protruding parts G1833.3 were lionsG3023 andG2532 oxenG1016 andG2532 cherubim.G5502 AndG2532 uponG1909 theG3588 protruding parts G1833.3 so alsoG3779 G2532 from aboveG1883.1 andG2532 from belowG5270.1 theG3588 lionsG3023 andG2532 theG3588 oxenG1016 placesG5561 [2workG2041 1of a descending].G2600
(1Ki 7:30)  AndG2532 fourG5064 wheelsG5164 of brassG5470 were to theG3588 [2baseG3360.1 G3588 1one]G1520 andG2532 theG3588 fasteningsG4337 of brassG5470 andG2532 [2fourG5064 3partsG3313 1its],G1473 of their protrusion supports G5605.3 G1473 from beneathG5270.1 theG3588 bathing tubs,G3066.1 andG2532 protrusion supports G5605.3 pouringG5502.4 fromG575 the other sideG4008 a manG435 being situated before.G4295 AndG2532 theG3588 mouthG4750 of itG1473 withinG2081 theG3588 topG2777 andG2532 upwardG507 oneG1520 cubit.G4083
(1Ki 7:31)  AndG2532 theG3588 mouthG4750 of itG1473 was globular,G4764.3 a thing madeG4161 thus --G3779 a cubitG4083 andG2532 halfG2255 a cubit.G4083 AndG253 uponG1909 G3588 its mouthG4750 G1473 were carvings.G1303.3 AndG253 their small pillarsG1276.2 G1473 were four-cornered,G5068 notG3756 globular.G4764.3
(1Ki 7:32)  AndG2532 fourG5064 G3588 wheelsG5164 were underneathG5270.1 theG3588 small pillars.G1276.2 AndG2532 handsG5495 were inG1722 theG3588 wheelsG5164 inG1722 theG3588 base.G3360.1 AndG2532 theG3588 heightG5311 of theG3588 [2wheelG5164 G3588 1one]G1520 was a cubitG4083 andG2532 a half.G2255
(1Ki 7:33)  AndG2532 theG3588 workG2041 of theG3588 wheelsG5164 was asG5613 the workG2041 [2wheelsG5164 1of chariot].G716 AndG2532 G3588 their handsG5495 G1473 andG2532 G3588 their backsG3577 G1473 andG2532 G3588 their mattersG4230 G1473 G3588 were allG3956 casted.G5560.8
(1Ki 7:34)  AndG2532 fourG5064 protrusion supports G5605.3 were uponG1909 theG3588 fourG5064 cornersG1137 of theG3588 [2baseG3360.1 G3588 1one].G1520 From outG1537 of theG3588 baseG3360.1 G3588 were its shoulders.G5606 G1473
(1Ki 7:35)  AndG2532 uponG1909 theG3588 headG2776 of theG3588 baseG3360.1 a halfG2255 G3588 a cubitG4083 [3sizeG3174 1was itsG1473 2globular]G4764.3 round aboutG2945 uponG1909 theG3588 headG2776 of theG3588 base.G3360.1 AndG2532 theG3588 handsG5495 of itG1473 andG2532 G3588 its joineriesG4787.3 G1473 wereG575 of it;G1473 andG2532 it openedG455 uponG1909 theG3588 beginningsG746 G3588 of its hands.G5495 G1473
(1Ki 7:36)  AndG2532 G3588 its joineryG4787.3 G1473 was cherubim,G5502 andG2532 lions,G3023 andG2532 [2palmsG5404 1standing],G2476 eachG1538 being next to the other G2192 inG2596 frontG4383 of itG1473 inside,G2081 round about.G2943
(1Ki 7:37)  According toG2596 thisG3778 he madeG4160 G3588 tenG1176 bases,G3360.1 [2orderG5010 1with one]G1520 andG2532 [2measureG3358 1one]G1520 to all.G3956
(1Ki 7:38)  AndG2532 he madeG4160 tenG1176 potsG5559.5 of brass,G5470 [2of fortyG5062 3coosG5516.1 1having the capacity]G5562 to theG3588 oneG1520 pot,G5559.5 measuringG3354.1 fourG5064 cubits.G4083 AndG2532 [2potG5559.5 G3588 1one]G1520 was uponG1909 theG3588 [2baseG3360.1 G3588 1one]G1520 for theG3588 tenG1176 bases.G3360.1
(1Ki 7:39)  AndG2532 he putG5087 theG3588 tenG1176 bases,G3360.1 fiveG4002 onG575 theG3588 protrusion support G5605.3 of theG3588 houseG3624 atG1537 the right sides,G1188 andG2532 fiveG4002 onG575 theG3588 protrusion support G5605.3 of theG3588 houseG3624 atG1537 the left sides;G710 andG2532 theG3588 seaG2281 onG575 theG3588 protrusion support G5605.3 of theG3588 houseG3624 atG1537 the right sides,G1188 according toG2596 the eastG395 fromG575 theG3588 sideG2827.1 of theG3588 south.G3558
(1Ki 7:40)  AndG2532 Hiram madeG4160 G* theG3588 kettles,G3003.1 andG2532 theG3588 tongs,G2328.2 andG2532 theG3588 bowls.G5357 AndG2532 Hiram completedG4931 G* makingG4160 allG3956 theG3588 worksG2041 whichG3739 he madeG4160 for G3588 kingG935 SolomonG* inG1722 theG3588 houseG3624 of the LORD --G2962
(1Ki 7:41)  [2columnsG4769 1two]G1417 andG2532 theG3588 twisted works G4761.2 of theG3588 carvings,G1099.4 the onesG3588 beingG1510.6 uponG1909 theG3588 headsG2776 of theG3588 [2columnsG4769 1two];G1417 andG2532 [2latticed works G1350 1two],G1417 G3588 to coverG2572 bothG297 theG3588 twisted works G4761.2 of theG3588 carvings,G1099.4 the onesG3588 beingG1510.6 uponG1909 theG3588 columns;G4769
(1Ki 7:42)  andG2532 theG3588 pomegranates --G4496.1 four hundredG5071 to bothG297 theG3588 latticed works;G1350 twoG1417 rowsG4744.2 of pomegranatesG4496.1 to theG3588 [2latticed work G1350 G3588 1one],G1520 G3588 to cover all overG4028 bothG297 theG3588 twisted works,G4761.2 the onesG3588 beingG1510.6 uponG1909 bothG297 of theG3588 columns;G4769
