(1Ch 1:1)  Adam,G* Seth,G* Enosh,G*
(1Ch 7:23)  AndG2532 he enteredG1525 untoG1519 G3588 his wife,G1135 G1473 andG2532 she conceivedG4815 andG2532 boreG5088 a son,G5207 andG2532 calledG2564 G3588 his nameG3686 G1473 Beriah,G* forG3754 G1722 bad things G2556 happenedG1096 inG1722 G3588 his house,G3624 G1473
(1Ch 7:24)  AndG2532 G3588 his daughterG2364 G1473 was Sherah.G* AndG2532 she builtG3618 G3588 Beth-horon --G* theG3588 lower part,G2736 andG2532 theG3588 upper part,G507 andG2532 Uzzen-sherah,G*
(1Ch 7:25)  andG2532 RephahG* his son,G5207 G1473 andG2532 ReshephG* his son,G5207 G1473 andG2532 TelahG* his son,G5207 G1473 TahanG* his son,G5207 G1473
(1Ch 7:26)  andG2532 LaadanG* his son,G5207 G1473 AmmihudG* his son,G5207 G1473 ElishamaG* his son,G5207 G1473
(1Ch 7:27)  NonG* his son,G5207 G1473 JehoshuahG* his son.G5207 G1473
(1Ch 7:28)  AndG2532 their possessionG2697 G1473 andG2532 dwellingG2733 was Beth-elG* andG2532 G3588 her towns,G2968 G1473 andG2532 toG1519 the eastG395 Naaran,G* andG2532 toG1519 the westG1424 GezerG* andG2532 G3588 her towns,G2968 G1473 andG2532 ShechemG* andG2532 G3588 her townsG2968 G1473 untoG2193 GazaG* andG2532 G3588 her towns.G2968 G1473
(1Ch 7:29)  AndG2532 untoG2193 the bordersG3725 of the sonsG5207 of Manasseh --G* Beth-sheanG* andG2532 G3588 her towns,G2968 G1473 TaanachG* andG2532 G3588 her towns,G2968 G1473 MagiddoG* andG2532 G3588 her towns,G2968 G1473 DorG* andG2532 G3588 her towns.G2968 G1473 InG1722 theseG3778 dweltG2730 theG3588 sonsG5207 of Joseph,G* sonG5207 of Israel.G*
(1Ch 7:30)  The sonsG5207 of Asher --G* Imnah,G* andG2532 Ishuah,G* andG2532 Ishuai,G* andG2532 Beriah,G* andG2532 SerahG* their sister.G79 G1473
(1Ch 7:31)  AndG2532 the sonsG5207 of Beriah --G* HeberG* andG2532 Malchiel --G* he is G1473 fatherG3962 of Birzavith.G*
(1Ch 7:32)  AndG2532 HeberG* engenderedG1080 G3588 Japhlet,G* andG2532 G3588 Shomer,G* andG2532 G3588 Hotham,G* andG2532 G3588 ShuaG* their sister.G79 G1473
(1Ch 7:33)  AndG2532 the sonsG5207 of Japhlet --G* Pasach,G* andG2532 Bimhal,G* andG2532 Ashvath.G* These are G3778 the sonsG5207 of Japhlet.G*
(1Ch 7:34)  AndG2532 the sonsG5207 of Shamer --G* Ahi,G* andG2532 Rohgah,G* andG2532 Jehubbah,G* andG2532 Aram.G*
(1Ch 7:35)  AndG2532 the sonsG5207 of HelemG* his brother --G80 G1473 Zophah,G* andG2532 Imna,G* andG2532 Shelesh,G* andG2532 Amal.G*
(1Ch 7:36)  The sonsG5207 of Zophah --G* Suah,G* andG2532 Harnepher,G* andG2532 Shual,G* andG2532 Beri,G* andG2532 Imrah,G*
(1Ch 7:37)  Bezer,G* andG2532 Hod,G* andG2532 Shamma,G* andG2532 Shilshah,G* andG2532 Ithran,G* andG2532 Beera.G*
(1Ch 7:38)  AndG2532 the sonsG5207 of Jether --G* Jephunneh,G* andG2532 Pispah,G* andG2532 Ara.G*
(1Ch 7:39)  AndG2532 the sonsG5207 of Ulla --G* Arah,G* Haniel,G* andG2532 Rizia.G*
(1Ch 7:40)  AllG3956 theseG3778 were sonsG5207 of Asher,G* rulersG758 of the houseG3624 of theG3588 families,G3965 choice men,G1588 strong men G2478 in power,G1411 headsG747 of the rulersG758 of theG3588 ones tracing descentG1075 amongG1722 theG3588 positionG4714 inG1722 theG3588 battle,G4171 G3588 their numberG706 G1473 [3menG435 1 was twenty-sixG1501.4 2thousand].G5505
(1Ch 8:1)  AndG2532 BenjaminG* engenderedG1080 G3588 BelaG* his first-born,G4416 G1473 andG2532 AshbelG* theG3588 second,G1208 AharahG* theG3588 third,G5154
(1Ch 8:2)  NohahG* theG3588 fourth,G5067 andG2532 RaphaG* theG3588 fifth.G3991
(1Ch 8:3)  AndG2532 [4wereG1096 1 the sonsG5207 2 to G3588 3Bela] --G* Addar,G* andG2532 Gera,G* andG2532 Abihud,G*
(1Ch 8:4)  andG2532 Abishua,G* andG2532 Naaman,G* andG2532 Ahoah,G*
(1Ch 8:5)  andG2532 Gera,G* andG2532 Shephuphan,G* andG2532 Huram.G*
(1Ch 8:6)  These are G3778 the sonsG5207 of Ehud.G* TheseG3778 areG1510.2.6 rulersG758 of the familiesG3965 to theG3588 ones dwellingG2730 in Geba,G* andG2532 they resettledG599.3 themG1473 toG1519 Manahath.G*
(1Ch 8:7)  AndG2532 Naaman,G* andG2532 Ahiah,G* andG2532 Gera,G* heG1473 resettledG599.3 them.G1473 AndG2532 he engenderedG1080 G3588 UzzaG* andG2532 G3588 Ahihud.G*
(1Ch 8:8)  AndG2532 ShaharaimG* engenderedG1080 inG1722 theG3588 plainG3977.1 of Moab,G* afterG3326 theG3588 ejecting themG1821 G1473 by him.G1473 HushimG* andG2532 G3588 BaaraG* were his wives.G1135 G1473
(1Ch 8:9)  AndG2532 he engenderedG1080 fromG575 G3588 HodeshG* his wife --G1135 G1473 G3588 Jobab,G* andG2532 G3588 Zibia,G* andG2532 G3588 Mesha,G* andG2532 G3588 Malcham,G*
(1Ch 8:10)  andG2532 G3588 Jeuz,G* andG2532 G3588 Shachia,G* andG2532 G3588 Mirma.G* These were G3778 his sons,G5207 G1473 rulersG758 of theG3588 families.G3965
(1Ch 8:11)  AndG2532 by HushimG* he engenderedG1080 G3588 Abitub,G* andG2532 G3588 Elpaal.G*
(1Ch 8:12)  AndG2532 the sonsG5207 of Elpaal --G* Eber,G* andG2532 Misham,G* andG2532 ShamedG* whoG3778 builtG3618 G3588 Ono,G* andG2532 G3588 LodG* andG2532 G3588 her towns;G2968 G1473
(1Ch 8:13)  andG2532 BeriahG* andG2532 Shema,G* these are G3778 rulersG758 of the familiesG3965 of the onesG3588 dwellingG2730 in Aijalon;G* theseG3778 drove outG1559 theG3588 ones dwellingG2730 Gath.G*
(1Ch 8:14)  AndG2532 G3588 their brothersG80 G1473 ShashakG* andG2532 Jeremoth,G*
(1Ch 8:15)  andG2532 Zebadiah,G* andG2532 Arad,G* andG2532 Ader,G*
(1Ch 8:16)  andG2532 Michael,G* andG2532 Ispah,G* andG2532 Joha,G* sonsG5207 of Beriah.G*
(1Ch 8:17)  AndG2532 Zebadiah,G* andG2532 Meshullam,G* andG2532 Hezeki,G* andG2532 Heber,G*
(1Ch 8:18)  andG2532 Ishmerai,G* andG2532 Jezliah,G* andG2532 Jobab,G* sonsG5207 of Elpaal.G*
(1Ch 8:19)  AndG2532 Jakim,G* andG2532 Zichri,G* andG2532 Zabdi,G*
(1Ch 8:20)  andG2532 Elienai,G* andG2532 Zilthai,G* andG2532 Eliel,G*
(1Ch 8:21)  andG2532 Adaiah,G* andG2532 Beraiah,G* andG2532 Shimrath,G* sonsG5207 of Shimhi.G*
(1Ch 8:22)  AndG2532 Ishpan,G* andG2532 Heber,G* andG2532 Eliel,G*
(1Ch 8:23)  andG2532 Abdon,G* andG2532 Zichri,G* andG2532 Hanan,G*
(1Ch 8:24)  andG2532 Hananiah,G* andG2532 Elam,G* andG2532 Antothijah,G*
(1Ch 8:25)  andG2532 Iphdeiah,G* andG2532 PenuelG* sonsG5207 of Shashak.G*
(1Ch 8:26)  AndG2532 Shamsherai,G* andG2532 Shehariah,G* andG2532 Athaliah,G*
(1Ch 8:27)  andG2532 Jaresiah,G* andG2532 Eliah,G* andG2532 Zichri,G* sonsG5207 of Jeroham.G*
(1Ch 8:28)  These were G3778 rulersG758 of the familiesG3965 according toG2596 their generations --G1078 G1473 chiefs;G747 theseG3778 dweltG2730 inG1722 Jerusalem.G*
(1Ch 8:29)  AndG2532 inG1722 GibeonG* dweltG2730 the fatherG3962 of Gibeon,G* andG2532 the nameG3686 G3588 of his wifeG1135 G1473 was Maachah.G*
(1Ch 8:30)  AndG2532 G3588 his sonG5207 G1473 theG3588 first-bornG4416 was Abdon,G* andG2532 Zur,G* andG2532 Kish,G* andG2532 Baal,G* andG2532 Nadab,G*
(1Ch 8:31)  andG2532 Gedor,G* andG2532 G3588 his brethren,G80 G1473 andG2532 Zacher.G*
(1Ch 8:32)  AndG2532 MiklothG* engenderedG1080 G3588 Shimeah.G* For alsoG2532 G1063 theseG3778 [2over againstG2713 G3588 3their brethrenG80 G1473 1dwelt]G2730 inG1722 Jerusalem,G* withG3326 G3588 their brethren.G80 G1473
(1Ch 8:33)  AndG2532 NerG* engenderedG1080 G3588 Kish,G* andG2532 KishG* engenderedG1080 G3588 Saul,G* andG2532 SaulG* engenderedG1080 G3588 Jonathan,G* andG2532 G3588 Malchishua,G* andG2532 G3588 Abinadab,G* andG2532 G3588 Esh-baal.G*
(1Ch 8:34)  AndG2532 the sonG5207 of JonathanG* was Merib-baal;G* andG2532 G3588 Merib-baalG* engenderedG1080 G3588 Micah.G*
(1Ch 8:35)  AndG2532 the sonsG5207 of Michah --G* Pithon,G* andG2532 Melech,G* andG2532 Tarea,G* andG2532 Ahaz.G*
(1Ch 8:36)  AndG2532 AhazG* engenderedG1080 G3588 Jehoadah;G* andG2532 JehoadahG* engenderedG1080 G3588 Alemeth,G* andG2532 G3588 Azmaveth,G* andG2532 G3588 Zimri;G* andG2532 ZimriG* engenderedG1080 G3588 Moza;G*
(1Ch 8:37)  andG2532 MozaG* engenderedG1080 G3588 Binea,G* RaphaG* his son,G5207 G1473 EleasahG* his son,G5207 G1473 and AzelG* his son.G5207 G1473
(1Ch 8:38)  AndG2532 G3588 to AzelG* were sixG1803 sons,G5207 andG2532 these areG3778 G3588 their names --G3686 G1473 AzrikamG* his first-born,G4416 G1473 andG2532 Ishmael,G* andG2532 Shearaiah,G* andG2532 Obadiah,G* andG2532 HananG* andG2532 Asa;G* allG3956 theseG3778 were sonsG5207 of Azel.G*
(1Ch 8:39)  AndG2532 the sonsG5207 of EshekG* G3588 his brother --G80 G1473 UlamG* his first-born,G4416 G1473 andG2532 JeushG* theG3588 second,G1208 andG2532 ElipheletG* theG3588 third.G5154
(1Ch 8:40)  AndG2532 [3wereG1096 1 the sonsG5207 2of UlamG* 5menG435 4mighty]G1415 in strength,G2479 stretchingG5037.1 the bow,G5115 andG2532 multiplyingG4129 sons,G5207 andG2532 sonsG5207 of theG3588 sons --G5207 a hundredG1540 andG2532 fifty;G4004 allG3956 theseG3778 the sonsG5207 of Benjamin.G*
(1Ch 9:1)  AndG2532 allG3956 IsraelG* traced descent;G1075 andG2532 behold,G2400 they areG1510.2.6 writtenG1125 uponG1909 the scrollG975 of the kingsG935 of IsraelG* andG2532 Judah,G* andG2532 they were resettledG599.3 inG1519 BabylonG* becauseG1223 G3588 of their breach-of-contractG801.1 whichG3739 they transgressed.G91
(1Ch 9:2)  AndG2532 the onesG3588 dwellingG2730 priorG4387 inG1722 G3588 their possessionsG2697 G1473 inG1722 G3588 their cities --G4172 G1473 Israel,G* theG3588 priests,G2409 theG3588 Levites,G* andG2532 the onesG3588 appointed.G1325
(1Ch 9:3)  AndG2532 inG1722 JerusalemG* dweltG2730 ofG1537 theG3588 sonsG5207 of Judah,G* andG2532 ofG1537 theG3588 sonsG5207 of Benjamin,G* andG2532 ofG1537 theG3588 sonsG5207 of Ephraim,G* andG2532 Manasseh;G*
(1Ch 9:4)  UthaiG* sonG5207 of Ammihud,G* son ofG5207 Omri,G* sonG5207 of Imri,G* sonG5207 of Bani,G* ofG575 theG3588 sonsG5207 of PharezG* sonG5207 of Judah.G*
(1Ch 9:5)  AndG2532 ofG575 theG3588 Shilonites --G* AsaiahG* G3588 his first-born,G4416 G1473 andG2532 G3588 his sons.G5207 G1473
(1Ch 9:6)  AndG2532 ofG1537 theG3588 sonsG5207 of Zerah --G* Jeuel,G* andG2532 G3588 their brethren --G80 G1473 six hundredG1812 andG2532 ninety.G1767.3
(1Ch 9:7)  AndG2532 ofG575 theG3588 sonsG5207 of Benjamin --G* SalluG* sonG5207 of Meshullam,G* sonG5207 of Hodaviah,G* sonG5207 of Hasenuah,G*
(1Ch 9:8)  andG2532 IbneiahG* sonG5207 of Jeroham,G* andG2532 ElahG* sonG5207 of Uzzi,G* sonG5207 of Michri,G* andG2532 MeshullamG* sonG5207 of Shephatiah,G* sonG5207 of Reuel,G* sonG5207 of Ibnijah;G*
(1Ch 9:9)  andG2532 G3588 their brethrenG80 G1473 according toG2596 their generations --G1078 G1473 nine hundredG1765.1 fifty-six.G4004.2 AllG3956 theG3588 men,G435 rulersG758 of families,G3965 according toG2596 the houseG3624 of their families.G3965 G1473
(1Ch 9:10)  AndG2532 ofG575 theG3588 priests --G2409 Jedaiah,G* andG2532 Jehoiarib,G* andG2532 Jachin,G*
(1Ch 9:11)  andG2532 AzariahG* sonG5207 of Hilkiah,G* sonG5207 of Meshullam,G* sonG5207 of Zadok,G* sonG5207 of Meraioth,G* sonG5207 of Ahitub,G* the rulerG2233 of the houseG3624 G3588 of God.G2316
(1Ch 9:12)  AndG2532 AdaiahG* sonG5207 of Jeroham,G* sonG5207 of Pashur,G* sonG5207 of Malchijah,G* andG2532 MassaiG* sonG5207 of Adiel,G* sonG5207 of Jahzerah,G* sonG5207 of Meshullam,G* sonG5207 of Meshillemith,G* sonG5207 of Immer.G*
(1Ch 9:13)  AndG2532 G3588 their brethren,G80 G1473 leadersG2233 according toG2596 the houseG3624 of their families --G3965 G1473 a thousandG5507 andG2532 seven hundredG2035.1 andG2532 sixty;G1835 mightyG1415 in strengthG2479 inG1519 workG2041 of the serviceG1397 of the houseG3624 G3588 of God.G2316
(1Ch 9:14)  AndG2532 ofG1537 theG3588 Levites --G* ShemaiahG* sonG5207 of Hashub,G* sonG5207 of Azrikam,G* sonG5207 of Hashabiah,G* ofG1537 theG3588 sonsG5207 of Merari;G*
(1Ch 9:15)  andG2532 Bakbakkar,G* andG2532 Heresh,G* andG2532 Galal,G* andG2532 MattaniahG* sonG5207 of Micah,G* sonG5207 of Zichri,G* sonG5207 of Asaph;G*
(1Ch 9:16)  andG2532 ObadiahG* sonG5207 of Shemiah,G* sonG5207 of Galal,G* sonG5207 of Jeduthun,G* andG2532 BerechiahG* sonG5207 of Asa,G* sonG5207 of Elkanah,G* theG3588 one dwellingG2730 inG1722 theG3588 courtyardsG833 G3588 of the Netophathites.G*
(1Ch 9:17)  AndG2532 theG3588 gatekeepers --G4440.1 Shallum,G* andG2532 Akkub,G* andG2532 Talmon,G* andG2532 Ahiman,G* andG2532 G3588 their brethren.G80 G1473 ShallumG* was theG3588 ruler.G758
(1Ch 9:18)  AndG2532 untoG2193 hereG5602 inG1722 theG3588 gateG4439 of theG3588 kingG935 according toG2596 the east,G395 these are G3778 theG3588 gatekeepersG4440.1 forG1519 theG3588 campsG3925 of the sonsG5207 of Levi.G*
(1Ch 9:19)  AndG2532 ShallumG* sonG5207 of Kore,G* sonG5207 of Ebiasaph,G* sonG5207 of Korah,G* andG2532 G3588 his brethrenG80 G1473 according toG2596 the houseG3624 of their fathers,G3965 theG3588 Korahites,G* overG1909 theG3588 worksG2041 of theG3588 service,G1397 guardingG5442 theG3588 thresholdsG4290.1 of theG3588 tent,G4633 andG2532 G3588 their fathersG3962 G1473 overG1909 theG3588 campG3925 of the LORD G2962 guardingG5442 theG3588 entrance.G1529
(1Ch 9:20)  AndG2532 PhinehasG* sonG5207 of EleazarG* being the leaderG2233 wasG1510.7.3 overG1909 themG1473 beforeG1715 the LORD.G2962
(1Ch 9:21)  AndG2532 withG3326 theseG3778 ZachariahG* sonG5207 of MeshellemiahG* was gatekeeperG4440.1 of theG3588 doorG2374 of theG3588 tentG4633 of theG3588 testimony.G3142
(1Ch 9:22)  AllG3956 theseG3778 being chosenG1586 forG1519 gatekeepersG4440.1 atG1722 theG3588 doorposts --G4712.4 two hundredG1250 andG2532 twelve.G1177 TheseG3778 withG1722 G3588 their propertiesG1886 G1473 G3588 of their genealogyG1076 G1473 andG2532 G3588 their distribution,G2645.2 G1473 theseG3778 were counted.G705 AndG2532 [6established them G2476 1DavidG* 2andG2532 3SamuelG* 4theG3588 5seer]G3708 inG1722 G3588 their trust.G4102 G1473
(1Ch 9:23)  AndG2532 theseG3778 G3588 their sonsG5207 G1473 were overG1909 theG3588 gatesG4439 of the houseG3624 of the LORD,G2962 andG2532 theG3588 houseG3624 of theG3588 tentG4633 G3588 to keep watch.G5442
(1Ch 9:24)  [3according toG2596 4theG3588 5fourG5064 6windsG417 2were stationed G1510.7.6 1 The gatekeepers] --G4440.1 according toG2596 the east,G395 andG2532 according toG2596 the west,G2281 andG2532 north,G1005 andG2532 south.G3558
(1Ch 9:25)  AndG2532 G3588 their brethrenG80 G1473 inG1722 G3588 their propertiesG1886 G1473 were to comeG2064 forG1519 theG3588 seventhsG1442 of theG3588 timesG2540 G3588 to enterG1531 forG2596 sevenG2033 daysG2250 fromG575 timeG2540 toG1519 timeG2540 afterG3326 these.G3778
(1Ch 9:26)  ForG3754 inG1722 trust of office G4102 areG1510.2.6 theG3588 fourG5064 mighty onesG1415 of theG3588 gatekeepers --G4440.1 theyG1473 theG3588 Levites.G* AndG2532 they wereG1510.7.6 overG1909 theG3588 cubicles,G3956.4 andG2532 overG1909 theG3588 treasuresG2344 of the houseG3624 G3588 of God.G2316
(1Ch 9:27)  AndG2532 [2surroundingG4033.1 3theG3588 4houseG3624 G3588 5of GodG2316 1they shall lodge],G835 forG3754 uponG1909 themG1473 G3588 was their watch responsibility,G5438 G1473 andG2532 theyG1473 were overG1909 theG3588 keysG2807 morningG4404 by morning,G4404 to openG455 theG3588 doorsG2374 of theG3588 temple.G2413
(1Ch 9:28)  AndG2532 some ofG1537 themG1473 were overG1909 theG3588 equipmentG4632 of theG3588 ministration,G3009 forG3754 byG1722 countG706 they carry them in,G1533 G1473 andG2532 byG1722 countG706 they bring them forth.G1627 G1473
(1Ch 9:29)  AndG2532 some ofG1537 themG1473 were placedG2525 overG1909 theG3588 equipment,G4632 andG2532 overG1909 allG3956 G3588 [3itemsG4632 1theG3588 2holy],G39 andG2532 overG1909 theG3588 fine flour,G4585 andG2532 theG3588 wine,G3631 andG2532 theG3588 oil,G1637 andG2532 theG3588 frankincense,G3030 andG2532 theG3588 aromatics.G759
(1Ch 9:30)  AndG2532 some ofG575 theG3588 sonsG5207 of theG3588 priestsG2409 wereG1510.7.6 perfumersG3460.2 of theG3588 perfumeG3464 withG1722 theG3588 aromatics.G759
(1Ch 9:31)  AndG2532 MattithiahG* ofG1537 theG3588 Levites --G* this oneG3778 was theG3588 first-bornG4416 G3588 to ShallumG* theG3588 Korahthite --G* he was inG1722 G3588 trustG4102 overG1909 theG3588 worksG2041 of theG3588 sacrificeG2378 of theG3588 pan.G5079.2
(1Ch 9:32)  AndG2532 BenaiahG* theG3588 KohathiteG* fromG1537 G3588 their brethrenG80 G1473 was overG1909 theG3588 bread loavesG740 of theG3588 place setting,G4286 of the oneG3588 being preparedG2090 SabbathG4521 byG2596 Sabbath.G4521
(1Ch 9:33)  AndG2532 these are G3778 the psalm singers,G5568.4 rulersG758 of theG3588 familiesG3965 of theG3588 Levites,G* inG1722 theG3588 cubicleG3956.4 being set in orderG1299 forG1519 daily rotations,G2183 forG3754 dayG2250 andG2532 night,G3571 forG1909 themG1473 to do G1722 theG3588 works.G2041
(1Ch 9:34)  TheseG3778 are rulersG758 of the familiesG3965 of theG3588 Levites,G* according toG2596 their generations;G1078 G1473 these rulersG758 G3778 dweltG2730 inG1722 Jerusalem.G*
(1Ch 9:35)  AndG2532 inG1722 GibeonG* dweltG2730 [2fatherG3962 3of GibeonG* 1Jehiel],G* andG2532 the nameG3686 to G3588 his wifeG1135 G1473 was Maachah.G*
(1Ch 9:36)  AndG2532 his son,G5207 G1473 theG3588 first-born,G4416 was Abadon,G* andG2532 Zur,G* andG2532 Kish,G* andG2532 Baal,G* andG2532 Ner,G* andG2532 Nadab,G*
(1Ch 9:37)  andG2532 Gedor,G* andG2532 G3588 his brethren,G80 G1473 andG2532 Zechariah,G* andG2532 Mikloth.G*
(1Ch 9:38)  AndG2532 MiklothG* engenderedG1080 G3588 Shimeam.G* AndG2532 theseG3778 [2inG1722 3 the midstG3319 G3588 4of their brethrenG80 G1473 1dwelt]G2730 inG1722 Jerusalem,G* withG3326 G3588 their brethren.G80 G1473
(1Ch 9:39)  AndG2532 NerG* engenderedG1080 G3588 Kish,G* andG2532 KishG* engenderedG1080 G3588 Saul,G* andG2532 SaulG* engenderedG1080 G3588 Jonathan,G* andG2532 G3588 Malchishua,G* andG2532 G3588 Abinadab,G* andG2532 G3588 Esh-baal.G*
(1Ch 9:40)  AndG2532 the sonG5207 of JonathanG* was Merib-baal,G* andG2532 Merib-baalG* engenderedG1080 G3588 Micah.G*
(1Ch 9:41)  AndG2532 the sonsG5207 of Micah --G* Pithon,G* andG2532 Melech,G* andG2532 Tahrea,G* andG2532 Ahaz.G*
(1Ch 9:42)  AndG2532 AhazG* engenderedG1080 G3588 Jarah;G* andG2532 JarahG* engenderedG1080 G3588 Alemeth,G* andG2532 G3588 Azmaveth,G* andG2532 G3588 Zimri;G* andG2532 ZimriG* engenderedG1080 G3588 Moza;G*
(1Ch 9:43)  andG2532 MozaG* engenderedG1080 G3588 Baana,G* RaphaiahG* his son,G5207 G1473 EleasahG* his son,G5207 G1473 AzelG* his son.G5207 G1473
(1Ch 9:44)  AndG2532 G3588 to AzelG* were sixG1803 sons,G5207 andG2532 these are G3778 G3588 their names --G3686 G1473 AzrikamG* his first-born,G4416 G1473 andG2532 Ishmael,G* andG2532 Sheariah,G* andG2532 Obadiah,G* andG2532 Hanan.G* These are the G3778 sonsG5207 of Azel.G*
(1Ch 10:1)  AndG2532 the PhilistinesG246 waged warG4170 againstG4314 G3588 Israel;G* andG2532 [3fledG5343 1 every manG435 2of Israel]G* fromG575 the faceG4383 of the Philistines,G246 andG2532 they fellG4098 slainG5134.1 inG1722 mountG3735 Gilboa.G*
(1Ch 10:2)  AndG2532 [3pursuedG2614 1theG3588 2Philistines]G246 afterG3694 Saul,G* andG2532 afterG3694 G3588 his sons;G5207 G1473 andG2532 [3struckG3960 1theG3588 2Philistines]G246 G3588 Jonathan,G* andG2532 G3588 Abinadab,G* andG2532 G3588 Malchi-shua,G* sonsG5207 of Saul.G*
(1Ch 10:3)  AndG2532 [3pressedG925 1theG3588 2battle]G4171 againstG1909 Saul,G* andG2532 [3foundG2147 4himG1473 1theG3588 2bowmen]G5115.1 withG1722 the bows,G5115 andG2532 he was in miseriesG4192 andG2532 suffering painG4188.1 fromG575 theG3588 bows.G5115
(1Ch 10:4)  AndG2532 Saul saidG2036 G1473 to theG3588 one carryingG142 G3588 his weapons,G4632 G1473 UnsheatheG4685 G3588 your broadsword,G4501 G1473 andG2532 stabG1574 meG1473 withG1722 it!G1473 lest at any timeG3379 [3comeG2064 G3588 2uncircumcisedG564 1these]G3778 andG2532 mockG1702 me.G1473 ButG2532 [4would notG3756 G1014 1the oneG3588 2carryingG142 G3588 3his weapons],G4632 G1473 forG3754 he fearedG5399 exceedingly.G4970 AndG2532 Saul tookG2983 G* theG3588 broadsword,G4501 andG2532 fellG1968 uponG1909 it.G1473
(1Ch 10:5)  AndG2532 [4beheldG1492 1theG3588 2one carryingG142 G3588 3his weapons]G4632 G1473 thatG3754 Saul died,G599 G* andG2532 he fellG1968 alsoG2532 himselfG1473 uponG1909 G3588 his broadsword,G4501 G1473 andG2532 died.G599
(1Ch 10:6)  AndG2532 Saul died,G599 G* andG2532 G3588 [2threeG5140 3sonsG5207 1his];G1473 andG2532 allG3650 G3588 his houseG3624 G1473 [2in one accordG3661 1died].G599
(1Ch 10:7)  AndG2532 [7beheldG1492 1everyG3956 2manG435 3of IsraelG* G3588 4inG1722 5theG3588 6valley]G2835.1 thatG3754 Israel fled,G5343 G* andG2532 thatG3754 Saul diedG599 G* andG2532 G3588 his sons,G5207 G1473 andG2532 they leftG2641 G3588 their citiesG4172 G1473 andG2532 fled.G5343 AndG2532 [3cameG2064 1theG3588 2Philistines]G246 andG2532 dweltG2730 inG1722 them.G1473
(1Ch 10:8)  AndG2532 it came to passG1096 in theG3588 next dayG1887 [2cameG2064 G3588 1 the Philistines]G246 G3588 to despoilG4659.1 theG3588 slain,G5134.1 andG2532 they foundG2147 G3588 SaulG* andG2532 G3588 his sonsG5207 G1473 having fallenG4098 onG1722 G3588 mountG3735 Gilboa.G*
(1Ch 10:9)  AndG2532 they strippedG1562 him,G1473 andG2532 they carried awayG142 G3588 his head,G2776 G1473 andG2532 G3588 his weapons.G4632 G1473 AndG2532 [3sentG1821 1theG3588 2Philistines]G246 toG1519 the landG1093 round aboutG2945 G3588 to announce good newsG2097 inG1722 theG3588 housesG3624 G3588 of their idols,G1497 G1473 andG2532 to G3588 their people.G2992 G1473
(1Ch 10:10)  AndG2532 they putG5087 G3588 his weaponsG4632 G1473 inG1722 the houseG3624 G3588 of their god,G2316 G1473 andG2532 G3588 his headG2776 G1473 they pinnedG4078 inG1722 theG3588 houseG3624 of Dagon.G*
(1Ch 10:11)  AndG2532 [6heardG191 1allG3956 2the onesG3588 3dwelling inG2730 4JabeshG* 5Gilead]G* allG3956 whatG3739 [3didG4160 1theG3588 2Philistines]G246 G3588 to SaulG* andG2532 to G3588 his sons,G5207 G1473 andG2532 G3588 to Israel.G*
(1Ch 10:12)  AndG2532 [6rose upG450 4from out ofG1537 5GileadG* 1everyG3956 3manG435 2mighty],G1415 andG2532 they cameG2064 andG2532 tookG2983 theG3588 bodyG4983 of Saul,G* andG2532 theG3588 bodiesG4983 G3588 of his sons,G5207 G1473 andG2532 they broughtG5342 themG1473 intoG1519 Jabesh,G* andG2532 they entombedG2290 G3588 their bonesG3747 G1473 underG5259 theG3588 oakG1409.2 inG1722 Jabesh,G* andG2532 they fastedG3522 sevenG2033 days.G2250
(1Ch 10:13)  AndG2532 Saul diedG599 G* inG1722 G3588 his lawless deedsG458 G1473 whichG3739 he acted lawlesslyG457.1 againstG1722 the LORD,G2962 againstG2596 theG3588 wordG3056 of the LORD,G2962 becauseG1360 he did notG3756 keepG5442 it,G1473 andG2532 becauseG3754 he askedG1905 G* [2byG1722 3the oneG3588 4who delivers oraclesG1447.1 G3588 1to inquire].G1567
(1Ch 10:14)  AndG2532 he did notG3756 inquireG1567 inG1722 the LORD;G2962 andG2532 he killedG615 him,G1473 andG2532 he turnedG1994 theG3588 kingdomG932 toG3588 DavidG* sonG5207 of Jesse.G*
(1Ch 11:1)  AndG2532 [4gathered togetherG4867 1everyG3956 2manG435 3of Israel]G* toG4314 DavidG* inG1722 Hebron,G* saying,G3004 Behold,G2400 [2of your bonesG3747 G1473 3andG2532 4of your fleshG4561 G1473 1we are].G1473
(1Ch 11:2)  AndG2532 indeedG1065 yesterdayG5504 andG2532 indeedG1065 the third day before G5154 in Saul beingG1510.6 G* king,G935 youG1473 wereG1510.7.2 the oneG3588 bringing inG1521 andG2532 leading outG1806 G3588 Israel.G* AndG2532 [3saidG2036 1 the LORD G2962 G3588 2your God]G2316 G1473 to you,G1473 YouG1473 tendG4165 G3588 my peopleG2992 G1473 G3588 Israel,G* andG2532 youG1473 shall beG1510.8.2 forG1519 leaderG2233 overG1909 G3588 my peopleG2992 G1473 Israel.G*
