(2Ch 1:1)  AndG2532 [4grew in strengthG1765 1SolomonG* 2sonG5207 3of David]G* overG1909 G3588 his kingdom,G932 G1473 andG2532 the LORD G2962 G3588 his GodG2316 G1473 was withG3326 him,G1473 andG2532 magnifiedG3170 himG1473 inG1519 stature.G5311
(2Ch 9:9)  AndG2532 she gaveG1325 to theG3588 kingG935 a hundredG1540 twentyG1501 talentsG5007 of gold,G5553 andG2532 aromaticsG759 inG1519 [2multitudeG4128 1very great],G4970 andG2532 [2stoneG3037 1valuable].G5093 AndG2532 there was notG3756 G1510.7.3 any according toG2596 G3588 those aromaticsG759 G1565 whichG3739 [3gaveG1325 1 the queenG938 2of Sheba]G* to G3588 kingG935 Solomon.G*
(2Ch 9:10)  AndG2532 theG3588 servantsG3816 of Hiram,G* andG2532 theG3588 servantsG3816 of SolomonG* broughtG5342 goldG5553 G3588 to SolomonG* from out ofG1537 Ophir,G* andG2532 woodG3586 of pines,G4075.2 andG2532 [2stoneG3037 1valuable].G5093
(2Ch 9:11)  AndG2532 [3madeG4160 1theG3588 2king]G935 [2 from theG3588 3woodG3586 G3588 4of pinesG4075.2 1ascents]G306.1 for theG3588 houseG3624 of the LORD,G2962 andG2532 for theG3588 houseG3624 of theG3588 king,G935 andG2532 harpsG2788 andG2532 stringed instrumentsG3476.1 for theG3588 singers.G5605.1 AndG2532 there was not seenG3756 G3708 such as these G5108 beforeG1715 inG1722 the landG1093 of Judah.G*
(2Ch 9:12)  AndG2532 G3588 kingG935 SolomonG* gaveG1325 to theG3588 queenG938 of ShebaG* allG3956 G3588 her wants,G2307 G1473 whichG3739 she asked for,G154 outsideG1623 of allG3956 whatG3739 she broughtG5342 G3588 to kingG935 Solomon.G* AndG2532 she returnedG654 untoG1519 G3588 her land.G1093 G1473
(2Ch 9:13)  AndG2532 wasG1510.7.3 theG3588 weightG4712.4 of theG3588 goldG5553 G3588 being broughtG5342 G3588 to SolomonG* inG1722 [2yearG1763 1one] --G1520 six hundredG1812 andG2532 sixty-sixG1835.2 talentsG5007 of gold,G5553
(2Ch 9:14)  besidesG4133 [2theG3588 3menG435 G3588 4arrangingG5293 5andG2532 G3588 6tradingG1710 1what]G3739 brought.G5342 AndG2532 allG3956 theG3588 kingsG935 G3588 of Arabia,G* andG2532 the satrapsG4568.2 of theG3588 landG1093 broughtG5342 goldG5553 andG2532 silverG694 G3588 to kingG935 Solomon.G*
(2Ch 9:15)  AndG2532 [3madeG4160 G3588 1kingG935 2Solomon]G* two hundredG1250 shieldsG2375 [2goldG5552 1hammered out],G1640.3 with six hundred weights G1812 [2goldG5552 1of pure]G2513 being usedG1896.1 uponG1909 G3588 [3shieldG2375 1theG3588 2one].G1520
(2Ch 9:16)  AndG2532 three hundredG5145 shieldsG785 of hammered outG1640.3 goldG5552 of three hundred weights G5145 of goldG5552 boreG399 uponG1909 G3588 [2shieldG785 1each].G1538 AndG2532 [3putG1325 4themG1473 1theG3588 2king]G935 inG1722 the houseG3624 of the forestG1409.1 G3588 of Lebanon.G*
(2Ch 9:17)  AndG2532 [3madeG4160 1theG3588 2kingG935 6throneG2362 5ivoryG1661 7of tusksG3599 4a great],G3173 andG2532 he gildedG2710.3 itG1473 [2goldG5553 1in unadulterated].G1384
(2Ch 9:18)  AndG2532 there were sixG1803 stairsG304 to theG3588 throneG2362 being bonded withG1735.1 gold,G5553 andG2532 [2a footstoolG5286 1he placed 5underG5294 3inG1722 4gold]G5557 theG3588 throne,G2362 andG2532 armrest anglesG45.1 on this side and on that sideG1759.3 uponG1909 [3of theG3588 4throneG2362 1theG3588 2chair],G2515 andG2532 twoG1417 lionsG3023 standingG2476 byG3844 theG3588 armrest angles.G45.1
(2Ch 9:19)  AndG2532 twelveG1427 lionsG3023 standingG2476 thereG1563 uponG1909 theG3588 sixG1803 stairsG304 on this side and on that side;G1759.3 there was notG3756 G1096 suchG3779 in anyG3956 kingdom.G932
(2Ch 9:20)  AndG2532 allG3956 theG3588 itemsG4632 G3588 of kingG935 SolomonG* were gold,G5553 andG2532 allG3956 theG3588 itemsG4632 of the houseG3624 of the forestG1409.1 G3588 of LebanonG* [2with goldG5553 1 were overtaken].G2638 [2was notG3756 G1510.7.3 1Silver]G694 consideredG3049 [3inG1722 4 the daysG2250 5of SolomonG* 1asG1519 2anything].G3762
(2Ch 9:21)  ForG3754 shipsG3491 belonging to G3588 the kingG935 wentG4198 toG1519 TarshishG* withG3326 theG3588 servantsG3816 of Hiram.G* OnceG530 inG1223 threeG5140 yearsG2094 [2cameG2064 1boats]G4143 fromG1537 TarshishG* to theG3588 kingG935 being fullG1073 of gold,G5553 andG2532 silver,G694 andG2532 tusksG3599 of ivory,G1661 andG2532 apes.G4086.1
(2Ch 9:22)  AndG2532 Solomon was magnifiedG3170 G* aboveG5228 allG3956 theG3588 kingsG935 of theG3588 earth,G1093 evenG2532 in richesG4149 andG2532 wisdom.G4678
(2Ch 9:23)  AndG2532 allG3956 theG3588 kingsG935 of theG3588 earthG1093 soughtG2212 theG3588 faceG4383 of SolomonG* to hearG191 G3588 his wisdom,G4678 G1473 of whichG3739 God putG1325 G3588 G2316 inG1722 his heart.G2588 G1473
(2Ch 9:24)  AndG2532 theyG1473 brought,G5342 each oneG1538 G3588 his gifts --G1435 G1473 itemsG4632 made of silver,G693 andG2532 itemsG4632 of gold,G5552 andG2532 clothes,G2441 weapons,G3696 balsam,G4712.6 andG2532 spices,G2238.2 horses,G2462 andG2532 mules,G2254.2 G3588 accordinglyG2596 year byG1763 year.G1763
(2Ch 9:25)  AndG2532 there wereG1510.7.6 G3588 to SolomonG* fourG5064 thousandG5505 femaleG2338 horsesG2462 forG1519 chariots,G716 andG2532 twelveG1427 thousandG5505 horsemen.G2460 AndG2532 he stationedG5087 themG1473 inG1722 the citiesG4172 of theG3588 chariots,G716 andG2532 withG3326 theG3588 kingG935 inG1722 Jerusalem.G*
(2Ch 9:26)  AndG2532 he wasG1510.7.3 leaderG2233 of allG3956 theG3588 kingsG935 fromG575 theG3588 riverG4215 andG2532 untoG2193 the landG1093 of the Philistines,G246 andG2532 untoG2193 theG3588 borderG3725 of Egypt.G*
(2Ch 9:27)  AndG2532 [3madeG1325 1theG3588 2king]G935 G3588 silverG694 inG1722 JerusalemG* asG5613 stones,G3037 andG2532 he madeG1325 theG3588 cedarsG2748 asG5613 the sycamine trees,G4807 the onesG3588 inG1722 theG3588 plainG3977 inG1519 multitude.G4128
(2Ch 9:28)  AndG2532 theG3588 deliveryG1841 of theG3588 horsesG2462 from out ofG1537 EgyptG* G3588 to SolomonG* evenG2532 was fromG1537 allG3956 theG3588 lands.G1049.2
(2Ch 9:29)  AndG2532 theG3588 restG2645 of theG3588 wordsG3056 of Solomon,G* theG3588 firstG4413 andG2532 theG3588 last,G2078 behold are notG3756 G2400 theseG3778 writtenG1125 byG1909 theG3588 wordsG3056 of NathanG* theG3588 prophet,G4396 andG2532 byG1909 theG3588 wordsG3056 of AhijahG* theG3588 Shilonite,G* andG2532 inG1722 theG3588 visionsG3706 of IddoG* theG3588 seerG3708 concerningG4012 JeroboamG* the sonG5207 of Nebat?G*
(2Ch 9:30)  AndG2532 Solomon reignedG936 G* inG1722 JerusalemG* overG1909 allG3956 IsraelG* fortyG5062 years.G2094
(2Ch 9:31)  AndG2532 Solomon sleptG2837 G* withG3326 G3588 his fathers,G3962 G1473 andG2532 they entombedG2290 himG1473 inG1722 the cityG4172 of DavidG* G3588 his father.G3962 G1473 AndG2532 [3reignedG936 1RehoboamG* 2his son]G5207 G1473 instead ofG473 him.G1473
(2Ch 10:1)  AndG2532 Rehoboam cameG2064 G* untoG1519 Shechem,G* forG3754 untoG1519 ShechemG* cameG2064 allG3956 IsraelG* to give reignG936 to him.G1473
(2Ch 10:2)  AndG2532 it came to passG1096 whenG5613 [4heardG191 1JeroboamG* 2sonG5207 3of Nebat],G* ( for G2532 he was G1473 inG1722 Egypt,G* asG5613 he fledG5343 fromG575 the faceG4383 of SolomonG* theG3588 king,G935 andG2532 Jeroboam dweltG2730 G* inG1722 Egypt,)G* thatG2532 Jeroboam returnedG654 G* from out ofG1537 Egypt.G*
(2Ch 10:3)  AndG2532 they sentG649 andG2532 calledG2564 him.G1473 AndG2532 Jeroboam came,G2064 G* andG2532 allG3956 theG3588 assemblyG1577 of Israel,G* andG2532 they spokeG2980 toG4314 Rehoboam,G* saying,G3004
(2Ch 10:4)  G3588 Your fatherG3962 G1473 hardenedG4645 G3588 our yoke;G2218 G1473 andG2532 now,G3568 you lightenG2893 G1473 fromG575 theG3588 [2servitudeG1397 G3588 3of your fatherG3962 G1473 G3588 1hard],G4642 andG2532 fromG575 G3588 [3yokeG2218 1hisG1473 G3588 2heavy]G926 whichG3739 he putG1325 uponG1909 us!G1473 andG2532 we will serveG1398 to you.G1473
(2Ch 10:5)  AndG2532 he saidG2036 to them,G1473 GoG4198 untilG2193 threeG5140 days,G2250 andG2532 then comeG2064 toG4314 me!G1473 AndG2532 [3went forthG565 1theG3588 2people].G2992
(2Ch 10:6)  AndG2532 [3brought togetherG4863 G3588 1kingG935 2Rehoboam]G* theG3588 eldersG4245 of the onesG3588 standingG2476 beforeG1726 SolomonG* G3588 his fatherG3962 G1473 duringG1722 G3588 his life,G2198 G1473 saying,G3004 HowG4459 do youG1473 counselG1011 G3588 to answerG611 G3588 [2to this peopleG2992 G3778 1a word]?G3056
(2Ch 10:7)  AndG2532 they spokeG2980 to him,G1473 saying,G3004 IfG1437 inG1722 G3588 todayG4594 you should beG1096 forG1519 goodG18 to G3588 this people,G2992 G3778 andG2532 you should pleaseG700 them,G1473 andG2532 should speakG2980 to themG1473 [2wordsG3056 1good],G18 thenG2532 they will beG1510.8.6 to youG1473 for servantsG3816 allG3956 theG3588 days.G2250
(2Ch 10:8)  AndG2532 he forsookG2641 theG3588 counselG1012 of theG3588 elders,G4245 the onesG3739 advisingG4823 to him,G1473 andG2532 he was advisedG4823 byG3326 theG3588 young menG3808 of the onesG3588 being brought upG4899.3 withG3326 him,G1473 of the onesG3588 standingG2476 beforeG1726 him.G1473
(2Ch 10:9)  AndG2532 he saidG2036 to them,G1473 WhatG5100 [2 do youG1473 3counselG1011 4thatG2532 5I shall answerG611 1word]G3056 to G3588 this peopleG2992 G3778 whoG3739 spokeG2980 toG4314 me,G1473 saying,G3004 Spare us G447 fromG575 theG3588 yokeG2218 of whichG3739 [2putG1325 G3588 1your father]G3962 G1473 uponG1909 us?G1473
(2Ch 10:10)  AndG2532 [6saidG2980 7to himG1473 1theG3588 2young menG3808 G3588 3having been brought upG4899.3 4withG3326 5him],G1473 saying,G3004 ThusG3779 shall you speakG2980 to theG3588 people,G2992 to the oneG3588 speakingG2980 toG4314 you,G1473 saying,G3004 G3588 Your fatherG3962 G1473 oppressedG925 G3588 our yoke,G2218 G1473 andG2532 youG1473 nowG3568 lightenG2893 fromG575 G3588 our yoke!G2218 ThusG3779 you shall sayG2046 toG4314 them,G1473 [2smallG3588 G3397 3fingerG1147 1My]G1473 is thicker thanG3975.1 theG3588 loinG3751 G3588 of my father.G3962 G1473
(2Ch 10:11)  AndG2532 nowG3568 G3588 my fatherG3962 G1473 insertedG1783.2 to youG1473 [2yokeG2218 1a heavy],G926 but IG2504 will addG4369 uponG1909 G3588 your yoke.G2218 G1473 G3588 My fatherG3962 G1473 correctedG3811 youG1473 withG1722 whips,G3148 but IG2504 will correctG3811 youG1473 withG1722 scorpions.G4651
(2Ch 10:12)  AndG2532 Jeroboam cameG2064 G* andG2532 allG3956 theG3588 peopleG2992 toG4314 RehoboamG* on theG3588 [2dayG2250 G3588 1third],G5154 asG5613 [3saidG2980 1theG3588 2king],G935 saying,G3004 ReturnG1994 toG4314 meG1473 onG1722 theG3588 [2dayG2250 G3588 1third]!G5154
(2Ch 10:13)  AndG2532 [3answeredG611 4themG1473 1theG3588 2king]G935 hard;G4642 andG2532 [2abandonedG1459 G3588 1kingG935 2Rehoboam]G* theG3588 counselG1012 of theG3588 elders.G4245
(2Ch 10:14)  AndG2532 he spokeG2980 toG4314 themG1473 according toG2596 theG3588 counselG1012 of theG3588 younger men,G3501 saying,G3004 G3588 My fatherG3962 G1473 oppressedG925 G3588 your yoke,G2218 G1473 andG2532 IG1473 will addG4369 uponG1909 it.G1473 G3588 My fatherG3962 G1473 correctedG3811 youG1473 withG1722 whips,G3148 andG2532 IG1473 will correctG3811 youG1473 withG1722 scorpions.G4651
(2Ch 10:15)  AndG2532 [3did notG3756 4hearken toG191 1theG3588 2king]G935 theG3588 people.G2992 ForG3754 he wasG1510.7.3 convertedG3344.1 fromG575 G3588 God,G2316 thatG2443 the LORD should establishG450 G2962 G3588 his word,G3056 G1473 whichG3739 he spokeG2980 byG1722 the handG5495 of AhijahG* theG3588 ShiloniteG* concerningG4012 JeroboamG* sonG5207 of Nebat.G*
(2Ch 10:16)  AndG2532 allG3956 IsraelG* sawG1492 thatG3754 [3did notG3756 4hearkenG191 1theG3588 2king]G935 to them.G1473 AndG2532 [3answeredG611 1theG3588 2people]G2992 toG4314 theG3588 king,G935 saying,G3004 WhatG5100 is ourG1473 portionG3310 withG1722 David,G* andG2532 the inheritanceG2817 withG1722 the sonG5207 of Jesse?G* RunG665.1 toG1519 G3588 your tents,G4638 G1473 O Israel!G* NowG3568 lookG991 G3588 to your own house,G3624 G1473 David!G* AndG2532 [3wentG4198 1allG3956 2Israel]G* toG1519 G3588 its tents.G4638 G1473
(2Ch 10:17)  AndG2532 as far as the menG435 of IsraelG* G3588 dwellingG2730 inG1722 the citiesG4172 of Judah,G* [2reignedG936 3overG1909 4themG1473 G3588 1Rehoboam].G*
(2Ch 10:18)  AndG2532 [4sentG649 1RehoboamG* 2theG3588 3king]G935 G3588 Hadoram,G* the oneG3588 overG1909 theG3588 tribute.G5411 AndG2532 [4stonedG3036 5himG1473 1theG3588 2sonsG5207 3of Israel]G* withG1722 stones,G3037 andG2532 he died.G599 AndG2532 G3588 kingG935 RehoboamG* hastenedG4692 G3588 to ascendG305 intoG1519 theG3588 chariotG716 G3588 to fleeG5343 untoG1519 Jerusalem.G*
(2Ch 10:19)  AndG2532 Israel annulled allegiance G114 G* toG1722 theG3588 houseG3624 of DavidG* untilG2193 G3588 this day.G2250 G3778
(2Ch 11:1)  AndG2532 Rehoboam cameG2064 G* intoG1519 Jerusalem,G* andG2532 he held an assemblyG1826.1 G3588 of JudahG* andG2532 Benjamin --G* a hundredG1540 eightyG3589 thousandG5505 young menG3495 for makingG4160 war,G4171 G3588 to wage warG4170 againstG3326 Israel,G* G3588 to returnG1994 theG3588 kingdomG932 to G3588 Rehoboam.G*
(2Ch 11:2)  AndG2532 came to passG1096 the wordG3056 of the LORD G2962 toG4314 ShemaiahG* the manG444 G3588 of God,G2316 saying,G3004
(2Ch 11:3)  SayG2036 toG4314 RehoboamG* theG3588 son of G3588 Solomon,G* kingG935 of Judah,G* andG2532 toG4314 allG3956 Israel,G* the oneG3588 withG3326 JudahG* andG2532 Benjamin,G* saying!G3004
(2Ch 11:4)  ThusG3592 saysG3004 the LORD,G2962 You shall not ascend,G3756 G305 andG2532 you shall notG3756 wage warG4170 againstG3326 G3588 your brethren.G80 G1473 Let [2returnG654 1each]G1538 toG1519 G3588 his house!G3624 G1473 forG3754 [3fromG3844 4meG1473 2took placeG1096 G3588 1this thing].G4487 G3778 AndG2532 they heededG1873 theG3588 wordG3056 of the LORD,G2962 andG2532 they turnedG654 G3588 to notG3361 goG4198 againstG1909 Jeroboam.G*
(2Ch 11:5)  AndG2532 Rehoboam dweltG2730 G* inG1519 Jerusalem,G* andG2532 he builtG3618 [2citiesG4172 1walled]G5037.2 inG1722 G3588 Judea.G*
(2Ch 11:6)  AndG2532 he rebuiltG3618 G3588 Beth-lehemG* andG2532 G3588 EtamG* andG2532 G3588 Tekoa,G*
(2Ch 11:7)  andG2532 Beth-zur,G* andG2532 G3588 Shoco,G* andG2532 G3588 Adullam,G*
(2Ch 11:8)  andG2532 G3588 Gath,G* andG2532 G3588 Mareshah,G* andG2532 G3588 Ziph,G*
(2Ch 11:9)  andG2532 G3588 Adoraim,G* andG2532 Lachish,G* andG2532 G3588 Azekah,G*
(2Ch 11:10)  andG2532 G3588 Zorah,G* andG2532 G3588 Aijalon,G* andG2532 G3588 Hebron,G* whichG3739 are G1510.2.3 G3588 [3of JudahG* 4andG2532 5BenjaminG* 2citiesG4172 1walled].G5037.2
(2Ch 11:11)  AndG2532 he fortifiedG3793.2 themG1473 with walls,G5038 andG2532 he appointedG1325 inG1722 themG1473 leaders,G2233 andG2532 provisionsG3864.3 of foods,G1033 andG2532 olive oilG1637 andG2532 wine;G3631
(2Ch 11:12)  accordinglyG2596 cityG4172 byG2532 cityG4172 with shieldsG2375 andG2532 spears.G1393.2 AndG2532 he strengthenedG2729 themG1473 inG1519 magnitudeG4128 exceedingly,G4970 andG2532 [4wereG1510.7.6 5hisG1473 1JudahG* 2andG2532 3Benjamin].G*
(2Ch 11:13)  AndG2532 theG3588 priestsG2409 andG2532 theG3588 LevitesG* whoG3739 wereG1510.7.6 inG1722 allG3956 Israel,G* came togetherG4863 toG4314 himG1473 from out ofG1537 allG3956 theG3588 borders.G3725
(2Ch 11:14)  ForG3754 [3left behindG1459 1theG3588 2Levites]G* G3588 their tents,G4638 G1473 the onesG3588 G3588 of their possession,G2697 G1473 andG2532 they wentG4198 toG4314 JudahG* untoG1519 Jerusalem,G* forG3754 [4cast them outG1544 G1473 1JeroboamG* 2andG2532 G3588 3his sons]G5207 G1473 G3588 to not officiateG3361 G3008 to the LORD.G2962
(2Ch 11:15)  AndG2532 he placedG2525 for himselfG1438 priestsG2409 of theG3588 high places,G5308 andG2532 for theG3588 idols,G1497 andG2532 for theG3588 vain things,G3152 andG2532 for theG3588 calvesG3448 whichG3739 Jeroboam made.G4160 G*
(2Ch 11:16)  AndG2532 he castG1544 them outG1473 fromG575 the tribesG5443 of Israel,G* the ones whoG3739 gaveG1325 their heartG2588 G1473 G3588 to seekG2212 the LORD G2962 G3588 GodG2316 of Israel.G* AndG2532 they cameG2064 intoG1519 JerusalemG* to sacrificeG2380 to the LORD,G2962 to theG3588 GodG2316 G3588 of their fathers.G3962 G1473
(2Ch 11:17)  AndG2532 they strengthenedG2729 theG3588 kingdomG932 of Judah,G* andG2532 they strengthenedG2729 RehoboamG* sonG5207 of SolomonG* forG1519 [2yearsG2094 1three];G5140 forG3754 he wentG4198 by wayG3598 of DavidG* andG2532 SolomonG* forG1519 [2yearsG2094 1three].G5140
(2Ch 11:18)  AndG2532 [2tookG2983 3to himselfG1438 1Rehoboam]G* for a wifeG1135 G3588 MahalathG* daughterG2364 of JerimothG* sonG5207 of David,G* andG2532 AbihailG* daughterG2364 of EliabG* sonG5207 of Jesse.G*
(2Ch 11:19)  AndG2532 she boreG5088 to himG1473 sons --G5207 G3588 Jeush,G* andG2532 G3588 Shamariah,G* andG2532 G3588 Zaham.G*
(2Ch 11:20)  AndG2532 afterG3326 theseG3778 he tookG2983 G3588 MaachahG* to himself,G1438 theG3588 daughterG2364 of Absalom;G* andG2532 she boreG5088 to himG1473 G3588 Abijah,G* andG2532 G3588 Attai,G* andG2532 G3588 Ziza,G* andG2532 G3588 Shelomith.G*
(2Ch 11:21)  AndG2532 Rehoboam lovedG25 G* G3588 MaachaG* daughterG2364 of AbsalomG* aboveG5228 allG3956 G3588 his wivesG1135 G1473 andG2532 theG3588 concubines;G3825.1 forG3754 [3wivesG1135 2eighteenG1177.3 1he had],G2192 andG2532 [2concubinesG3825.1 1sixty].G1835 AndG2532 he engenderedG1080 twentyG1501 andG2532 eightG3638 sons,G5207 andG2532 [2daughtersG2364 1sixty].G1835
(2Ch 11:22)  AndG2532 Rehoboam ordainedG2525 G* G3588 AbijahG* theG3588 son of G3588 MaachaG* asG1519 ruler,G758 andG2532 forG1519 leaderG2233 amongG1722 G3588 his brethren,G80 G1473 forG3754 he consideredG1269.4 to give him reign.G936 G1473
(2Ch 11:23)  AndG2532 he grewG837 aboveG3844 allG3956 G3588 his sons,G5207 G1473 inG1722 allG3956 theG3588 bordersG3725 of JudahG* andG2532 Benjamin,G* andG2532 inG1722 theG3588 [2citiesG4172 G3588 1fortified];G3793.1 andG2532 he gaveG1325 to themG1473 [3of provisionsG5160 2multitudeG4128 1a vast];G4183 andG2532 he askedG154 for a multitudeG4128 of wives.G1135
(2Ch 12:1)  AndG2532 it came to passG1096 asG5613 [4was preparedG2090 1theG3588 2kingdomG932 3of Rehoboam],G* andG2532 asG5613 he was secure,G2629.2 he abandonedG1459 theG3588 lawG3551 of the LORD,G2962 andG2532 allG3956 IsraelG* withG3326 him.G1473
(2Ch 12:2)  AndG2532 it came to passG1096 inG1722 theG3588 [2yearG2094 G3588 1fifth]G3991 of theG3588 kingdomG932 of Rehoboam,G* [4ascendedG305 1ShishakG* 2kingG935 3of Egypt]G* up againstG1909 Jerusalem,G* (forG3754 they sinnedG264 beforeG1726 the LORD),G2962
(2Ch 12:3)  withG1722 a thousandG5507 andG2532 two hundredG1250 chariots,G716 andG2532 sixtyG1835 thousandG5505 horsemen,G2460 andG2532 there was noG3756 G1510.7.3 countG706 of theG3588 multitudeG4128 G3588 comingG2064 withG3326 himG1473 out ofG1537 Egypt --G* Lubim,G* Sukkiim,G* andG2532 Ethiopians.G*
(2Ch 12:4)  AndG2532 they securedG2629.2 theG3588 [2citiesG4172 G3588 1fortified]G3793.1 whichG3739 wereG1510.7.6 inG1722 Judah,G* andG2532 they cameG2064 toG1519 Jerusalem.G*
(2Ch 12:5)  AndG2532 ShemaiahG* theG3588 prophetG4396 cameG2064 toG4314 Rehoboam,G* andG2532 toG4314 theG3588 rulersG758 of Judah,G* the onesG3588 gathering togetherG4863 inG1519 JerusalemG* fromG575 the faceG4383 of Shishak.G* AndG2532 he saidG2036 to them,G1473 ThusG3779 saidG2036 the LORD,G2962 YouG1473 abandonedG1459 me,G1473 andG2532 IG1473 shall abandonG1459 youG1473 intoG1722 the handG5495 of Shishak.G*
(2Ch 12:6)  AndG2532 [7were shamedG153 1theG3588 2rulersG758 3of IsraelG* 4andG2532 5theG3588 6king],G935 andG2532 they said,G2036 [3 is justG1342 1theG3588 2 LORD].G2962
(2Ch 12:7)  AndG2532 whenG1722 G3588 the LORD sawG1492 G3588 G2962 thatG3754 they were ashamed,G1788 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 Shemaiah,G* saying,G3004 They felt shame,G1788 I shall not utterly ruinG3756 G2704 them,G1473 butG2532 I will appointG1325 themG1473 asG5613 smallG3397 forG1519 deliverance,G4991 andG2532 in no wayG3766.2 shall [2be drippedG4712.1 G3588 1my rage]G2372 G1473 overG1909 JerusalemG* byG1722 the handG5495 of Shishak,G*
(2Ch 12:8)  forG3754 they will beG1510.8.6 to himG1473 forG1519 servants,G3816 andG2532 they shall knowG1097 G3588 my servitude,G1397 G1473 andG2532 theG3588 servitudeG1397 of theG3588 kingdomG932 of theG3588 land.G1093
(2Ch 12:9)  AndG2532 [4ascendedG305 1ShishakG* 2kingG935 3of Egypt]G* againstG1909 Jerusalem,G* andG2532 he tookG2983 theG3588 treasuresG2344 of the onesG3588 inG1722 the houseG3624 of the LORD,G2962 andG2532 theG3588 treasuresG2344 of the onesG3588 inG1722 the houseG3624 of theG3588 king --G935 G3588 he took all,G3956 G2983 andG2532 he tookG2983 theG3588 shieldsG2375 G3588 of goldG5552 whichG3739 Solomon made.G4160 G*
(2Ch 12:10)  AndG2532 [3madeG4160 G3588 1kingG935 2Rehoboam]G* shieldsG2375 of brassG5470 instead ofG473 them,G1473 andG2532 placed them G2525 untoG1909 the handsG5495 of the rulers,G758 of the onesG3588 being bodyguards,G3908.1 of the onesG3588 guardingG5442 theG3588 gatehouseG4440 of theG3588 king.G935
(2Ch 12:11)  AndG2532 it came to passG1096 whenG575 it was fitG2425 inG1722 theG3588 enteringG1531 by theG3588 kingG935 intoG1519 the houseG3624 of the LORD,G2962 there went inG1531 alsoG2532 theG3588 bodyguardsG3908.1 andG2532 they tookG2983 theG3588 shields,G2375 and then G2532 restored themG600 untoG1519 theG3588 placeG5010 of theG3588 bodyguards.G3908.1
(2Ch 12:12)  AndG2532 inG1722 G3588 his feeling ashamed,G1788 G1473 [3was turnedG654 4fromG575 5himG1473 1 the angerG3709 2 of the LORD],G2962 andG2532 notG3756 untoG1519 corruptionG2704.1 untoG1519 the end,G5056 G2532 forG1063 inG1722 JudahG* there wereG1510.7.6 [2mattersG3056 1good].G18
(2Ch 12:13)  AndG2532 [3grew strongG2729 G3588 1kingG935 2Rehoboam]G* inG1722 Jerusalem,G* andG2532 reigned.G936 [3a sonG5207 4of fortyG5062 5andG2532 6oneG1520 7years old G2094 2wasG1510.7.3 1Rehoboam]G* inG1722 G3588 his taking reign.G936 G1473 AndG2532 seventeenG2033.2 yearsG2094 he reignedG936 inG1722 Jerusalem,G* inG1722 theG3588 cityG4172 whichG3739 the LORD choseG1586 G2962 to nameG2028 G3588 his nameG3686 G1473 there,G1563 from out ofG1537 allG3956 the tribesG5443 of theG3588 sonsG5207 of Israel.G* AndG2532 theG3588 nameG3686 to G3588 his motherG3384 G1473 was NaammahG* theG3588 Ammonitess.G*
(2Ch 12:14)  AndG2532 he actedG4160 G3588 wickedly,G4190 forG3754 he did notG3756 straighten outG2720 G3588 his heartG2588 G1473 to seek afterG1567 theG3588 LORD.G2962
(2Ch 12:15)  AndG2532 theG3588 wordsG3056 of Rehoboam,G* theG3588 firstG4413 andG2532 last,G2078 [3notG3756 1beholdG2400 2are they]G1510.2.6 writtenG1125 inG1722 theG3588 wordsG3056 of ShemaiahG* theG3588 prophet,G4396 andG2532 IddoG* theG3588 seerG3708 G3588 to trace descentG1075 andG2532 G3588 his actions.G4234 G1473 AndG2532 Rehoboam waged warG4170 G* andG2532 JeroboamG* allG3956 theG3588 days.G2250
(2Ch 12:16)  AndG2532 Rehoboam sleptG2837 G* withG3326 G3588 his fathers,G3962 G1473 andG2532 was entombedG2290 inG1722 the cityG4172 of David.G* AndG2532 [3reignedG936 1AbijahG* 2his son]G5207 G1473 instead ofG473 him.G1473
(2Ch 13:1)  InG1722 theG3588 eighteenthG3638.2 yearG2094 of theG3588 kingdomG932 of Jeroboam,G* Abijah took reignG936 G* overG1909 Judah.G*
(2Ch 13:2)  ThreeG5140 yearsG2094 he reignedG936 inG1722 Jerusalem.G* AndG2532 the nameG3686 G3588 of his motherG3384 G1473 was MichaiahG* daughterG2364 of UrielG* ofG575 Gibeah.G* AndG2532 there was warG4171 G1510.7.3 betweenG303.1 AbijahG* andG2532 betweenG303.1 Jeroboam.G*
(2Ch 13:3)  AndG2532 Abijah deployed forG3904.4 G* theG3588 warG4171 withG1722 a forceG1411 of warriorsG4170.3 of power --G1411 four hundredG5071 thousandG5505 [2menG435 1chosen].G1588 AndG2532 JeroboamG* deployedG3904.4 againstG4314 himG1473 for warG4171 withG1722 eight hundredG3637.2 thousandG5505 [2menG435 1chosen],G1588 mightyG1415 warriorsG4170.3 of power.G1411
(2Ch 13:4)  AndG2532 Abijah rose upG450 G* fromG575 G3588 mountG3735 Zemaraim,G* whichG3739 isG1510.2.3 inG1722 G3588 mountG3735 Ephraim,G* andG2532 said,G2036 Hear me,G191 G1473 JeroboamG* andG2532 allG3956 Israel!G*
(2Ch 13:5)  Is it notG3756 to youG1473 to knowG1097 thatG3754 the LORD G2962 G3588 GodG2316 of IsraelG* appointedG1325 the kingdomG932 to G3588 DavidG* overG1909 IsraelG* intoG1519 theG3588 eon,G165 andG2532 to G3588 his sonsG5207 G1473 forG1519 a covenantG1242 of salt?G251
