(Gen 1:1)  InG1722 the beginningG746 God madeG4160 G3588 G2316 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Gen 8:1)  AndG2532 God called to mindG363 G3588 G2316 G3588 Noah,G* andG2532 allG3956 of theG3588 wild beasts,G2342 andG2532 allG3956 of theG3588 cattle,G2934 andG2532 allG3956 of theG3588 winged creatures,G4071 andG2532 allG3956 of theG3588 crawling things,G2062 as much asG3745 wasG1510.7.3 withG3326 himG1473 inG1722 theG3588 ark.G2787 AndG2532 God broughtG1863 G3588 G2316 a windG4151 uponG1909 theG3588 earth,G1093 andG2532 [3abatedG2869 1theG3588 2water].G5204
(Gen 8:2)  AndG2532 were revealedG601 theG3588 springsG4077 of theG3588 abyssG12 andG2532 theG3588 torrentsG2674.1 of theG3588 heaven.G3772 AndG2532 [3was constrainedG4912 1theG3588 2rain]G5205 fromG575 theG3588 heaven.G3772
(Gen 8:3)  AndG2532 [3gave wayG1737.1 1theG3588 2water]G5204 goingG4198 fromG575 theG3588 earth;G1093 andG2532 [3was lessenedG1641 1theG3588 2water]G5204 afterG3326 fiftyG4004 andG2532 a hundredG1540 days.G2250
(Gen 8:4)  AndG2532 [3settledG2523 1theG3588 2ark]G2787 inG1722 theG3588 seventhG1442 month,G3376 the seventhG1442 andG2532 twentiethG1497.2 of theG3588 month,G3376 uponG1909 theG3588 mountainsG3735 G3588 of Ararat.G*
(Gen 8:5)  And theG3588 G1161 waterG5204 going forthG4198 lessenedG1641 untoG2193 theG3588 tenthG1181 month.G3376 In theG3588 firstG4413 of theG3588 month,G3376 [5appearedG3708 1theG3588 2headsG2776 3of theG3588 4mountains].G3735
(Gen 8:6)  AndG2532 it came to passG1096 afterG3326 fortyG5062 days,G2250 Noah openedG455 G* theG3588 windowG2376 of theG3588 arkG2787 whichG3739 he made.G4160 AndG2532 he sent forthG649 theG3588 crowG2876 G3588 to seeG1492 ifG1487 [3abatedG2869 1theG3588 2water].G5204
(Gen 8:7)  AndG2532 going forthG1831 it returned notG3756 G390 untilG2193 theG3588 drying ofG3583 theG3588 waterG5204 fromG575 theG3588 earth.G1093
(Gen 8:8)  AndG2532 he sentG649 theG3588 doveG4058 afterG3694 itG1473 to seeG1492 ifG1487 [3abatedG2869 1theG3588 2water]G5204 fromG575 theG3588 earth.G1093
(Gen 8:9)  AndG2532 [3noG3756 4findingG2147 1theG3588 2dove]G4058 restG372 G3588 for her feet,G4228 G1473 returnedG390 toG4314 himG1473 intoG1519 theG3588 ark,G2787 forG3754 waterG5204 wasG1510.7.3 uponG1909 allG3956 theG3588 faceG4383 of theG3588 earth.G1093 AndG2532 stretching outG1614 theG3588 hand,G5495 he tookG2983 herG1473 toG4314 himself,G1473 andG2532 he broughtG1521 herG1473 intoG1519 theG3588 ark.G2787
(Gen 8:10)  AndG2532 waitingG1907 stillG2089 [3daysG2250 2sevenG2033 1another],G2087 againG3825 he sent outG1821 theG3588 doveG4058 fromG1537 theG3588 ark.G2787
(Gen 8:11)  AndG2532 [3returnedG390 4toG4314 5himG1473 1theG3588 2dove];G4058 andG2532 she hadG2192 [3leafG5444 2of an oliveG1636 1a twig]G2595 inG1722 G3588 her mouth;G4750 G1473 andG2532 Noah knewG1097 G* thatG3754 [3abatedG2869 1theG3588 2water]G5204 fromG575 theG3588 earth.G1093
(Gen 8:12)  AndG2532 waitingG1907 stillG2089 [3daysG2250 2sevenG2033 1another];G2087 againG3825 he sent outG1821 theG3588 dove;G4058 andG2532 she proceeded notG3756 G4369 G3588 to returnG1994 toG4314 himG1473 again.G2089
(Gen 8:13)  AndG2532 it came to passG1096 inG1722 theG3588 oneG1520 andG2532 six hundredthG1812.1 yearG2094 inG1722 theG3588 lifeG2222 G3588 of Noah,G* theG3588 firstG4413 month,G3376 day oneG1520 of theG3588 month,G3376 [3subsidedG1587 1theG3588 2water]G5204 fromG575 theG3588 earth.G1093 AndG2532 Noah uncoveredG601 G* theG3588 roofG4721 of theG3588 arkG2787 whichG3739 he made.G4160 AndG2532 he beheldG1492 thatG3754 [3subsidedG1587 1theG3588 2water]G5204 fromG575 the faceG4383 of theG3588 earth.G1093
(Gen 8:14)  And inG1722 G1161 theG3588 [2monthG3376 1second],G1208 seventhG1442 andG2532 twentiethG1497.2 of theG3588 month,G3376 [3was driedG3583 1theG3588 2earth].G1093
(Gen 8:15)  AndG2532 [3saidG2036 1 the LORD G2962 G3588 2God]G2316 toG4314 Noah,G* saying,G3004
(Gen 8:16)  Come forthG1831 from out ofG1537 theG3588 ark,G2787 youG1473 andG2532 G3588 your wife,G1135 G1473 andG2532 G3588 your sons,G5207 G1473 andG2532 theG3588 wivesG1135 G3588 of your sonsG5207 G1473 withG3326 you!G1473
(Gen 8:17)  AndG2532 allG3956 fleshG4561 fromG575 winged creaturesG4071 untoG2193 cattle,G2934 andG2532 everyG3956 reptileG2062 movingG2795 uponG1909 theG3588 earth,G1093 lead outG1806 withG3326 yourself!G4572 AndG2532 growG837 andG2532 multiplyG4129 uponG1909 theG3588 earth!G1093
(Gen 8:18)  AndG2532 Noah came forth,G1831 G* andG2532 G3588 his wife,G1135 G1473 andG2532 G3588 his sons,G5207 G1473 andG2532 theG3588 wivesG1135 G3588 of his sonsG5207 G1473 withG3326 him.G1473
(Gen 8:19)  AndG2532 allG3956 theG3588 wild beasts,G2342 andG2532 allG3956 theG3588 cattle,G2934 andG2532 everyG3956 winged creature,G4071 andG2532 everyG3956 reptileG2062 movingG2795 uponG1909 theG3588 earth,G1093 according toG2596 their type,G1085 G1473 came forthG1831 fromG1537 theG3588 ark.G2787
(Gen 8:20)  AndG2532 Noah builtG3618 G* an altarG2379 to theG3588 LORD.G2316 AndG2532 he tookG2983 fromG575 allG3956 theG3588 [2cattleG2934 G3588 1clean],G2513 andG2532 fromG575 allG3956 theG3588 [2winged creaturesG4071 G3588 1clean],G2513 andG2532 offeredG399 them forG1519 a whole burnt-offeringG3646.1 uponG1909 theG3588 altar.G2379
(Gen 8:21)  AndG2532 the LORD smelledG3750.1 G2962 the scentG3744 of pleasant aroma.G2175 AndG2532 [3saidG2036 1 the LORD G2962 G3588 2God],G2316 In considering,G1269.4 I will not addG3756 G4369 yetG2089 to curseG2672 theG3588 earthG1093 on account ofG1223 theG3588 worksG2041 G3588 of men,G444 forG3754 [4clingsG1460.3 1theG3588 2thoughtG1271 G3588 3of man]G444 uponG1909 theG3588 wicked things G4190 fromG1537 his youth.G3503 G1473 I will notG3756 addG4369 thenG3767 stillG2089 to strikeG3960 allG3956 [2fleshG4561 1living]G2198 asG2531 I did.G4160
(Gen 8:22)  AllG3956 theG3588 daysG2250 of theG3588 earth,G1093 seedG4690 andG2532 harvest,G2326 chillinessG5592 andG2532 sweltering heat,G2738 summerG2330 andG2532 spring,G1437.2 dayG2250 andG2532 night,G3571 will notG3756 be caused to cease.G2664
(Gen 9:1)  AndG2532 God blessedG2127 G3588 G2316 G3588 Noah,G* andG2532 G3588 his sons,G5207 G1473 andG2532 saidG2036 to them,G1473 GrowG837 andG2532 multiply,G4129 andG2532 fillG4137 theG3588 earth,G1093 andG2532 dominateG2634 it!G1473
(Gen 9:2)  AndG2532 theG3588 fearG5401 of youG1473 andG2532 G3588 tremblingG5156 will beG1510.8.3 uponG1909 allG3956 theG3588 wild beastsG2342 of theG3588 earth,G1093 uponG1909 allG3956 theG3588 winged creaturesG4071 of theG3588 heaven,G3772 andG2532 uponG1909 allG3956 the things G3588 movingG2795 uponG1909 theG3588 earth,G1093 andG2532 uponG1909 allG3956 theG3588 fishesG2486 of theG3588 sea.G2281 UnderG5259 your handsG5495 I have given them to you.G1473 G1325
(Gen 9:3)  AndG2532 everyG3956 reptileG2062 whichG3739 isG1510.2.3 livingG2198 shall be to youG1473 G1510.8.3 forG1519 food;G1035 asG5613 [3vegetationG3001 4of grassG5528 1I have givenG1325 5to youG1473 G3588 2all].G3956
(Gen 9:4)  ExceptG4133 [3meatG2907 4withG1722 5 the bloodG129 6of lifeG5590 1you shall notG3756 2eat].G2068
(Gen 9:5)  For evenG2532 G1063 G3588 yourG5212 blood --G129 of the blood G3588 of your livesG5590 G1473 atG1537 the handG5495 of allG3956 theG3588 wild beastsG2342 I shall requireG1567 it,G1473 andG2532 fromG1537 the handG5495 of a man'sG444 brotherG80 I shall requireG1567 it.G1473
(Gen 9:6)  The oneG3588 sheddingG1632 bloodG129 of a man,G444 in returnG473 G3588 his bloodG129 G1473 shall be shed;G1632 forG3754 inG1722 the imageG1504 of GodG2316 I madeG4160 theG3588 man.G444
(Gen 9:7)  But youG1473 G1161 grow,G837 andG2532 multiply,G4129 andG2532 fillG4137 theG3588 earth,G1093 andG2532 multiplyG4129 uponG1909 theG3588 earth!G1093
(Gen 9:8)  AndG2532 God saidG2036 G3588 G2316 G3588 to Noah,G* andG2532 G3588 to his sons,G5207 G1473 saying,G3004
(Gen 9:9)  Behold,G2400 IG1473 raise upG450 G3588 my covenantG1242 G1473 to you,G1473 andG2532 to G3588 your seedG4690 G1473 afterG3326 you,G1473
(Gen 9:10)  andG2532 everyG3956 [2soulG5590 1living]G2198 afterG3326 you,G1473 fromG575 fowlsG3732 andG2532 fromG575 cattle,G2934 andG2532 with allG3956 theG3588 wild beastsG2342 of theG3588 earth,G1093 as many asG3745 areG1510.2.3 withG3326 you,G1473 fromG575 allG3956 the onesG3588 coming forthG1831 from out ofG1537 theG3588 ark.G2787
(Gen 9:11)  AndG2532 I will establishG2476 G3588 my covenantG1242 G1473 withG4314 you,G1473 andG2532 [3will notG3756 4dieG599 1allG3956 2flesh]G4561 any longerG2089 fromG575 theG3588 waterG5204 of theG3588 flood;G2627 andG2532 there shall notG3756 beG1510.8.3 any longerG2089 a floodG2627 of waterG5204 G3588 to lay wasteG2704 allG3956 theG3588 earth.G1093
(Gen 9:12)  AndG2532 God saidG2036 G3588 G2316 toG4314 Noah,G* ThisG3778 is theG3588 signG4592 of theG3588 covenantG1242 whichG3739 IG1473 executeG1325 betweenG303.1 meG1473 andG2532 you,G1473 andG2532 betweenG303.1 everyG3956 [2soulG5590 1living],G2198 as many asG3745 areG1510.2.3 withG3326 youG1473 forG1519 [2generationsG1074 1eternal].G166
(Gen 9:13)  G3588 [2my bowG5115 G1473 1I put]G5087 inG1722 theG3588 cloud,G3507 andG2532 it will beG1510.8.3 forG1519 a signG4592 of covenantG1242 betweenG303.1 meG1473 andG2532 theG3588 earth.G1093
(Gen 9:14)  AndG2532 it will beG1510.8.3 inG1722 G3588 my collecting togetherG4921.2 G1473 the cloudsG3507 uponG1909 theG3588 earth,G1093 [3will be seenG3708 1theG3588 2bow]G5115 inG1722 theG3588 cloud.G3507
(Gen 9:15)  AndG2532 I will rememberG3403 G3588 my covenantG1242 G1473 whichG3739 isG1510.2.3 betweenG303.1 meG1473 andG2532 you,G1473 andG2532 betweenG303.1 everyG3956 [2soulG5590 1living]G2198 amongG1722 allG3956 flesh.G4561 AndG2532 there will notG3756 beG1510.8.3 any longerG2089 theG3588 waterG5204 forG1519 a floodG2627 so asG5620 to wipe awayG1813 allG3956 flesh.G4561
(Gen 9:16)  AndG2532 [2will beG1510.8.3 G3588 1my bow]G5115 G1473 inG1722 theG3588 cloud;G3507 andG2532 I will seeG3708 itG1473 G3588 to rememberG3403 [2covenantG1242 1 the eternal]G166 betweenG303.1 meG1473 andG2532 theG3588 earth,G1093 andG2532 betweenG303.1 [2soulG5590 1 the living]G2198 whichG3739 isG1510.2.3 inG1722 allG3956 fleshG4561 uponG1909 theG3588 earth.G1093
(Gen 9:17)  AndG2532 God saidG2036 G3588 G2316 G3588 to Noah,G* This is G3778 theG3588 signG4592 of theG3588 covenantG1242 of whichG3739 I ordainedG1303 betweenG303.1 meG1473 andG2532 betweenG303.1 allG3956 fleshG4561 whichG3739 isG1510.2.3 uponG1909 theG3588 earth.G1093
(Gen 9:18)  And these wereG1510.7.6 G1161 theG3588 sonsG5207 of Noah,G* the onesG3588 coming forthG1831 fromG1537 theG3588 ark,G2787 Shem,G* Ham,G* Japheth.G* And HamG* G1161 wasG1510.7.3 fatherG3962 of Canaan.G*
(Gen 9:19)  These threeG5140 G3778 areG1510.2.6 theG3588 sonsG5207 of Noah.G* FromG575 these,G3778 men were disseminatedG1289 uponG1909 allG3956 theG3588 earth.G1093
(Gen 9:20)  AndG2532 [3beganG756 1NoahG* 2 the man]G444 to be a farmerG1092 of the land.G1093 AndG2532 he plantedG5452 a vineyard,G290
(Gen 9:21)  andG2532 drankG4095 fromG1537 theG3588 wine,G3631 andG2532 became intoxicated,G3184 andG2532 became nakedG1132.1 inG1722 G3588 his house.G3624 G1473
(Gen 9:22)  AndG2532 [5looked atG1492 1HamG* 2theG3588 3fatherG3962 4of Canaan]G* theG3588 nakednessG1132.2 G3588 of his father;G3962 G1473 andG2532 going forth,G1831 he announced it G312 G3588 [2twoG1417 3brothersG80 1to his]G1473 outside.G1854
(Gen 9:23)  AndG2532 [4takingG2983 1ShemG* 2andG2532 3Japheth]G* theG3588 cloak,G2440 placed it G2007 uponG1909 G3588 [2twoG1417 3backsG3577 1their],G1473 andG2532 wentG4198 backwards,G3693.4 andG2532 they covered upG4780 theG3588 nakednessG1132.2 G3588 of their father;G3962 G1473 andG2532 G3588 their faceG4383 G1473 was backwards,G3693.4 andG2532 [3theG3588 4nakednessG1132.2 G3588 5of their fatherG3962 G1473 1they did notG3756 2look at].G1492
(Gen 9:24)  [3sobered upG1594 1AndG1161 2Noah]G* fromG575 theG3588 wine,G3631 andG2532 knewG1097 as much asG3745 [4didG4160 5to himG1473 G3588 3sonG5207 1hisG1473 G3588 2younger].G3501
(Gen 9:25)  AndG2532 he said,G2036 Accursed be G1944 Canaan --G* a child,G3816 [2a domestic servantG3610 1he will be]G1510.8.3 to G3588 his brothers.G80 G1473
(Gen 9:26)  AndG2532 he said,G2036 Blessed be G2128 the LORD G2962 G3588 GodG2316 G3588 of Shem,G* andG2532 Canaan will beG1510.8.3 G* [3servantG3816 2domesticG3610 1his].G1473
(Gen 9:27)  May God widenG4115 G3588 G2316 G3588 to Japheth,G* andG2532 let him dwellG2730 inG1722 theG3588 tentsG4638 G3588 of Shem,G* andG2532 let Canaan becomeG1096 G* their servant.G3816 G1473
(Gen 9:28)  [3livedG2198 1AndG1161 2Noah]G* afterG3326 theG3588 floodG2627 three hundredG5145 fiftyG4004 years.G2094
(Gen 9:29)  AndG2532 [5wereG1096 1allG3956 2theG3588 3daysG2250 4of Noah]G* nine hundredG1765.1 fiftyG4004 years,G2094 andG2532 he died.G599
(Gen 10:1)  And theseG3778 G1161 are theG3588 generationsG1078 of theG3588 sonsG5207 of Noah --G* Shem,G* Ham,G* Japheth.G* AndG2532 were bornG1080 to themG1473 sonsG5207 afterG3326 theG3588 flood.G2627
(Gen 10:2)  The sonsG5207 of Japheth --G* Gomer,G* andG2532 Magog,G* andG2532 Madai,G* andG2532 Javan,G* andG2532 Tubal,G* andG2532 Meshech,G* andG2532 Tiras.G*
(Gen 10:3)  AndG2532 the sonsG5207 of Gomer --G* Ashkenaz,G* andG2532 Riphath,G* andG2532 Togarmah.G*
(Gen 10:4)  AndG2532 the sonsG5207 of Javan --G* Elisha,G* andG2532 Tarshish,G* Kittim,G* Dodanim.G*
(Gen 10:5)  From out ofG1537 theseG3778 were separatedG873 islandsG3520 of theG3588 nationsG1484 inG1722 G3588 their land,G1093 G1473 eachG1538 according toG2596 tongue,G1100 amongG1722 G3588 their tribes,G5443 G1473 andG2532 amongG1722 G3588 their nations.G1484 G1473
(Gen 10:6)  And the sonsG5207 G1161 of Ham --G* Cush,G* andG2532 Mizraim,G* Phut,G* andG2532 Canaan.G*
(Gen 10:7)  And the sonsG5207 G1161 of Cush --G* SebaG* andG2532 Havilah,G* andG2532 Sabtah,G* andG2532 Raamah,G* andG2532 Sabtechah.G* And the sonsG5207 G1161 of Raamah -G* ShebaG* andG2532 Dedan.G*
(Gen 10:8)  And CushG* G1161 procreatedG1080 G3588 Nimrod.G* This one G3778 beganG756 to beG1510.1 a giantG1095.2 uponG1909 theG3588 earth.G1093
(Gen 10:9)  This oneG3778 wasG1510.7.3 a giantG1095.2 hunter with houndsG2952.2 beforeG1726 the LORD G2962 G3588 God.G2316 On account ofG1223 thisG3778 they shall say,G2046 AsG5613 NimrodG* a giantG1095.2 hunter with houndsG2952.2 beforeG1726 the LORD.G2962
(Gen 10:10)  AndG2532 came to passG1096 the beginningG746 G3588 of his kingdom --G932 G1473 Babel,G* andG2532 Erech,G* andG2532 Accad,G* andG2532 Calneh,G* inG1722 theG3588 landG1093 of Shinar.G*
(Gen 10:11)  From out ofG1537 G3588 that landG1093 G1565 came forthG1831 Assyria.G* AndG2532 he builtG3618 G3588 Nineveh,G* alsoG2532 in the midstG303.1 of Calah --G*
(Gen 10:12)  thisG3778 is theG3588 [2cityG4172 1great].G3173
(Gen 10:13)  AndG2532 MizraimG* procreatedG1080 theG3588 Ludim,G* andG2532 theG3588 Naphtuhim,G* andG2532 theG3588 Anamim,G* andG2532 theG3588 Lehabim,G*
(Gen 10:14)  andG2532 theG3588 PathrusimG* andG2532 theG3588 Casluhim,G* from whereG3606 came forthG1831 the Philistines,G* andG2532 theG3588 Caphtorim.G*
(Gen 10:15)  And CanaanG* G1161 procreatedG1080 G3588 SidonG* the first-born,G4416
(Gen 10:16)  andG2532 theG3588 Hittite,G* andG2532 theG3588 Jebusite,G* andG2532 theG3588 Amorite,G* andG2532 theG3588 Girgasite,G* andG2532 theG3588 Hivite,G* andG2532 theG3588 Arkite,G*
(Gen 10:17)  andG2532 theG3588 Sinite,G*
(Gen 10:18)  theG3588 Arvadite,G* andG2532 theG3588 Zemarite,G* andG2532 theG3588 Hamathite,G* andG2532 afterG3326 theseG3778 were scatteredG1289 theG3588 tribesG5443 of theG3588 Canaanites.G*
(Gen 10:19)  AndG2532 [5wereG1096 1theG3588 2boundariesG3725 3of theG3588 4Canaanites]G* fromG575 SidonG* untoG2193 the comingG2064 intoG1519 GerarG* andG2532 Gaza,G* untoG2193 the comingG2064 untoG2193 SodomG* andG2532 Gomorrah,G* AdmahG* andG2532 Zeboim,G* untoG2193 Lasha.G*
(Gen 10:20)  These are G3778 theG3588 sonsG5207 of HamG* amongG1722 G3588 their tribes,G5443 G1473 according toG2596 their languages,G1100 G1473 amongG1722 G3588 their regions,G5561 G1473 andG2532 amongG1722 G3588 their nations.G1484 G1473
(Gen 10:21)  AndG2532 G3588 to ShemG* was born,G1080 evenG2532 to him,G1473 the fatherG3962 of allG3956 theG3588 sonsG5207 of Eber,G* brotherG80 of JaphethG* theG3588 greater.G3173
(Gen 10:22)  SonsG5207 of Shem --G* Elam,G* andG2532 Asshur,G* andG2532 Arphaxad,G* andG2532 Lud,G* andG2532 Aram,G* andG2532 Cainan.G*
(Gen 10:23)  AndG2532 the sonsG5207 of Aram --G* Uz,G* andG2532 Hul,G* andG2532 Gether,G* andG2532 Mash.G*
(Gen 10:24)  AndG2532 ArphaxadG* procreatedG1080 G3588 Cainan;G* andG2532 CainanG* procreatedG1080 G3588 Salah;G* and SalahG* G1161 procreatedG1080 G3588 Eber.G*
(Gen 10:25)  AndG2532 G3588 to EberG* were bornG1080 twoG1417 sons,G5207 the nameG3686 given to theG3588 oneG1520 was Peleg;G* forG3754 inG1722 G3588 his daysG2250 G1473 [3was divided into partsG1266 1theG3588 2earth];G1093 andG2532 the nameG3686 G3588 of his brotherG80 G1473 was Joktan.G*
(Gen 10:26)  And JoktanG* G1161 procreatedG1080 G3588 Almodad,G* andG2532 Sheleph,G* andG2532 G3588 Hazarmaveth,G* andG2532 JerahG*
(Gen 10:27)  andG2532 G3588 Hadoram,G* andG2532 Uzal,G* andG2532 Diklah,G*
(Gen 10:28)  andG2532 ObalG* andG2532 G3588 AbimaelG* G2532 Sheba,G*
(Gen 10:29)  andG2532 Ophir,G* andG2532 G3588 Havilah,G* andG2532 Jobab.G* AllG3956 theseG3778 were sonsG5207 of Joktan.G*
(Gen 10:30)  AndG2532 [2wasG1096 G3588 1their dwelling]G2731 G1473 fromG575 MeshaG* untoG2193 the comingG2064 intoG1519 Sephar,G* a mountainG3735 of the east.G395
(Gen 10:31)  These are G3778 the sonsG5207 of ShemG* amongG1722 G3588 their tribes,G5443 G1473 according toG2596 their languages,G1100 G1473 amongG1722 G3588 their regions,G5561 G1473 andG2532 amongG1722 G3588 their nations.G1484 G1473
(Gen 10:32)  These are G3778 theG3588 tribesG5443 of the sonsG5207 of Noah,G* according toG2596 their generations,G1078 G1473 according toG2596 their nations.G1484 G1473 FromG575 theseG3778 were scatteredG1289 islandsG3520 of theG3588 nationsG1484 uponG1909 theG3588 earthG1093 afterG3326 theG3588 flood.G2627
(Gen 11:1)  AndG2532 [4wasG1510.7.3 1allG3956 2theG3588 3earthG1093 6lipG5491 5one],G1520 andG2532 [2voiceG5456 1one]G1520 to all.G3956
(Gen 11:2)  AndG2532 it came to passG1096 inG1722 G3588 their movingG2795 G1473 fromG575 the east,G395 they foundG2147 a plainG3977.1 inG1722 the landG1093 of Shinar,G* andG2532 they dweltG2730 there.G1563
(Gen 11:3)  AndG2532 [2saidG2036 1a man]G444 G3588 to his neighbor,G4139 G1473 ComeG1205 let us makeG4141.2 bricks,G4141.4 andG2532 let us bakeG3701.1 themG1473 in fire.G4442 AndG2532 [3becameG1096 4to themG1473 1theG3588 2brick]G4141.4 asG1519 stone,G3037 andG2532 asphaltG805.2 wasG1510.7.3 theirG1473 G3588 mortar.G4081
(Gen 11:4)  AndG2532 they said,G2036 ComeG1205 let us buildG3618 to ourselvesG1438 a cityG4172 andG2532 towerG4444 of whichG3739 theG3588 topG2776 will beG1510.8.3 untoG2193 theG3588 heaven.G3772 AndG2532 let us makeG4160 to ourselvesG1438 a nameG3686 beforeG4253 theG3588 being scatteredG1289 uponG1909 the faceG4383 of allG3956 theG3588 earth.G1093
(Gen 11:5)  AndG2532 the LORD went downG2597 G2962 to look atG1492 theG3588 cityG4172 andG2532 theG3588 tower,G4444 whichG3739 [4builtG3618 1theG3588 2sonsG5207 G3588 3of men].G444
(Gen 11:6)  AndG2532 the LORD said,G2036 G2962 Behold, there is G2400 [2kindG1085 1one]G1520 andG2532 [2lipG5491 1one]G1520 for all,G3956 andG2532 thisG3778 they beganG756 to do.G4160 The things G3588 nowG3568 shall not failG3756 G1587 fromG1537 them,G1473 allG3956 as muchG3745 asG302 they might attemptG2007 to do.G4160
(Gen 11:7)  Come,G1205 andG2532 going down,G2597 let us confoundG4797 their language,G1100 G1473 thatG2443 they should notG3361 [2hearken toG191 1each]G1538 theG3588 voiceG5456 of theG3588 neighbor.G4139
(Gen 11:8)  AndG2532 the LORD scatteredG1289 G2962 themG1473 from thereG1564 uponG1909 theG3588 faceG4383 of allG3956 theG3588 earth;G1093 andG2532 they ceasedG3973 buildingG3618 theG3588 cityG4172 andG2532 theG3588 tower.G4444
(Gen 11:9)  On account ofG1223 thisG3778 [4was calledG2564 1theG3588 2nameG3686 3of it]G1473 Confusion,G4799 becauseG3754 thereG1563 the LORD confoundedG4797 G2962 theG3588 lipsG5491 of allG3956 theG3588 earth,G1093 andG2532 from thereG1564 [3scatteredG1289 4themG1473 1theG3588 2 LORD]G2962 uponG1909 the faceG4383 of allG3956 theG3588 earth.G1093
(Gen 11:10)  AndG2532 theseG3778 are theG3588 generationsG1078 of Shem.G* AndG2532 Shem wasG1510.7.3 G* a hundredG1540 years old G2094 whenG3753 he procreatedG1080 G3588 Arphaxad,G* the secondG1208 yearG2094 afterG3326 theG3588 flood.G2627
(Gen 11:11)  AndG2532 Shem livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Arphaxad,G* fiveG4002 andG2532 thirtyG5144 andG2532 three-hundredG5145 years,G2094 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters,G2364 andG2532 he died.G599
(Gen 11:12)  AndG2532 Arphaxad livedG2198 G* a hundredG1540 thirtyG5144 fiveG4002 years,G2094 andG2532 he procreatedG1080 G3588 Cainan.G*
(Gen 11:13)  AndG2532 Arphaxad livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Cainan,G* [3yearsG2094 1three hundredG5145 2thirty],G5144 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters,G2364 andG2532 he died.G599 AndG2532 Cainan livedG2198 G* a hundredG1540 andG2532 thirtyG5144 years,G2094 andG2532 he procreatedG1080 G3588 Salah.G* AndG2532 Cainan livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Salah,G* [3yearsG2094 1three hundredG5145 2thirty],G5144 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters,G2364 andG2532 he died.G599
(Gen 11:14)  AndG2532 Salah livedG2198 G* a hundredG1540 thirtyG5144 years,G2094 andG2532 he procreatedG1080 G3588 Eber.G*
(Gen 11:15)  AndG2532 Salah livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Eber,G* three hundredG5145 thirtyG5144 years,G2094 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters,G2364 andG2532 he died.G599
(Gen 11:16)  AndG2532 Eber livedG2198 G* a hundredG1540 thirtyG5144 fourG5064 years,G2094 andG2532 he procreatedG1080 G3588 Peleg.G*
(Gen 11:17)  AndG2532 Eber livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Peleg,G* [3yearsG2094 1three hundredG5145 2seventy],G1440 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters,G2364 andG2532 he died.G599
(Gen 11:18)  AndG2532 Peleg livedG2198 G* thirtyG5144 andG2532 a hundredG1540 years,G2094 andG2532 he procreatedG1080 G3588 Reu.G*
(Gen 11:19)  AndG2532 Peleg livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Reu,G* nineG1767 andG2532 two hundredG1250 years,G2094 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters,G2364 andG2532 he died.G599
(Gen 11:20)  AndG2532 Reu livedG2198 G* a hundredG1540 thirtyG5144 andG2532 twoG1417 years.G2094 andG2532 he procreatedG1080 G3588 Serug.G*
(Gen 11:21)  AndG2532 Reu livedG2198 G* afterG3326 G3588 his procreatingG1080 G* G3588 SerugG* two hundredG1250 sevenG2033 years,G2094 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters,G2364 andG2532 he died.G599
(Gen 11:22)  AndG2532 Serug livedG2198 G* a hundredG1540 thirtyG5144 years,G2094 andG2532 he procreatedG1080 G3588 Nahor.G*
(Gen 11:23)  AndG2532 Serug livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Nahor,G* [2yearsG2094 1two hundred],G1250 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters,G2364 andG2532 he died.G599
(Gen 11:24)  AndG2532 Nahor livedG2198 G1473 [3yearsG2094 1seventyG1440 2nine],G1767 andG2532 he procreatedG1080 G3588 Terah.G*
(Gen 11:25)  AndG2532 Nahor livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Terah,G* [3yearsG2094 1a hundredG1540 2twenty-nine],G1501.3 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters,G2364 andG2532 he died.G599
(Gen 11:26)  AndG2532 Terah livedG2198 G* seventyG1440 yearsG2094 andG2532 he procreatedG1080 G3588 AbramG* andG2532 G3588 NahorG* andG2532 G3588 Haran.G*
(Gen 11:27)  And these are G3778 G1161 theG3588 generationsG1078 of Terah.G* TerahG* procreatedG1080 G3588 Abram,G* andG2532 G3588 Nahor,G* andG2532 G3588 Haran.G* AndG2532 HaranG* procreatedG1080 G3588 Lot.G*
