(Pro 1:1)  The proverbsG3942 of SolomonG* sonG5207 of DavidG* whoG3739 reignedG936 inG1722 Israel,G*
(Pro 6:1)  O son,G5207 ifG1437 you should guarantee a loanG1449.1 for yourG4674 friend,G5384 you shall deliver upG3860 yourG4674 handG5495 to the enemy.G2190
(Pro 6:2)  [6snareG3803 1ForG1063 5 are a strongG2478 2a man'sG435 G3588 3ownG2398 4lips],G5491 andG2532 he is capturedG234.1 by the wordsG4487 of his ownG2398 mouth.G4750
(Pro 6:3)  Do,G4160 O son,G5207 whatG3739 IG1473 give charge to you,G1473 G1781 andG2532 preserve yourself!G4982 [5you comeG2240 1ForG1063 6intoG1519 7 the handsG5495 8of evilsG2556 2on account ofG1223 3yourG4674 4friend].G5384 BeG1510.5 notG3361 enfeebled!G1590 but you provokeG3947 G1161 evenG2532 G3588 your friendG5384 G1473 whomG3739 you guaranteed a loan.G1449.1
(Pro 6:4)  You should notG3361 giveG1325 sleepG5258 to yourG4674 eyesG3659 norG3366 slumberG1963.1 to yourG4674 eyelids,G991.1
(Pro 6:5)  so thatG2443 you should escapeG4982 asG5618 a doeG1393 fromG1537 nooses,G1029 andG2532 asG5618 a fowlG3732 from out ofG1537 a snare.G3803
(Pro 6:6)  BeG1510.5 asG4314 theG3588 ant,G3463.4 OG5599 lazy one,G3636 andG2532 be jealousG2206 beholdingG1492 G3588 his ways;G3598 G1473 andG2532 becomeG1096 as that one --G1565 wiser!G4680
(Pro 6:7)  For to that oneG1565 G1063 there is no farmG1091 G3361 possession,G5224 norG3366 G3588 [2one compelling him G315 1 is he having],G2192 norG3366 [2underG5259 3a masterG1203 1 is he being].G1510.6
(Pro 6:8)  He preparesG2090 [3of summerG2330 1theG3588 2nourishment],G5160 [3muchG4183 1and alsoG5037 4inG1722 5theG3588 6harvestG281.1 2he prepares]G4160 for theG3588 fete.G3864.3
(Pro 6:9)  For how long,G2193 G5100 O lazy one,G3636 do you recline?G2621 And whenG4219 G1161 [2from out ofG1537 3sleepG5258 1will you arise]?G1453
(Pro 6:10)  A littleG3641 thenG3303 to sleep,G5258.1 and a littleG3641 G1161 you sit down,G2521 and a littleG3397 G1161 you slumber,G3573 and a littleG3641 G1161 you fold your armsG1723 with handsG5495 to the breasts.G4738
(Pro 6:11)  So thenG1534 [2comes uponG1703.1 3youG1473 4asG5618 5an evilG2556 6travelerG3597.1 G3588 1poverty];G3997.1 andG2532 G3588 lackG1729.1 asG5618 a goodG18 runner.G1407.1
(Pro 6:12)  A man,G435 a foolG878 andG2532 a lawbreaker,G3892.1 shall goG4198 by waysG3598 notG3756 good.G18
(Pro 6:13)  And theG3588 G1161 sameG1473 beckonsG1770 with the eyes,G3788 and makes signsG4591 G1161 with the foot,G4228 and teachesG1321 G1161 with the beckoningG3505.2 of his fingers.G1147
(Pro 6:14)  [3being pervertedG1294 1AndG1161 2a heart]G2588 contrivesG5044.1 evils;G2556 atG1722 allG3956 timeG2540 G3588 such a oneG5108 [2disturbancesG5016 1concocts]G4921 to a city.G4172
(Pro 6:15)  On account ofG1223 thisG3778 [3suddenlyG1819.1 2comesG2064 G3588 1his destruction];G684 G1473 severanceG1249.1 andG2532 [2destructionG4936.1 1irretrievable].G446.3
(Pro 6:16)  ForG3754 he rejoicesG5463 in all things G3956 whichG3739 [3detestsG3404 1theG3588 2 LORD];G2962 and he is destroyedG4937 G1161 because ofG1223 uncleannessG167 of soul --G5590
(Pro 6:17)  [2eyeG3788 1an insulting],G5197 [2tongueG1100 1an unjust],G94 handsG5495 pouring outG1632 [2bloodG129 1righteous],G1342
(Pro 6:18)  andG2532 a heartG2588 contrivingG5044.1 [2devicesG3053 1evil],G2556 andG2532 feetG4228 hurryingG1986.1 to do evil.G2554
(Pro 6:19)  [3kindlesG1572 4lyingG5571 2witnessG3144 1An unjust],G94 andG2532 brings in additionG1967.2 judicial casesG2920 betweenG303.1 brethren.G80
(Pro 6:20)  O son,G5207 guardG5442 the lawsG3551 of your father!G3962 G1473 andG2532 you should not thrust awayG3361 G683 the rulesG2330.2 of your mother.G3384 G1473
(Pro 6:21)  But affixG855.1 G1161 themG1473 uponG1909 yourG4674 soulG5590 always,G1275 andG2532 bind them with a cordG1462.2 aroundG4012 yourG4674 neck!G5137
(Pro 6:22)  WhenG2259 everG302 you should walk,G4043 bringG1863 it,G1473 andG2532 [2withG3326 3youG1473 1let it be]!G1510.5 And whenG5613 G1161 everG302 you should sleep,G2518 let it guardG5442 you!G1473 thatG2443 in arisingG1453 it should converse togetherG4814 with you.G1473
(Pro 6:23)  ForG3754 [3 is a lampG3088 1 the commandmentG1785 2of the law],G3551 andG2532 a light,G5457 andG2532 a wayG3598 of life,G2222 andG2532 reproof,G1650 andG2532 instruction;G3809
(Pro 6:24)  G3588 to guardG1314 youG1473 fromG575 [2womanG1135 1a married],G5220 andG2532 fromG575 the distractionG1227.2 [2tongueG1100 1of a strange].G245
(Pro 6:25)  O son,G5207 let notG3361 [3overcome youG1473 G3528 2of beautyG2566.3 1 the desire],G1939 norG3366 [3be caughtG64 1yourG4674 2eyes]G3788 norG3366 seizedG4884 byG575 G3588 herG1473 eyelids.G991.1
(Pro 6:26)  For the valueG5092 G1063 of a harlotG4204 is as much asG3745 evenG2532 oneG1520 bread loaf;G740 and a womanG1135 G1161 [4of menG435 2 the preciousG5093 3soulsG5590 1ensnares].G64
(Pro 6:27)  Shall anyone tie upG588.1 G5100 fireG4442 inG1722 his bosom,G2859 G3588 andG1161 his garmentsG2440 notG3756 incinerate?G2618
(Pro 6:28)  OrG2228 shall anyone walkG4043 G5100 uponG1909 coalsG440 of fire,G4442 G3588 andG1161 his feetG4228 shall notG3756 incinerate.G2618
(Pro 6:29)  SoG3779 theG3588 one enteringG1525 toG4314 [2womanG1135 1a married];G5220 he shall notG3756 be acquitted,G121.1 norG3761 any one G3956 G3588 touchingG680 her.G1473
(Pro 6:30)  It is notG3756 a wonderG2298 ifG1437 any be capturedG234.1 G5100 stealing;G2813 for he stealsG2813 G1063 thatG2443 he should fill upG1705 his soulG5590 when hungering;G3983
(Pro 6:31)  but ifG1437 G1161 he should be capturedG234.1 he shall payG661 seven-fold,G2035.3 andG2532 [4allG3956 G3588 5his possessionsG5224 G1473 3 by givingG1325 1shall rescueG4506 2himself].G1438
(Pro 6:32)  But theG3588 G1161 adulterer,G3432 throughG1223 lackG1729.1 of sense,G5424 [2destructionG684 G3588 3for his soulG5590 G1473 1procures].G4046
(Pro 6:33)  Both griefsG3601 G5037 andG2532 dishonorG819 he suffers,G5297 G3588 andG1161 his scornG3681 G1473 shall notG3756 be wiped awayG1813 intoG1519 theG3588 eon.G165
(Pro 6:34)  [4 is fullG3324 1ForG1063 5of zealG2205 2 the rageG2372 3of her husband];G435 G1473 he will notG3756 spareG5339 inG1722 the dayG2250 of judgment.G2920
(Pro 6:35)  He will notG3756 bargainG465.1 for anyG3762 ransomG3083 G3588 of his hatred,G2189 norG3762.1 partG1262 by manyG4183 gifts.G1435
(Pro 7:1)  O son,G5207 keepG5442 myG1699 words,G3056 G3588 andG1161 myG1699 commandmentsG1785 hideG2928 forG3844 yourself!G4572
(Pro 7:2)  O son,G5207 esteemG5091 theG3588 LORD!G2962 andG2532 you shall strengthen;G2480 and besidesG4133 G1161 him,G1473 do notG3361 fearG5399 another!G243 KeepG5442 myG1699 commandments!G1785 andG2532 you shall spend life;G980 G3588 andG1161 myG1699 wordsG3056 as ifG5618 the pupilG2880.1 of your eyes.G3659
(Pro 7:3)  Put them onG4060 G1473 yourG4674 fingers,G1147 and inscribe them G1924 G1161 uponG1909 theG3588 widthG4114 G3588 of your heart!G2588 G1473
(Pro 7:4)  SpeakG2036 G3588 wisdomG4678 [2yourG4674 3sisterG79 1to be];G1510.1 G3588 andG1161 [3intelligenceG5428 4as an acquaintanceG1107.1 1procureG4046 2to yourself]!G4572
(Pro 7:5)  thatG2443 she should keep youG1473 G5083 fromG575 [4womanG1135 1 the strangeG245 2andG2532 3wicked],G4190 ifG1437 [2words for youG1473 G3056 G3588 3forG4314 4favorG5484 1she should put].G1685
(Pro 7:6)  For fromG575 G1063 the windowG2376 ofG1537 G3588 her houseG3624 G1473 [2intoG1519 3theG3588 4squaresG4113 1she leans]G3879
(Pro 7:7)  at whomG3739 everG302 she should beholdG1492 of theG3588 foolishG878 offspring --G5043 a young manG3494 lackingG1729 of sense,G5424
(Pro 7:8)  passingG3899 byG1722 the cornerG1137 inG1722 the corridorsG1353.1 of her houses,G3624 G1473 speakingG2980
(Pro 7:9)  inG1722 darknessG4655 during the evening,G2073.1 whenG2259 everG302 all is at restG2271 nightly,G3563.1 orG2228 alsoG2532 at dimness.G1105.2
(Pro 7:10)  And theG3588 G1161 womanG1135 meets withG4876 himG1473 [2 the appearanceG1491 1having]G2192 of a harlot,G4204.1 whichG3739 makesG4160 [2of young men G3501 3to flutterG1837.6 1 the heart].G2588
(Pro 7:11)  [3incitingG379.2 1AndG1161 2she is]G1510.2.3 andG2532 carnal,G810.1 [5inG1722 6 her houseG3624 1andG1161 3do notG3756 4stay stillG2270 G3588 2her feet].G4228 G1473
(Pro 7:12)  [3timeG5550 1ForG1063 2at certainG5100 5outsideG1854 4she strays],G4480.2 and another timeG5550 G1161 [2inG1722 3 the squaresG4113 4byG3844 5everyG3956 6cornerG1137 1she lies in wait].G1748
(Pro 7:13)  Then,G1534 taking hold,G1949 she fondlesG5368 him;G1473 and with impudentG335.1 G1161 faceG4383 she says toG4332.2 him,G1473
(Pro 7:14)  [3sacrificeG2378 2a peaceG1516 4with meG1473 1There is],G1510.2.3 todayG4594 I renderG591 G3588 my vows.G2171 G1473
(Pro 7:15)  Because ofG1752 thisG3778 I come forthG1831 forG1519 meetingG4877 you;G1473 feeling the absenceG4159.1 G3588 of yourG4674 faceG4383 I have foundG2147 you.G1473
(Pro 7:16)  In trimming,G2750 I have stretchedG5037.1 G3588 my bed.G2825 G1473 [2spreadsG295.1 1I spread]G1294.2 G3588 fromG575 Egypt.G*
(Pro 7:17)  I have sprinkledG1283.2 G3588 my bedG2845 G1473 with saffron,G2924.3 G3588 andG1161 my houseG3624 G1473 with cinnamon.G2792
(Pro 7:18)  Come!G2064 forG2532 we should enjoyG619.1 friendshipG5373 untilG2193 dawn.G3722 Come,G1204 forG2532 we should wrap up inG1470.3 passion.G2064.2
(Pro 7:19)  [3 is notG3756 1ForG1063 4at handG3918 G3588 2my husband]G435 G1473 inG1722 the house;G3624 he has goneG4198 [2wayG3598 1a long],G3117
(Pro 7:20)  [2a bundleG1734.3 3of silverG694 1taking]G2983 inG1722 his hands;G5495 G1473 for only after G1223 [2daysG2250 1many]G4183 will he come back againG1880.1 toG1519 G3588 his house.G3624 G1473
(Pro 7:21)  [2she led 4astrayG635 1AndG1161 3him]G1473 with muchG4183 companionship,G3657 [2with noosesG1029 1and also].G5037 By the things G3588 fromG575 her lipsG5491 she led him aground.G1841.3 G1473
(Pro 7:22)  G3588 AndG1161 he followed afterG1872 her,G1473 being easily led on,G2761.1 and asG5618 G1161 an oxG1016 [2untoG1909 3slaughterG4967 1 is led],G71 andG2532 asG5618 a dogG2965 toG1909 bonds,G1199 andG2532 asG5613 a stagG1643.1 shot with a bow,G5114.1
(Pro 7:23)  strikingG4141 intoG1519 theG3588 liver;G2259.2 and he hastensG4692 G1161 asG5618 a fowlG3732 intoG1519 a snare,G3803 notG3756 seeingG1492 thatG3754 [2forG4012 3his lifeG5590 1he runs].G5143
(Pro 7:24)  NowG3568 then,G3767 O son,G5207 hearG191 me,G1473 andG2532 take heedG4337 to the sayingsG4487 of my mouth!G4750 G1473
(Pro 7:25)  Do notG3361 turn asideG1578 toG1519 G3588 her waysG3598 G1473 with G3588 your heart!G2588 G1473 andG2532 you should not be misledG3361 G4105 byG1722 her short-cuts.G824.2 G1473
(Pro 7:26)  [3manyG4183 1ForG1063 4in piercingG5103.1 2she has thrown down],G2598 andG2532 innumerableG382 areG1510.2.6 whomG3739 she has murdered.G5407
(Pro 7:27)  [2 is the waysG3598 3of HadesG86 G3588 1Her house];G3624 G1473 they lead downG2609 intoG1519 theG3588 storeroomsG5009 G3588 of death.G2288
(Pro 8:1)  YouG1473 G3588 [2wisdomG4678 1shall proclaim],G2784 thatG2443 intellectG5428 should obey you.G1473 G5219
(Pro 8:2)  [3uponG1909 1ForG1063 4theG3588 5highG5308 6extremitiesG206.1 2she is],G1510.2.3 [3in the midstG303.1 1andG1161 4of theG3588 5pathsG5147 2she stands].G2476
(Pro 8:3)  For byG3844 G1063 the gatesG4439 of mighty onesG1413 she is occupied;G3917.1 and inG1722 G1161 the entrancesG1529 sings, saying,G5214
(Pro 8:4)  You,G1473 OG5599 men,G444 I comfort;G3870 andG2532 I let goG4290.2 with myG1699 voiceG5456 to the sonsG5207 of men.G444
(Pro 8:5)  Comprehend,G3539 O guileless ones,G172 astuteness!G3834 and OG3588 G1161 uninstructed,G521 insert itG1783.2 in heart!G2588
(Pro 8:6)  Listen toG1522 me!G1473 [3serious things G4586 1forG1063 2I shall speak],G2046 andG2532 I will offerG399 [2fromG575 3 my lipsG5491 1straight things]!G3717
(Pro 8:7)  ForG3754 [3truthG225 2shall meditateG3191 G3588 1my throat];G2995 G1473 [4 are abhorrentG948 1andG1161 5beforeG1726 6meG1473 3lipsG5491 2lying].G5571
(Pro 8:8)  [5 are withG3326 6righteousnessG1343 1AllG3956 2theG3588 3sayingsG4487 G3588 4of my mouth];G4750 G1473 nothingG3762 inG1722 themG1473 is crookedG4646 norG3761 insidious.G4751.4
(Pro 8:9)  AllG3956 is face to faceG1799.1 to the onesG3588 perceiving;G4920 andG2532 straightG3717 to the onesG3588 findingG2147 knowledge.G1108
(Pro 8:10)  ReceiveG2983 instruction,G3809 andG2532 notG3361 silver!G694 andG2532 knowledgeG1108 aboveG5228 [2goldG5553 1tried].G1381
(Pro 8:11)  [3 is betterG2908 1ForG1063 2wisdomG4678 5stonesG3037 4 than very costly];G4185 and everyG3956 G1161 esteemed thing G5093 [2notG3756 3worthG514 4herG1473 1is].G1510.2.3
(Pro 8:12)  IG1473 G3588 wisdomG4678 encampedG2681 with counselG1012 andG2532 knowledge;G1108 andG2532 [3reflectionG1771 1IG1473 2called upon].G1941
(Pro 8:13)  The fearG5401 of the LORD G2962 detestsG3404 injustice;G93 insolenceG5196 also,G5037 andG2532 pride,G5243 andG2532 the waysG3598 of evil ones;G4190 [3have detestedG3404 1andG1161 2I]G1473 the pervertingG1294 waysG3598 of evil men.G2556
(Pro 8:14)  [4 are mineG1699 1CounselG1012 2andG2532 3safety];G803 [2 is mineG1699 1intelligence],G5428 [3 is mineG1699 1andG1161 2strength].G2479
(Pro 8:15)  ByG1223 meG1473 kingsG935 reign,G936 andG2532 theG3588 mighty onesG1413 writeG1125 righteousness.G1343
(Pro 8:16)  ThroughG1223 meG1473 great menG3175 become magnified,G3170 andG2532 sovereignsG5181 throughG1223 meG1473 take holdG2902 of the earth.G1093
(Pro 8:17)  IG1473 [2the onesG3588 4meG1473 3being fond ofG5368 1love];G25 and the onesG3588 G1161 seeking meG1473 G2212 shall findG2147 favor.G5484
(Pro 8:18)  WealthG4149 andG2532 gloryG1391 exist by me,G1473 G5224 andG2532 [2propertyG2934.3 1much]G4183 andG2532 righteousness.G1343
(Pro 8:19)  BestG957 to gather my fruitG1473 G2589.4 thanG5228 goldG5553 andG2532 [2stoneG3037 1precious];G5093 G3588 andG1161 myG1699 produceG1081 is better than G2908 [2silverG694 1choice].G1588
(Pro 8:20)  [2inG1722 3 the waysG3598 4of righteousnessG1343 1I walk],G4043 andG2532 [2in the midstG303.1 3of pathsG5147 4of reasonG1345 1I return];G390
(Pro 8:21)  thatG2443 I shall portionG3307 [2to the onesG3588 3loving meG1473 G25 1substance];G5223 andG2532 G3588 their treasuriesG2344 G1473 I shall fill upG1705 of good things.G18 IfG1437 I should announceG312 to youG1473 the things G3588 [2eachG2596 3dayG2250 1happening],G1096 I will remember also G3421 [2the things G3588 3ofG1537 4 the eonG165 1to count].G705
(Pro 8:22)  The LORD G2962 createdG2936 meG1473 the headG746 of his waysG3598 G1473 forG1519 his works.G2041 G1473
(Pro 8:23)  BeforeG4253 theG3588 eonG165 he foundedG2311 meG1473 inG1722 the beginning,G746 beforeG4253 theG3588 [2theG3588 3earthG1093 1making];G4160
(Pro 8:24)  andG2532 beforeG4253 theG3588 [2theG3588 3abyssesG12 1making];G4160 beforeG4253 theG3588 coming forthG4281 of theG3588 springsG4077 G3588 of waters;G5204
(Pro 8:25)  beforeG4253 [2of theG3588 3mountainsG3735 1 the seating];G1475.4 and beforeG4253 G1161 allG3956 the hillsG1015 he engendersG1080 me.G1473
(Pro 8:26)  The LORD G2962 madeG4160 regions,G5561 andG2532 uninhabited places,G516.2 andG2532 uttermost partsG206.1 of the inhabitable worldG3611 G3588 underG5259 the heavens.G3772
(Pro 8:27)  WhenG2259 he preparedG2090 theG3588 heaven,G3772 I was present withG4840 him,G1473 andG2532 whenG3753 he separatedG873 G3588 hisG1438 throneG2362 uponG1909 the winds;G417
(Pro 8:28)  whenG2259 [5strongG2478 1he madeG4160 2theG3588 3upwardG507 4clouds];G3509 andG2532 asG5613 [5safeG804 1he madeG5087 2 the springsG4077 G3588 3underG5259 4heaven];G3772
(Pro 8:29)  inG1722 theG3588 puttingG5087 [2to theG3588 3seaG2281 1of his restriction];G194.1 G1473 andG2532 the watersG5204 shall notG3756 go byG3928 his mouth;G4750 G1473 andG2532 asG5613 [6strongG2478 1he madeG4160 2theG3588 3foundationsG2310 4of theG3588 5earth],G1093
(Pro 8:30)  I wasG1510.7.1 byG3844 him.G1473 [3being in accordG718 1IG1473 2was],G1510.7.1 in whichG3739 he rejoiced with.G4377.1 [2eachG2596 3dayG2250 1And]G1161 I was gladG2165 inG1722 frontG4383 of himG1473 atG1722 allG3956 time,G2540
(Pro 8:31)  even whenG3753 he was pleased withG1757.1 theG3588 [2 the inhabitable worldG3611 1completing],G4931 andG2532 was pleasedG1757.1 amongG1722 the sonsG5207 of men.G444
(Pro 8:32)  NowG3568 then,G3767 O son,G5207 hearG191 me!G1473 andG2532 blessed are G3107 the onesG3588 [2my waysG3598 G1473 1guarding].G5442
(Pro 8:33)  HearG191 wisdom!G4678 andG2532 you should be wise,G4679 andG2532 you should notG3361 seal it up.G656.3 Blessed is G3107 the manG435 whoG3739 shall listen toG1522 me,G1473 andG2532 the manG444 whoG3739 G3588 [2myG1699 3waysG3598 1shall guard];G5442
(Pro 8:34)  being awakeG69 atG1909 myG1699 doorsG2374 eachG2596 day,G2250 giving heed atG5083 the doorpostsG4712.4 of myG1699 entrances.G1529
(Pro 8:35)  G3588 ForG1063 my issuesG1841 G1473 are the issuesG1841 of life,G2222 andG2532 in them [2is preparedG2090 1volition]G2308 fromG3844 the LORD.G2962
(Pro 8:36)  But the onesG3588 G1161 sinningG264 againstG1519 meG1473 are impiousG764 untoG1519 theirG3588 ownG1438 souls;G5590 andG2532 the onesG3588 detestingG3404 meG1473 loveG25 death.G2288
(Pro 9:1)  G3588 WisdomG4678 builtG3618 to herselfG1438 a house,G3624 andG2532 she propped upG5237.1 [2columnsG4769 1seven].G2033
(Pro 9:2)  She slewG4969 the things G3588 for herselfG1438 which are offered in sacrifices;G2367.3 she mixedG2767 intoG1519 a basinG2902.1 G3588 wine for herself,G1438 G3631 andG2532 she preparedG2090 G3588 a table for herself.G1438 G5132
(Pro 9:3)  She sentG649 G3588 her ownG1438 servants,G1401 calling togetherG4779 withG3326 highG5308 proclamation,G2782 uponG1909 a basin,G2902.1 saying,G3004
(Pro 9:4)  WhosoeverG3739 isG1510.2.3 a fool,G878 turn asideG1578 toG4314 me!G1473 AndG2532 to the onesG3588 lackingG1729 of sense,G5424 she said,G2036
(Pro 9:5)  ComeG2064 eatG2068 G3588 of myG1699 bread loaves,G740 andG2532 drinkG4095 wineG3631 whichG3739 I mixedG2767 for you!G1473
(Pro 9:6)  CeaseG620 folly!G877 andG2532 you shall live.G2198 AndG2532 seekG2212 intelligence!G5428 thatG2443 you should spend life.G980 AndG2532 keep straightG2734.2 [2byG1722 3knowledgeG1108 1understanding]!G4907
(Pro 9:7)  TheG3588 one correctingG3811 evil men G2556 shall takeG2983 on himselfG1438 dishonor;G819 and in reproving,G1651 G1161 theG3588 impiousG765 scoffs atG3469 himself.G1438
(Pro 9:8)  Do notG3361 reproveG1651 evil men!G2556 so thatG2443 they should notG3361 detestG3404 you.G1473 ReproveG1651 a wise man!G4680 andG2532 he shall loveG25 you.G1473
(Pro 9:9)  GiveG1325 to a wise man G4680 opportunity!G874 andG2532 he will be wiser;G4680 G1510.8.3 make things knownG1107 to a just man!G1342 andG2532 he shall proceedG4369 G3588 to receive more.G1209
(Pro 9:10)  The beginningG746 of wisdomG4678 is fearG5401 of the LORD;G2962 andG2532 the counselG1012 of holy onesG39 is understanding.G4907 G3588 ForG1063 to knowG1097 the lawG3551 [3considerationG1271 1isG1510.2.3 2of good].G18
(Pro 9:11)  For in thisG3778 G1063 G3588 mannerG5158 [2a longG4183 1you shall live]G2198 time,G5550 andG2532 [3shall be addedG4369 4to youG1473 1yearsG2094 2of life].G2222
(Pro 9:12)  O son,G5207 ifG1437 [2wiseG4680 1you be],G1096 [3to yourselfG4572 2wiseG4680 1you shall be];G1510.8.2 and ifG1437 G1161 [2evilG2556 1you should turn out to be],G576 [4aloneG3441 1thenG302 2you shall drawG501 3evils].G2556
(Pro 9:13)  [4womanG1135 1A foolishG878 2andG2532 3boldG2351.3 10lackingG1729 11of a morselG5596.1 9becomesG1096 5whoG3739 6does notG3756 7have knowledge ofG1987 8shame].G152
(Pro 9:14)  She sitsG2523 atG1909 the doorsG2374 G3588 of her ownG1438 houseG3624 uponG1909 a chair,G1368.3 visiblyG1718.1 inG1722 the squares,G4113
(Pro 9:15)  callingG4341 theG3588 ones passing byG3935 the way,G3598 andG2532 the ones going straightG2720 onG1722 G3588 their ways, saying,G3598 G1473
(Pro 9:16)  WhoeverG3739 isG1510.2.3 most foolish of you,G1473 G878 turn asideG1578 toG4314 me!G1473 AndG2532 to the onesG3588 lackingG1729 intelligenceG5428 I rouse,G3873.1 saying,G3004
(Pro 9:17)  Bread loavesG740 of secretsG2931.1 [2with pleasureG2234 1you touch],G680 andG2532 waterG5204 of fraudG2829 [2sweetG1098.5 1you drink]!G4095
(Pro 9:18)  But heG3588 G1161 does notG3756 knowG1492 thatG3754 earth-born menG1093.1 [2byG3844 3herG1473 1 are destroyed],G3643.4 andG2532 [2uponG1909 3 the perchG4070.4 4of HadesG86 1he meets].G4876
(Pro 10:1)  [2sonG5207 1A wise]G4680 gladdensG2165 a father,G3962 [3sonG5207 1butG1161 2a foolish]G878 is distressG3077 toG3588 a mother.G3384
(Pro 10:2)  [2shall notG3756 3benefitG5623 1Treasures]G2344 the lawless;G459 but righteousnessG1343 G1161 shall rescueG4506 from out ofG1537 death.G2288
(Pro 10:3)  [2will notG3756 3famishG3041.1 1 The LORD G2962 5soulG5590 4a just];G1342 but the lifeG2222 G1161 of the impiousG765 he will prostrate.G396
(Pro 10:4)  PovertyG3997.1 [2a manG435 1humbles];G5013 but the handsG5495 G1161 of the vigorousG406.2 enrich.G4148 A sonG5207 being correctedG3811 will be wise;G4680 G1510.8.3 but theG3588 G1161 foolishG878 [2for a servantG1249 1he will treat].G5530
(Pro 10:5)  [3is preservedG1295 4fromG575 5sweltering heatG2738 2sonG5207 1An intelligent];G3540.1 but destruction by the windG417.2 G1161 comesG1096 atG1722 the harvestG281.1 to a sonG5207 who is a lawbreaker.G3892.1
(Pro 10:6)  A blessingG2129 of the LORD G2962 is uponG1909 the headG2776 of the just;G1342 but the mouthG4750 G1161 of the impiousG765 he coversG2572 [2mourningG3997 1 with untimely].G895.2
(Pro 10:7)  RemembranceG3420 of the justG1342 is withG3326 commendation;G1471.2 but the nameG3686 G1161 of the impiousG765 is extinguished.G4570
(Pro 10:8)  A wiseG4680 heartG2588 shall receiveG1209 commandments;G1785 but theG3588 G1161 open-mouthedG790.1 [3lipsG5491 2by crookedG4645.3 1shall be tripped up].G5286.3
(Pro 10:9)  The one whoG3739 goesG4198 simply,G574 goesG4198 complying;G3982 but theG3588 G1161 one pervertingG1294 G3588 his waysG3598 G1473 shall be known.G1097
(Pro 10:10)  TheG3588 beckoningG1770 eyeG3788 withG3326 treacheryG1388 gathersG4863 [2for menG435 1distresses];G3077 but theG3588 G1161 one reprovingG1651 withG3326 an open mannerG3954 makes peace.G1517
(Pro 10:11)  The springG4077 of lifeG2222 is inG1722 the handG5495 of the just;G1342 [4 the mouthG4750 1butG1161 5of the impiousG765 3shall coverG2572 2destruction].G684
(Pro 10:12)  HatredG3411.1 raises upG1453 altercation;G3497.2 [4allG3956 1butG1161 5the onesG3588 6notG3361 7fond of altercationsG5378.1 3shall coverG2572 2friendship].G5373
(Pro 10:13)  The one whoG3739 [3fromG1537 4 his lipsG5491 1brings forthG4393 2wisdom],G4678 [4 with a rodG4464 1beatsG5180 3manG435 2 the heartless].G174.1
(Pro 10:14)  The wiseG4680 shall hideG2928 perception;G144 but the mouthG4750 G1161 of the precipitousG4312 approachesG1448 destruction.G4936.1
(Pro 10:15)  The propertyG2934.3 of rich menG4145 [2cityG4172 1 is a fortified];G3793.1 but destructionG4936.1 G1161 of impious onesG765 is poverty.G3997.1
(Pro 10:16)  The worksG2041 of the justG1342 [2lifeG2222 1produce];G4160 but the fruitG2590 G1161 of the impiousG765 produces sins.G266
(Pro 10:17)  [3 the waysG3598 4of lifeG2222 2keepsG5442 1Instruction],G3809 but instructionG3809 G1161 unascertainedG418.1 wanders.G4105
(Pro 10:18)  [3coverG2572 4hatredG2189 2lipsG5491 1Just];G1342 but the onesG3588 G1161 bringing forthG1627 revilingG3059 are most foolish.G878 G1510.2.6
(Pro 10:19)  ByG1537 many wordsG4180 you shall notG3756 flee fromG1628 sin;G266 but in the sparingG5339 G1161 of your lipsG5491 you will be intelligent.G3540.1 G1510.8.2
(Pro 10:20)  [3 is silverG696 4being purifiedG4448 1 The tongueG1100 2of the just];G1342 but the heartG2588 G1161 of the impiousG765 shall fail.G1587
(Pro 10:21)  The lipsG5491 of just onesG1342 have knowledge ofG1987 high things;G5308 but theG3588 G1161 foolsG878 [2withG1722 3lackG1729.1 1come to an end].G5053
(Pro 10:22)  The blessingG2129 of the LORD G2962 uponG1909 the headG2776 of the just --G1342 thisG3778 enriches,G4148 andG2532 in no wayG3766.2 shall [4be addedG4369 5to itG1473 1distressG3077 2inG1722 3heart].G2588
(Pro 10:23)  WithG1722 laughterG1071 a foolG878 commitsG4238 evils;G2556 butG3588 G1161 wisdomG4678 [3to a manG435 1birthsG5088 2intelligence].G5428
(Pro 10:24)  ByG1722 destructionG684 an impious manG765 is carried round about;G4064 but the desireG1939 G1161 of the justG1342 is accepted.G1184
(Pro 10:25)  In the comingG3899 of the blastG2616.6 [3 are obliteratedG853 1theG3588 2impious];G765 but the justG1342 G1161 in turning asideG1578 escapesG4982 intoG1519 theG3588 eon.G165
(Pro 10:26)  AsG5618 an unripe grapeG3675.3 to the teethG3599 is hurtful,G983 andG2532 smokeG2586 to the eyes;G3659 thusG3779 unlawfulnessG3892 to the onesG3588 dealing withG5530 it.G1473
(Pro 10:27)  The fearG5401 of the LORD G2962 addsG4369 days;G2250 but the yearsG2094 G1161 of the impiousG765 shall be lessened.G3642.1
(Pro 10:28)  [2lingersG1472.1 3with the justG1342 1Gladness];G2167 but the hopeG1680 G1161 of the impiousG765 shall be destroyed.G3643.4
(Pro 10:29)  [3is the fortressG3794 4of the sacredG3741 1 The fearG5401 2 of the LORD];G2962 but destructionG4936.1 G1161 to theG3588 ones workingG2038 evils.G2556
