(Eze 1:1)  AndG2532 it came to passG1096 inG1722 theG3588 thirtiethG5145.1 year,G2094 inG1722 theG3588 fourthG5067 month,G3376 the fifthG3991 of theG3588 month,G3376 andG2532 IG1473 wasG1510.7.1 inG1722 the midstG3319 of theG3588 captivityG161 byG1909 theG3588 riverG4215 G3588 Chebar,G* andG2532 [3were openedG455 1theG3588 2heavens],G3772 andG2532 I beheldG1492 visionsG3706 of God.G2316
(Eze 10:6)  AndG2532 it came to passG1096 inG1722 G3588 his giving chargeG1781 G1473 to theG3588 man,G435 to the oneG3588 being clothedG1746 in theG3588 [2robeG4749 G3588 1holy],G39 saying,G3004 TakeG2983 fireG4442 from out ofG1537 the midstG3319 of theG3588 wheels,G5164 fromG1537 the place G3588 betweenG3342 theG3588 cherubim!G5502 AndG2532 he enteredG1525 andG2532 stoodG2476 next toG2192 theG3588 wheels.G5164
(Eze 10:7)  AndG2532 [3stretched outG1614 1theG3588 2cherub]G5501.4 G3588 his handG5495 G1473 intoG1519 the midstG3319 of theG3588 fire,G4442 of the oneG3588 beingG1510.6 inG1519 the midstG3319 of theG3588 cherubim.G5502 AndG2532 he took,G2983 andG2532 put it G1325 untoG1519 theG3588 handsG5495 of the oneG3588 being clothedG1746 by theG3588 [2robeG4749 G3588 1holy].G39 AndG2532 he took it G2983 andG2532 came forth.G1831
(Eze 10:8)  AndG2532 I beheldG1492 theG3588 cherubimG5502 having likenessesG3667 of the handsG5495 of menG444 from beneathG5270.1 G3588 their wings.G4420 G1473
(Eze 10:9)  AndG2532 I beheld,G1492 andG2532 behold,G2400 fourG5064 wheelsG5164 stoodG2476 next toG2192 theG3588 cherubim,G5502 [2wheelG5164 1one]G1520 being next toG2192 [2cherubG5501.4 1one],G1520 andG2532 [2wheelG5164 1one]G1520 being next toG2192 [2cherubG5501.4 1one].G1520 AndG2532 theG3588 appearanceG3799 of theG3588 wheelsG5164 was asG5613 the appearanceG3799 [2stoneG3037 1of carbuncle].G440
(Eze 10:10)  AndG2532 their appearanceG3799 G1473 was as the likenessG3667 oneG1520 to theG3588 four,G5064 in whichG3739 mannerG5158 wheneverG3752 [2might beG1510.3 1a wheel]G5164 inG1722 the midstG3319 of a wheel.G5164
(Eze 10:11)  InG1722 G3588 their goingG4198 G1473 [2inG1519 G3588 4fourG5064 5partsG3313 3theirG1473 1they went];G4198 they did notG3756 turnG1994 inG1722 G3588 their going.G4198 G1473 ForG3754 untoG1519 whichG3739 everG302 placeG5117 [4lookedG1914 1theG3588 3headG746 G3588 2one]G1520 behind itG3694 G1473 they went,G4198 andG2532 they did notG3756 turnG1994 inG1722 G3588 their going.G4198
(Eze 10:12)  AndG2532 allG3956 G3588 their flesh,G4561 G1473 andG2532 G3588 their backs,G3577 G1473 andG2532 G3588 their hands,G5495 andG2532 G3588 their wings,G4420 G1473 andG2532 theG3588 wheelsG5164 were fullG4134 of eyesG3788 round aboutG2943 to theG3588 fourG5064 wheelsG5164 of them.G1473
(Eze 10:13)  G3588 AndG1161 these wheelsG5164 G3778 were calledG1941 GelgelG* in my hearing.G191 G1473
(Eze 10:14)  AndG2532 there were fourG5064 facesG4383 to theG3588 one;G1520 theG3588 faceG4383 of theG3588 oneG1520 was the faceG4383 of theG3588 cherub.G5501.4 AndG2532 theG3588 [3faceG4383 1theG3588 2second]G1208 was a faceG4383 of a man;G444 andG2532 theG3588 thirdG5154 faceG4383 a lion;G3023 andG2532 theG3588 fourthG5067 faceG4383 an eagle.G105
(Eze 10:15)  AndG2532 [3departedG522 1theG3588 2cherubim].G5502 ThisG3778 is theG3588 living creatureG2226 whichG3739 I sawG1492 byG1909 theG3588 riverG4215 G3588 Chebar.G*
(Eze 10:16)  AndG2532 inG1722 theG3588 [2goingG4198 G3588 1cherubim],G5502 [3wentG4198 1theG3588 2wheels],G5164 andG2532 theseG3778 were next toG2192 them.G1473 AndG2532 inG1722 theG3588 lifting awayG1808 of theG3588 cherubim,G5502 G3588 of their wingsG4420 G1473 G3588 to raise up on highG3349 fromG575 theG3588 earth,G1093 [2did notG3756 3turnG1994 G3588 1their wheels];G5164 G1473 andG2532 indeedG1065 they were G1473 byG575 the onesG3588 next toG2192 them.G1473
(Eze 10:17)  InG1722 G3588 their standing,G2476 G1473 their wheels stood;G2476 andG2532 inG1722 G3588 their rising up on high,G3349 G1473 the wheels rose up on highG3349 withG3326 them;G1473 becauseG1360 spiritG4151 of lifeG2222 wasG1510.7.3 inG1722 them.G1473
(Eze 10:18)  AndG2532 [3went forthG1831 1 the gloryG1391 2 of the LORD]G2962 fromG575 theG3588 open airG128.1 of theG3588 house,G3624 andG2532 mountedG1910 uponG1909 theG3588 cherubim.G5502
(Eze 10:19)  AndG2532 [3lifted upG353 1theG3588 2cherubim]G5502 G3588 their wings,G4420 G1473 andG2532 rose up on highG3349 fromG575 theG3588 earthG1093 beforeG1799 me,G1473 inG1722 G3588 their going forth,G1831 G1473 andG2532 theG3588 wheelsG5164 were next toG2192 them.G1473 AndG2532 they stoodG2476 uponG1909 theG3588 thresholdsG4290.1 of theG3588 gateG4439 of the houseG3624 of the LORD,G2962 of the oneG3588 before.G561 AndG2532 the gloryG1391 of the GodG2316 of IsraelG* wasG1510.7.3 uponG1909 themG1473 up above.G5231
(Eze 10:20)  ThisG3778 [2theG3588 3living creatureG2226 1is]G1510.2.3 whichG3739 I sawG1492 underneathG5270 the GodG2316 of IsraelG* byG1909 theG3588 riverG4215 G3588 Chebar;G* andG2532 I knewG1097 thatG3754 they are cherubim.G5502 G1510.2.3
(Eze 10:21)  FourG5064 facesG4383 to theG3588 one,G1520 andG2532 fourG5064 wingsG4420 to theG3588 one;G1520 andG2532 having a likenessG3667 of handsG5495 of menG444 from beneathG5270.1 G3588 their wings,G4420 G1473
(Eze 10:22)  andG2532 the likenessG3667 G3588 of their faces --G4383 G1473 theseG3778 [2theG3588 3facesG4383 1 are]G1510.2.3 whichG3739 I sawG1492 underneathG5270 theG3588 gloryG1391 of theG3588 GodG2316 of IsraelG* byG1909 theG3588 riverG4215 G3588 Chebar,G* in theG3588 visionG3706 of them.G1473 AndG2532 these --G1473 eachG1538 of themG1473 [2according toG2596 3their faceG4383 G1473 1went].G4198
(Eze 11:1)  AndG2532 [2took me upG353 G1473 1spirit],G4151 andG2532 ledG71 meG1473 untoG1909 theG3588 gateG4439 of theG3588 houseG3624 of the LORD,G2962 the oneG3588 over againstG2713 the oneG3588 lookingG991 according toG2596 the east.G395 AndG2532 behold,G2400 uponG1909 theG3588 thresholdG4290.1 of theG3588 gateG4439 were aboutG5613 twentyG1501 andG2532 fiveG4002 men.G435 AndG2532 I sawG1492 inG1722 the midstG3319 of themG1473 G3588 JaazaniahG* theG3588 son of G3588 Azur,G* andG2532 PelatiahG* theG3588 son ofG3588 Benaiah,G* the onesG3588 guidingG860.1 theG3588 people.G2992
(Eze 11:2)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 these are G3778 theG3588 menG435 G3588 consideringG3049 vain things,G3152 andG2532 deliberatingG1011 [2counselG1012 1evil]G4190 inG1722 G3588 this city.G4172 G3778
(Eze 11:3)  The onesG3588 saying,G3004 Have they notG3780 recentlyG4373 builtG3618 theG3588 houses?G3614 ThisG3778 isG1510.2.3 theG3588 kettle,G3003.1 and we are G1473 G1161 theG3588 meats.G2907
(Eze 11:4)  On account ofG1223 this,G3778 prophesyG4395 againstG1909 them!G1473 Prophesy,G4395 O sonG5207 of man!G444
(Eze 11:5)  AndG2532 there fellG4098 uponG1909 meG1473 spiritG4151 of the LORD.G2962 AndG2532 he saidG2036 toG4314 me,G1473 You say!G3004 ThusG3592 saysG3004 the LORD;G2962 AsG3779 you said,G2036 O houseG3624 of Israel,G* andG2532 theG3588 deliberationsG1228.3 G3588 of your spiritG4151 G1473 IG1473 know.G1987
(Eze 11:6)  You multipliedG4129 your deadG3498 G1473 inG1722 G3588 this city,G4172 G3778 andG2532 you filled upG1705 G3588 her waysG3598 G1473 of slain ones.G5134.1
(Eze 11:7)  On account ofG1223 this,G3778 thusG3592 saysG3004 AdonaiG* the LORD;G2962 G3588 Your deadG3498 G1473 whomG3739 you struckG3960 inG1722 the midstG3319 of her,G1473 theseG3778 areG1510.2.6 theG3588 meats,G2907 and sheG3778 G1161 isG1510.2.3 theG3588 kettle.G3003.1 AndG2532 youG1473 I will lead outG1806 fromG1537 the midstG3319 of her.G1473
(Eze 11:8)  [2 the broadswordG4501 1You fear],G5399 andG2532 the broadswordG4501 I will bringG1863 uponG1909 you,G1473 saysG3004 AdonaiG* the LORD.G2962
(Eze 11:9)  AndG2532 I will leadG1806 youG1473 fromG1537 the midstG3319 of her.G1473 AndG2532 I will deliverG3860 youG1473 intoG1519 the handsG5495 of strangers.G245 AndG2532 I will executeG4160 [2amongG1722 3youG1473 1judgments].G2917
(Eze 11:10)  ByG1722 the broadswordG4501 you shall fall.G4098 UponG1909 theG3588 bordersG3725 G3588 of IsraelG* I will judgeG2919 you,G1473 andG2532 you will realizeG1921 thatG1360 I am G1473 the LORD.G2962
(Eze 11:11)  SheG3778 [2to youG1473 1shall not be]G3756 G1510.8.3 forG1519 a kettle,G3003.1 andG2532 youG1473 in no wayG3766.2 shall becomeG1096 inG1722 the midstG3319 of herG1473 forG1519 meat.G2907
(Eze 11:12)  UntoG1909 theG3588 bordersG3725 G3588 of IsraelG* I will judgeG2919 you,G1473 andG2532 you shall know,G1921 forG1360 I am G1473 the LORD.G2962 ForG3754 [2inG1722 G3588 3my commandmentsG1785 G1473 1you did not go],G3756 G4198 andG2532 G3588 of my judgmentsG2917 G1473 you went not,G3756 G4160 andG2532 according toG2596 theG3588 judgmentsG2917 of theG3588 nations,G1484 of the onesG3588 aroundG4033.1 you,G1473 you went.G4160
(Eze 11:13)  AndG2532 it came to passG1096 inG1722 G3588 my prophesying,G4395 G1473 thatG2532 PelatiahG* theG3588 son of G3588 BenaiahG* died.G599 AndG2532 I fellG4098 uponG1909 my face,G4383 G1473 andG2532 I yelled outG310 [2voiceG5456 1 with a great],G3173 andG2532 said,G2036 Alas,G3629.3 AdonaiG* O LORD,G2962 untoG1519 consummationG4930 do you appointG4160 G1473 theG3588 remnantG2645 G3588 of Israel?G*
(Eze 11:14)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 11:15)  O sonG5207 of man,G444 G3588 your brethren,G80 G1473 andG2532 theG3588 menG435 G3588 of your captivity,G161 G1473 andG2532 allG3956 theG3588 houseG3624 G3588 of IsraelG* have come to completion,G4931 about whomG3739 [4saidG2036 5to themG1473 1the onesG3588 2dwellingG2730 3in Jerusalem],G* You are farG3112 at a distanceG566 fromG575 theG3588 LORD;G2962 [4to usG1473 3has been givenG1325 1theG3588 2land]G1093 forG1519 an inheritance.G2817
(Eze 11:16)  On account ofG1223 this,G3778 you say!G2036 ThusG3592 saysG3004 AdonaiG* the LORD,G2962 that,G3754 I will thrustG683 themG1473 intoG1519 theG3588 nations,G1484 andG2532 I will disperseG1287 themG1473 intoG1519 everyG3956 land,G1093 andG2532 I will beG1510.8.1 to themG1473 forG1519 [2sanctuaryG37.1 1a small]G3397 inG1722 theG3588 placesG5561 whereG3739 everG1437 they shall enter intoG1525 there.G1563
(Eze 11:17)  On account ofG1223 this,G3778 you say!G2036 ThusG3592 saysG3004 AdonaiG* the LORD,G2962 that,G2532 I will takeG1523 themG1473 from out ofG1537 theG3588 nations,G1484 andG2532 I will gatherG4863 themG1473 from out ofG1537 theG3588 placesG5561 of whichG3739 I scatteredG1289 themG1473 amongG1722 them,G1473 andG2532 I will giveG1325 to themG1473 theG3588 landG1093 G3588 of Israel.G*
(Eze 11:18)  AndG2532 they shall enterG1525 there,G1563 andG2532 they shall lift awayG1808 allG3956 G3588 her abominations,G946 G1473 andG2532 allG3956 G3588 her lawless deedsG458 G1473 from out ofG1537 her.G1473
(Eze 11:19)  AndG2532 I will giveG1325 to themG1473 [2heartG2588 1another],G2087 andG2532 [3spiritG4151 2a newG2537 1I will put]G1325 inG1722 them;G1473 andG2532 I will pull outG1610.6 theG3588 [2heartG2588 G3588 1stone]G3035 fromG1537 G3588 their flesh,G4561 G1473 andG2532 I will giveG1325 to themG1473 a heartG2588 of flesh;G4560
(Eze 11:20)  so thatG3704 [2byG1722 G3588 3my ordersG4366.2 G1473 1they shall go],G4198 andG2532 G3588 [2my ordinancesG1345 G1473 1they shall guard],G5442 andG2532 they shall executeG4160 them.G1473 AndG2532 they will beG1510.8.6 to meG1473 forG1519 a people,G2992 andG2532 IG1473 will beG1510.8.1 to themG1473 forG1519 God.G2316
(Eze 11:21)  AndG2532 forG1519 theG3588 heartG2588 G3588 of their abominations,G946 G1473 andG2532 G3588 of their lawlessnesses,G458 G1473 asG5613 G3588 their heartG2588 G1473 went,G4198 G3588 [2their waysG3598 G1473 3againstG1519 4their headsG2776 G1473 1I have imputed],G1325 saysG3004 AdonaiG* the LORD.G2962
(Eze 11:22)  AndG2532 [3lifted upG1808 1theG3588 2cherubim]G5502 G3588 their wings,G4420 G1473 andG2532 theG3588 wheelsG5164 were next toG2192 them,G1473 andG2532 theG3588 gloryG1391 of the GodG2316 of IsraelG* was uponG1909 them,G1473 up aboveG5231 them.G1473
(Eze 11:23)  AndG2532 [4ascendedG305 1theG3588 2gloryG1391 3 of the LORD]G2962 fromG1537 the midstG3319 of theG3588 city,G4172 andG2532 stoodG2476 uponG1909 theG3588 mountainG3735 whichG3739 wasG1510.7.3 beforeG561 theG3588 city.G4172
(Eze 11:24)  AndG2532 spiritG4151 took me up,G353 G1473 andG2532 ledG71 meG1473 intoG1519 the landG1093 of the Chaldeans,G* untoG1519 theG3588 captivity,G161 inG1722 a visionG3706 byG1722 spiritG4151 of God.G2316 AndG2532 I ascendedG305 fromG575 theG3588 visionG3706 whichG3739 I beheld.G1492
(Eze 11:25)  AndG2532 I spokeG2980 toG4314 theG3588 captivityG161 allG3956 theG3588 wordsG3056 of theG3588 LORD G2962 whichG3739 he showedG1166 to me.G1473
(Eze 12:1)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 12:2)  O sonG5207 of man,G444 [3inG1722 4 the midstG3319 G3588 5of their iniquitiesG93 G1473 1youG1473 2dwell],G2730 the ones whoG3739 haveG2192 eyesG3788 G3588 to see,G991 andG2532 do notG3756 see;G991 andG2532 [2earsG3775 1have]G2192 G3588 to hear,G191 andG2532 do notG3756 hear.G191 ForG1360 [3houseG3624 2a rebellingG3893 1it is].G1510.2.3
(Eze 12:3)  AndG2532 you,G1473 O sonG5207 of man,G444 prepareG4160 for yourselfG4572 itemsG4632 of captivity,G161 andG2532 be as capturedG162 by dayG2250 in their presence!G1799 G1473 AndG2532 you shall be as capturedG162 from out ofG1537 G3588 your placeG5117 G1473 intoG1519 anotherG2087 placeG5117 beforeG1799 them,G1473 so thatG3704 they should see,G1492 forG1360 [3houseG3624 2a rebellingG3893 1it is].G1510.2.3
(Eze 12:4)  AndG2532 you shall bring forthG1627 G3588 your items,G4632 G1473 itemsG4632 [2of captivityG161 1for a day]G2250 beforeG2596 their eyes.G3788 G1473 AndG2532 youG1473 shall go forthG1831 at eveningG2073 beforeG1799 themG1473 asG5613 [2goes forthG1607 1a captive]G164 beforeG1799 them.G1473
(Eze 12:5)  DigG1358 for yourselfG4572 intoG1519 theG3588 wall!G5109 andG2532 you shall go completelyG1326.7 throughG1223 it.G1473
(Eze 12:6)  [2beforeG1799 3themG1473 4uponG1909 5a shoulderG5606 1You shall be taken up],G353 andG2532 [2being hiddenG2928 1you shall go forth].G1831 G3588 [2your faceG4383 G1473 1You shall cover up],G4780 andG2532 in no wayG3766.2 should you beholdG1492 theG3588 ground.G1093 BecauseG1360 [3 as a portentG5059 1I have putG1325 2you]G1473 to theG3588 houseG3624 of Israel.G*
(Eze 12:7)  AndG2532 I didG4160 soG3779 according toG2596 allG3956 as much asG3745 he gave chargeG1781 to me.G1473 AndG2532 I brought forthG1627 itemsG4632 [2of captivityG161 1for the day],G2250 andG2532 at eveningG2073 I dug throughG1358 [3myselfG1683 1theG3588 2wall]G5109 byG3588 hand;G5495 andG2532 being hiddenG2928 I came forth;G1831 [2uponG1909 3a shoulderG5606 1I was taken up]G353 in the presence ofG1799 them.G1473
(Eze 12:8)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 meG1473 in the morning,G4404 saying,G3004
(Eze 12:9)  O sonG5207 of man,G444 said notG3756 G2036 toG4314 youG1473 theG3588 houseG3624 G3588 of Israel,G* [3houseG3624 1theG3588 2rebelling],G3893 WhatG5100 are youG1473 doing?G4160
(Eze 12:10)  SayG2036 toG4314 them,G1473 ThusG3592 saysG3004 AdonaiG* the LORD;G2962 To theG3588 rulerG758 andG2532 one guidingG860.1 inG1722 Jerusalem,G* evenG2532 to allG3956 the houseG3624 of Israel,G* the ones whoG3739 areG1510.2.6 inG1722 the midstG3319 of them.G1473
(Eze 12:11)  SayG2036 that,G3754 IG1473 [2portentsG5059 1do].G4160 In whichG3739 mannerG5158 I have done,G4160 soG3779 will it beG1510.8.3 to them --G1473 untoG1722 displacementG3350 andG2532 inG1722 captivityG161 they shall go.G4198
(Eze 12:12)  AndG2532 theG3588 rulerG758 inG1722 the midstG3319 of themG1473 [2uponG1909 3a shoulderG5606 1shall be lifted],G142 andG2532 being hidG2928 he shall come forthG1831 throughG1223 theG3588 wall,G5109 andG2532 he shall dig throughG1358 G3588 to come forthG1831 himselfG1473 throughG1223 it;G1473 G3588 [2his faceG4383 G1473 1he shall cover up],G4780 so thatG3704 he should notG3361 be seenG3708 by an eye,G3788 andG2532 heG1473 [3theG3588 4groundG1093 1shall notG3756 2see].G3708
(Eze 12:13)  AndG2532 I will spread forthG1600 G3588 my netG1350 G1473 uponG1909 him,G1473 andG2532 he shall be seizedG4815 inG1722 G3588 [2encompassing aboutG4042 1my].G1473 AndG2532 I will leadG71 himG1473 intoG1519 Babylon,G* intoG1519 the landG1093 of Chaldeans.G* AndG2532 [3itG1473 1he shall notG3756 2see],G3708 andG2532 [2thereG1563 1he shall come to an end].G5053
(Eze 12:14)  AndG2532 allG3956 the onesG3588 round aboutG2945 him,G1473 G3588 his helpers,G998 G1473 andG2532 allG3956 the onesG3588 assistingG482 him,G1473 I will scatterG1289 toG1519 allG3956 the wind,G417 andG2532 [2a broadswordG4501 1I will pour out]G1632 afterG3694 them.G1473
(Eze 12:15)  AndG2532 they shall know,G1097 forG3754 I amG1473 the LORD,G2962 inG1722 G3588 my scatteringG1287 G1473 themG1473 amongG1722 theG3588 nations.G1484 AndG2532 I will scatterG1289 themG1473 inG1722 theG3588 places.G5561
(Eze 12:16)  AndG2532 I will leaveG5275 ofG1537 themG1473 a few menG435 in numberG706 fromG1537 the broadsword,G4501 andG2532 fromG1537 famine,G3042 andG2532 fromG1537 plague;G2288 soG3704 evenG302 they may tell in detailG1555 allG3956 G3588 their lawless deedsG458 amongG1722 theG3588 nationsG1484 of whichG3739 they enteredG1525 there;G1563 andG2532 they shall knowG1097 thatG3754 I am G1473 the LORD.G2962
(Eze 12:17)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 12:18)  O sonG5207 of man,G444 G3588 [2your breadG740 G1473 3withG3326 4griefG3601 1you shall eat],G2068 andG2532 G3588 [2your waterG5204 G1473 3withG3326 4tormentG931 5andG2532 6afflictionG2347 1you shall drink].G4095
(Eze 12:19)  AndG2532 you shall sayG2046 toG4314 theG3588 peopleG2992 of theG3588 land,G1093 ThusG3592 saysG3004 AdonaiG* the LORD,G2962 to the onesG3588 dwellingG2730 in JerusalemG* uponG1909 theG3588 landG1093 G3588 of Israel;G* G3588 [2their bread loavesG740 G1473 3withG3326 4lackG1729.1 1they shall eat],G2068 andG2532 G3588 [2their waterG5204 G1473 3withG3326 4obliterationG854 1they shall drink],G4095 so thatG3704 [3should be extinctG853 1theG3588 2land]G1093 withG4862 its fullnessG4138 G1473 inG1722 impietyG763 of allG3956 the onesG3588 dwellingG2730 inG1722 it.G1473
(Eze 12:20)  AndG2532 G3588 their citiesG4172 G1473 G3588 being dwelt inG2730 shall be made quite desolate,G1830.2 andG2532 theG3588 landG1093 [2forG1519 3extinctionG854 1will be];G1510.8.3 andG2532 you shall realizeG1921 thatG3754 I am G1473 the LORD.G2962
(Eze 12:21)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 12:22)  O sonG5207 of man,G444 whatG5100 is G3588 this parableG3850 G3778 to youG1473 concerningG1909 theG3588 landG1093 G3588 of Israel,G* saying,G3004 TheG3588 daysG2250 are far off;G3112 [3has perishedG622 1allG3956 2vision]?G3706
(Eze 12:23)  On account ofG1223 this,G3778 sayG2036 toG4314 them!G1473 ThusG3592 saysG3004 AdonaiG* the LORD;G2962 EvenG2532 I will turn backG654 G3588 this parable,G3850 G3778 andG2532 no longerG3765 shouldG3361 [4speakG2036 G3588 5this parableG3850 G3778 1theG3588 2houseG3624 G3588 3of Israel].G* ForG3754 you shall sayG2980 toG4314 them,G1473 [3have approachedG1448 1TheG3588 2days],G2250 andG2532 the matterG3056 of everyG3956 vision.G3706
(Eze 12:24)  ForG1360 there will no longer beG3756 G1510.8.3 anyG2089 G3956 [2visionG3706 1false],G5571 norG2532 one using oraclesG3132 G3588 forG4314 favorG5484 inG1722 the midstG3319 of theG3588 sonsG5207 of Israel.G*
(Eze 12:25)  ForG1360 IG1473 the LORD G2962 will speakG2980 G3588 my words,G3056 G1473 andG2532 I will act;G4160 andG2532 I will notG3756 lengthen the time G3373 still.G2089 ForG1360 inG1722 G3588 your days,G2250 G1473 [2houseG3624 G3588 1O rebelling],G3893 I shall speakG2980 the word,G3056 andG2532 I will act,G4160 saysG3004 AdonaiG* the LORD.G2962
(Eze 12:26)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 12:27)  O sonG5207 of man,G444 behold,G2400 theG3588 houseG3624 of Israel,G* the oneG3588 rebelling.G3893 In sayingG3004 they say,G3004 TheG3588 visionG3706 whichG3739 this man G3778 seesG3708 is forG1519 [2daysG2250 1many],G4183 andG2532 [3forG1519 5timesG2540 4longG3117 1this oneG3778 2prophesies].G4395
(Eze 12:28)  On account ofG1223 this,G3778 sayG2036 toG4314 them!G1473 ThusG3592 saysG3004 AdonaiG* the LORD;G2962 I shall notG3756 lengthenG3373 any longerG2089 allG3956 G3588 my wordsG3056 G1473 whichG3739 everG302 I should speak,G2980 forG3754 I shall speakG2980 a word,G3056 andG2532 I shall act,G4160 saysG3004 AdonaiG* the LORD!G2962
(Eze 13:1)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 13:2)  SonG5207 of man,G444 prophesyG4395 againstG1909 theG3588 prophetsG4396 G3588 of Israel,G* the onesG3588 prophesying!G4395 AndG2532 you shall speakG2046 to theG3588 prophets,G4396 to the onesG3588 prophesyingG4395 fromG575 their own heart.G2588 G1473 AndG2532 you shall prophesy,G4395 andG2532 shall sayG2046 toG4314 them,G1473 HearG191 the wordG3056 of the LORD!G2962
(Eze 13:3)  ThusG3592 saysG3004 AdonaiG* the LORD;G2962 WoeG3759 to the onesG3588 prophesyingG4395 fromG575 their own heart,G2588 G1473 to the onesG3588 goingG4198 afterG3694 G3588 their own spirit,G4151 G1473 andG2532 G3588 altogetherG2527 they do notG3361 see.G991
(Eze 13:4)  AsG5613 foxesG258 inG1722 theG3588 desolate places,G2048 so are G3588 your prophets,G4396 G1473 O Israel.G*
(Eze 13:5)  They stood notG3756 G2476 inG1722 firmness,G4733 andG2532 they gathered notG3756 G4863 flocksG4168 untoG1909 theG3588 houseG3624 G3588 of Israel;G* they did notG3756 rise upG450 inG1722 war,G4171 the onesG3588 saying,G3004 InG1722 the dayG2250 of the LORD.G2962
(Eze 13:6)  Ones seeingG991 false visions,G5571 using [2oraclesG3132 1vain],G3152 the onesG3588 saying,G3004 Thus saysG3004 the LORD,G2962 andG2532 the LORD G2962 has notG3756 sentG649 them.G1473 AndG2532 they beganG756 G3588 to raise upG450 a false word.G3056
(Eze 13:7)  Have you notG3780 [3visionG3706 2a falseG5571 1seen],G3708 andG2532 [3divinationsG3131.1 2vainG3152 1spoken]?G2046 AndG2532 you speak,G3004 saysG5346 the LORD,G2962 andG2532 IG1473 spoke not.G3756 G2980
(Eze 13:8)  On account ofG1223 this,G3778 say!G2036 ThusG3592 saysG3004 AdonaiG* the LORD;G2962 BecauseG446.2 G3588 your wordsG3056 G1473 are false,G5571 andG2532 G3588 your divinationsG3131.1 G1473 vain,G3152 on account ofG1223 this,G3778 behold,G2400 I am G1473 againstG1909 you,G1473 saysG3004 AdonaiG* the LORD.G2962
(Eze 13:9)  AndG2532 I will stretch outG1614 G3588 my handG5495 G1473 againstG1909 theG3588 prophets,G4396 of the onesG3588 seeingG3708 false visions,G5571 andG2532 the onesG3588 declaringG669 vain things G3152 inG1722 instructionG3809 G3588 of my people.G2992 G1473 They will not be,G3756 G1510.8.6 norG3761 [2amongG1722 3 the writingG1124 4of the houseG3624 5of IsraelG* G3756 1shall they be written],G1125 andG2532 intoG1519 theG3588 landG1093 G3588 of IsraelG* they shall notG3756 enter;G1525 andG2532 they shall knowG1097 thatG1360 I am G1473 AdonaiG* the LORD.G2962
(Eze 13:10)  BecauseG446.2 they misledG4105 G3588 my people,G2992 saying,G3004 Peace;G1515 andG2532 there was noG3756 G1510.7.3 peace;G1515 andG2532 this oneG3778 buildsG3618 a wall,G5109 andG2532 theyG1473 plasterG218 it --G1473 it shall fall.G4098
(Eze 13:11)  SayG2036 toG4314 the onesG3588 plasteringG218 it,G1473 that,G3754 It shall fall,G4098 andG2532 there shall beG1510.8.3 [2rainG5205 1flooding],G2626 andG2532 I will appointG1325 [2stonesG3037 1rock throwing]G4073.2 againstG1519 G3588 their chambers,G1734.3 G1473 andG2532 they shall fall;G4098 andG2532 [2windG4151 1a removing],G1808 andG2532 it shall be broken asunder.G4486
(Eze 13:12)  AndG2532 behold,G2400 [3has fallenG4098 1theG3588 2wall],G5109 (andG2532 shall they notG3756 sayG2046 toG4314 you,G1473 WhereG4226 isG1510.2.3 G3588 your plasterG250.2 G1473 by whichG3739 you plastered it?)G218
(Eze 13:13)  On account ofG1223 this,G3778 ThusG3592 saysG3004 AdonaiG* the LORD,G2962 that,G2532 I will tear forth G4486 [2breathG4157 1a removing]G1808 withG3326 rage,G2372 andG2532 [3rainG5205 2a floodingG2626 4inG1722 5my angerG3709 G1473 1there will be],G1510.8.3 andG2532 theG3588 stonesG3037 G3588 for rock throwingG4073.2 inG1722 rageG2372 I will bringG1863 untoG1519 completion.G4930
(Eze 13:14)  AndG2532 I will razeG2679 theG3588 wallG5109 whichG3739 you plastered,G218 andG2532 it shall fall.G4098 AndG2532 I will putG5087 itG1473 uponG1909 theG3588 ground,G1093 andG2532 [2shall be uncoveredG601 G3588 1its foundations],G2310 G1473 andG2532 it shall fall.G4098 AndG2532 you shall be exhaustedG4931 withG3326 reproofs;G1650 andG2532 you shall realizeG1921 thatG1360 I am G1473 the LORD.G2962
(Eze 13:15)  AndG2532 I will exhaustG4931 G3588 my rageG2372 G1473 againstG1909 theG3588 wall,G5109 andG2532 uponG1909 the onesG3588 plasteringG218 it,G1473 andG2532 it shall fall.G4098 AndG2532 I saidG2036 toG4314 you,G1473 [3is notG3756 G1510.2.3 1TheG3588 2wall],G5109 norG3761 the onesG3588 plasteringG218 it --G1473
