(Rev 1:1)  The revelationG602 of JesusG* Christ,G5547 whichG3739 [2gaveG1325 3to himG1473 G3588 1God],G2316 to showG1166 to G3588 his bondmenG1401 whatG3739 mustG1163 take placeG1096 quickly.G1722 G5034 AndG2532 he signifiedG4591 having sentG649 byG1223 G3588 his angelG32 G1473 to G3588 his bondmanG1401 G1473 John,G*
(Rev 5:5)  AndG2532 oneG1520 fromG1537 theG3588 eldersG4245 saysG3004 to me,G1473 Weep not!G3361 G2799 Behold,G2400 [3overcameG3528 1theG3588 2lion],G3023 the oneG3588 beingG1510.6 fromG1537 theG3588 tribeG5443 of Judah,G* theG3588 rootG4491 of David,G* to openG455 theG3588 scroll,G975 andG2532 to looseG3089 theG3588 sevenG2033 sealsG4973 of it.G1473
(Rev 5:6)  AndG2532 I saw,G1492 andG2532 behold,G2400 inG1722 the midstG3319 of theG3588 throneG2362 andG2532 of theG3588 fourG5064 living creatures,G2226 andG2532 inG1722 the midstG3319 of theG3588 elders,G4245 a lambG721 standingG2476 asG5613 being slain,G4969 havingG2192 [2hornsG2768 1seven]G2033 andG2532 [2eyesG3788 1seven];G2033 which areG3739 G1510.2.6 theG3588 sevenG2033 spiritsG4151 G3588 of GodG2316 being sentG649 intoG1519 allG3956 theG3588 earth.G1093
(Rev 5:7)  AndG2532 he came,G2064 andG2532 he tookG2983 from out ofG1537 theG3588 right hand G1188 of the oneG3588 sittingG2521 uponG1909 theG3588 throneG2362 a scroll.G975
(Rev 5:8)  AndG2532 whenG3753 he tookG2983 theG3588 scroll,G975 theG3588 fourG5064 living creaturesG2226 andG2532 twenty-fourG1501.8 eldersG4245 fellG4098 beforeG1799 theG3588 lamb,G721 [2havingG2192 1each]G1538 harps,G2788 andG2532 bowlsG5357 made of goldG5552 being fullG1073 of incenses,G2368 whichG3739 areG1510.2.6 theG3588 prayersG4335 of theG3588 holy ones.G39
(Rev 5:9)  AndG2532 they sangG103 [2odeG5603 1a new],G2537 saying,G3004 WorthyG514 are youG1510.2.2 to takeG2983 theG3588 scroll,G975 andG2532 to openG455 G3588 its seals;G4973 G1473 forG3754 you were slain,G4969 andG2532 you boughtG59 G3588 us to GodG2316 G1473 byG1722 G3588 your blood,G129 G1473 from out ofG1537 everyG3956 tribe,G5443 andG2532 tongue,G1100 andG2532 people,G2992 andG2532 nation.G1484
(Rev 5:10)  AndG2532 you madeG4160 themG1473 [4 to G3588 5our GodG2316 G1473 1kingsG935 2andG2532 3priests];G2409 andG2532 they reignG936 uponG1909 theG3588 earth.G1093
(Rev 5:11)  AndG2532 I saw,G1492 andG2532 I heardG191 asG5613 a soundG5456 [2angelsG32 1of many]G4183 round aboutG2945 theG3588 throne,G2362 andG2532 theG3588 living creatures,G2226 andG2532 theG3588 elders;G4245 andG2532 wasG1510.7.3 theG3588 numberG706 of themG1473 myriadsG3461 of myriads,G3461 andG2532 thousandsG5505 of thousands,G5505
(Rev 5:12)  sayingG3004 [2voiceG5456 1with a great],G3173 WorthyG514 isG1510.2.3 theG3588 lamb,G721 the oneG3588 having been slain,G4969 to receiveG2983 G3588 power,G1411 andG2532 riches,G4149 andG2532 wisdom,G4678 andG2532 strength,G2479 andG2532 honor,G5092 andG2532 glory,G1391 andG2532 blessing.G2129
(Rev 5:13)  AndG2532 everyG3956 creatureG2938 whichG3739 isG1510.2.3 inG1722 theG3588 heaven,G3772 andG2532 uponG1909 theG3588 earth,G1093 andG2532 underneathG5270 theG3588 earth,G1093 andG2532 [3uponG1909 4theG3588 5seaG2281 1whichG3739 2are],G1510.2.3 andG2532 [2the onesG3588 3inG1722 4themG1473 1all],G3956 I heard,G191 saying,G3004 to the oneG3588 sittingG2521 uponG1909 theG3588 throne,G2362 andG2532 to theG3588 lamb,G721 TheG3588 blessing,G2129 andG2532 theG3588 honor,G5092 andG2532 theG3588 glory,G1391 andG2532 theG3588 mightG2904 toG1519 theG3588 eonsG165 of theG3588 eons.G165
(Rev 5:14)  AndG2532 theG3588 fourG5064 living creaturesG2226 sayingG3004 theG3588 Amen.G281 AndG2532 theG3588 twentyG1501 fourG5064 eldersG4245 fellG4098 andG2532 did obeisance.G4352
(Rev 6:1)  AndG2532 I sawG1492 thatG3754 [3openedG455 1theG3588 2lamb]G721 oneG1520 ofG1537 theG3588 sevenG2033 seals;G4973 andG2532 I heardG191 oneG1520 ofG1537 theG3588 fourG5064 living creaturesG2226 sayingG3004 asG5613 a soundG5456 of thunder,G1027 ComeG2064 andG2532 see!G991
(Rev 6:2)  AndG2532 I saw,G1492 andG2532 behold,G2400 [2horseG2462 1a white].G3022 AndG2532 the oneG3588 sittingG2521 uponG1909 itG1473 havingG2192 a bow;G5115 andG2532 was givenG1325 to himG1473 a crown,G4735 andG2532 he went forthG1831 overcoming,G3528 andG2532 thatG2443 he should overcome.G3528
(Rev 6:3)  AndG2532 whenG3753 he openedG455 theG3588 secondG1208 seal,G4973 I heardG191 theG3588 secondG1208 living creatureG2226 saying,G3004 ComeG2064 andG2532 see!G991
(Rev 6:4)  AndG2532 went forthG1831 anotherG243 horse,G2462 fiery;G4450 andG2532 to the oneG3588 sittingG2521 uponG1909 itG1473 was givenG1325 to himG1473 to takeG2983 theG3588 peaceG1515 fromG1537 theG3588 earth,G1093 thatG2443 [2one anotherG240 1they shall slay];G4969 andG2532 [3was givenG1325 4to himG1473 2swordG3162 1a great].G3173
(Rev 6:5)  AndG2532 whenG3753 he openedG455 theG3588 [2sealG4973 G3588 1third],G5154 I heardG191 theG3588 thirdG5154 living creatureG2226 saying,G3004 ComeG2064 andG2532 see!G991 AndG2532 I saw,G1492 andG2532 behold,G2400 [2horseG2462 1a black];G3189 andG2532 the oneG3588 sittingG2521 uponG1909 itG1473 havingG2192 a yoke balance scale G2218 inG1722 G3588 his hand.G5495 G1473
(Rev 6:6)  AndG2532 I heardG191 a voiceG5456 inG1722 the midstG3319 of theG3588 fourG5064 living creaturesG2226 saying,G3004 A choenixG5518 of grainG4621 for a denarius,G1220 andG2532 threeG5140 choenicesG5518 of barleyG2915 for a denarius;G1220 andG2532 theG3588 olive oilG1637 andG2532 theG3588 wineG3631 do notG3361 wrong.G91
(Rev 6:7)  AndG2532 whenG3753 he openedG455 theG3588 fourthG5067 seal,G4973 I heardG191 the voiceG5456 of theG3588 fourthG5067 living creatureG2226 saying,G3004 ComeG2064 andG2532 see!G991
(Rev 6:8)  AndG2532 I saw,G1492 andG2532 behold,G2400 [2horseG2462 1a pale],G5515 andG2532 the oneG3588 sittingG2521 uponG1883 it,G1473 his name was G3686 G1473 death,G2288 andG2532 G3588 HadesG86 followedG190 afterG3326 him.G1473 AndG2532 was givenG1325 to himG1473 authorityG1849 uponG1909 theG3588 fourthG5067 of theG3588 earthG1093 to killG615 byG1722 broadsword,G4501 andG2532 byG1722 hunger,G3042 andG2532 byG1722 plague,G2288 andG2532 byG5259 theG3588 wild beastsG2342 of theG3588 earth.G1093
(Rev 6:9)  AndG2532 whenG3753 he openedG455 theG3588 fifthG3991 seal,G4973 I sawG1492 underneathG5270 theG3588 altarG2379 theG3588 soulsG5590 of theG3588 men,G444 of the onesG3588 having been slainG4969 because ofG1223 theG3588 wordG3056 G3588 of God,G2316 andG2532 because ofG1223 theG3588 testimonyG3141 of theG3588 lambG721 whichG3739 they had.G2192
(Rev 6:10)  AndG2532 they cried outG2896 [2voiceG5456 1with a great],G3173 saying,G3004 How long,G2193 G4219 OG3588 master,G1203 theG3588 holyG39 andG2532 theG3588 true,G228 do you notG3756 judgeG2919 andG2532 avengeG1556 G3588 our bloodG129 G1473 ofG1537 the onesG3588 dwellingG2730 uponG1909 theG3588 earth?G1093
(Rev 6:11)  AndG2532 [3were givenG1325 4to eachG1538 2robesG4749 1white];G3022 andG2532 it was saidG4483 to them,G1473 thatG2443 they should restG373 yetG2089 a time,G5550 untilG2193 of which time G3739 they should be fulfilled --G4137 bothG2532 G3588 their fellow-servantsG4889 G1473 andG2532 G3588 their brethren,G80 G1473 the onesG3588 aboutG3195 to be killed,G615 asG5613 alsoG2532 they.G1473
(Rev 6:12)  AndG2532 I saw.G1492 AndG2532 whenG3753 he openedG455 theG3588 [2sealG4973 G3588 1sixth],G1622 evenG2532 [2earthquakeG4578 1a great]G3173 took place,G1096 andG2532 theG3588 sunG2246 [2blackG3189 1became]G1096 asG5613 a sackclothG4526 made of hair,G5155 andG2532 theG3588 moonG4582 becameG1096 asG5613 blood;G129
(Rev 6:13)  andG2532 theG3588 starsG792 of theG3588 heavenG3772 fellG4098 untoG1519 theG3588 earth,G1093 asG5613 a fig-treeG4808 castsG906 G3588 its immature figsG3653 G1473 [2byG5259 3a greatG3173 4windG417 1being shaken].G4579
(Rev 6:14)  AndG2532 theG3588 heavenG3772 had been separatedG673 asG5613 a scrollG975 being rolled,G1507 andG2532 everyG3956 mountainG3735 andG2532 islandG3520 from out ofG1537 G3588 their placesG5117 G1473 were shaken.G2795
(Rev 6:15)  AndG2532 theG3588 kingsG935 of theG3588 earth,G1093 andG2532 theG3588 great men,G3175 andG2532 theG3588 commanders of thousands,G5506 andG2532 theG3588 rich,G4145 andG2532 theG3588 mighty ones,G2478 andG2532 everyG3956 bondman,G1401 andG2532 everyG3956 free man,G1658 hidG2928 themselvesG1438 inG1519 theG3588 caves,G4693 andG2532 inG1519 theG3588 rocksG4073 of theG3588 mountains.G3735
(Rev 6:16)  AndG2532 they sayG3004 to theG3588 mountainsG3735 andG2532 to theG3588 rocks,G4073 FallG4098 uponG1909 us,G1473 andG2532 hideG2928 usG1473 fromG575 the faceG4383 of the oneG3588 sittingG2521 uponG1909 theG3588 throne,G2362 andG2532 fromG575 theG3588 angerG3709 of theG3588 lamb!G721
(Rev 6:17)  ForG3754 is comeG2064 theG3588 [2dayG2250 G3588 1great]G3173 G3588 of his anger;G3709 G1473 andG2532 whoG5100 is ableG1410 to stand?G2476
(Rev 7:1)  AndG2532 afterG3326 this,G3778 I sawG1492 fourG5064 angelsG32 standingG2476 uponG1909 theG3588 fourG5064 cornersG1137 of theG3588 earth,G1093 holdingG2902 theG3588 fourG5064 windsG417 of theG3588 earth,G1093 thatG2443 they should notG3361 blowG4154 windG417 uponG1909 theG3588 earth,G1093 norG3383 uponG1909 theG3588 sea,G2281 norG3383 uponG1909 anyG3956 tree.G1186
(Rev 7:2)  AndG2532 I sawG1492 anotherG243 angelG32 having ascendedG305 fromG575 the risingG395 of the sun,G2246 havingG2192 the sealG4973 of the living God.G2316 G2198 AndG2532 he cried outG2896 [2voiceG5456 1with a great]G3173 to theG3588 fourG5064 angels,G32 to the ones whomG3739 it was givenG1325 to themG1473 to injureG91 theG3588 earthG1093 andG2532 theG3588 sea,G2281
(Rev 7:3)  saying,G3004 Injure notG3361 G91 theG3588 earth,G1093 norG3383 theG3588 sea,G2281 norG3383 theG3588 trees,G1186 untilG891 G3739 we sealG4972 theG3588 bondmenG1401 G3588 of our GodG2316 G1473 uponG1909 G3588 their foreheads.G3359 G1473
(Rev 7:4)  AndG2532 I heardG191 theG3588 numbersG706 of the onesG3588 having been sealed --G4972 a hundredG1540 andG2532 fortyG5062 fourG5064 thousandG5505 having been sealed,G4972 from out ofG1537 everyG3956 tribeG5443 of the sonsG5207 of Israel.G*
(Rev 7:5)  From out ofG1537 the tribeG5443 of Judah --G* twelveG1427 thousandG5505 having been set seal upon;G4972 from out ofG1537 the tribeG5443 of Reuben --G* twelveG1427 thousandG5505 having been set seal upon;G4972 from out ofG1537 the tribeG5443 of Gad --G* twelveG1427 thousandG5505 having been set seal upon;G4972
(Rev 7:6)  from out ofG1537 the tribeG5443 of Asher --G* twelveG1427 thousandG5505 having been set seal upon;G4972 from out ofG1537 the tribeG5443 of Naphtali --G* twelveG1427 thousandG5505 having been set seal upon;G4972 from out ofG1537 the tribeG5443 of Manasseh --G* twelveG1427 thousandG5505 having been set seal upon;G4972
(Rev 7:7)  from out ofG1537 the tribeG5443 of Simeon --G* twelveG1427 thousandG5505 having been set seal upon;G4972 from out ofG1537 the tribeG5443 of Levi --G* twelveG1427 thousandG5505 having been set seal upon;G4972 from out ofG1537 the tribeG5443 of Issachar --G* twelveG1427 thousandG5505 having been set seal upon;G4972
(Rev 7:8)  from out ofG1537 the tribeG5443 Zebulun --G* twelveG1427 thousandG5505 having been set seal upon;G4972 from out ofG1537 the tribeG5443 of Joseph --G* twelveG1427 thousandG5505 having been set seal upon;G4972 from out ofG1537 the tribeG5443 of Benjamin --G* twelveG1427 thousandG5505 having been set seal upon.G4972
(Rev 7:9)  AfterG3326 these things G3778 I saw,G1492 andG2532 behold,G2400 [2multitudeG3793 1a great]G4183 whichG3739 [3to countG705 1no oneG3762 2was able]G1410 from out ofG1537 everyG3956 nation,G1484 andG2532 tribes,G5443 andG2532 peoples,G2992 andG2532 languages,G1100 standingG2476 beforeG1799 theG3588 throne,G2362 andG2532 beforeG1799 theG3588 lamb,G721 wearingG4016 [2robesG4749 1white],G3022 andG2532 palmsG5404 inG1722 G3588 their hands.G5495 G1473
(Rev 7:10)  AndG2532 they cry outG2896 [2voiceG5456 1a great],G3173 saying,G3004 G3588 DeliveranceG4991 to G3588 our God,G2316 G1473 to the oneG3588 sittingG2521 uponG1909 theG3588 throne,G2362 andG2532 to theG3588 lamb.G721
(Rev 7:11)  AndG2532 allG3956 theG3588 angelsG32 stoodG2476 round aboutG2945 theG3588 throne,G2362 andG2532 theG3588 elders,G4245 andG2532 theG3588 fourG5064 living creatures.G2226 AndG2532 they fellG4098 beforeG1799 theG3588 throneG2362 uponG1909 G3588 their faces,G4383 G1473 andG2532 they did obeisance toG4352 G3588 God,G2316
(Rev 7:12)  saying,G3004 Amen;G281 theG3588 blessing,G2129 andG2532 theG3588 glory,G1391 andG2532 theG3588 wisdom,G4678 andG2532 theG3588 thankfulness,G2169 andG2532 theG3588 honor,G5092 andG2532 theG3588 power,G1411 andG2532 theG3588 strengthG2479 toG3588 our GodG2316 G1473 intoG1519 theG3588 eonsG165 of theG3588 eons.G165 Amen.G281
(Rev 7:13)  AndG2532 answeredG611 oneG1520 ofG1537 theG3588 elders,G4245 sayingG3004 to me,G1473 TheseG3778 G3588 wearingG4016 theG3588 [2robesG4749 G3588 1white],G3022 whoG5100 are they,G1510.2.6 andG2532 from whereG4159 came they?G2064
(Rev 7:14)  AndG2532 I saidG2036 to him,G1473 O my Lord,G2962 G1473 youG1473 know.G1492 AndG2532 he saidG2036 to me,G1473 TheseG3778 areG1510.2.6 the onesG3588 comingG2064 from out ofG1537 theG3588 [2afflictionG2347 G3588 1great],G3173 andG2532 they washedG4150 G3588 their robes,G4749 G1473 andG2532 whitenedG3021 themG1473 inG1722 theG3588 bloodG129 of theG3588 lamb.G721
(Rev 7:15)  Because ofG1223 thisG3778 they areG1510.2.6 beforeG1799 theG3588 throneG2362 G3588 of God,G2316 andG2532 they serveG3000 to himG1473 dayG2250 andG2532 nightG3571 inG1722 G3588 his temple;G3485 G1473 andG2532 the oneG3588 sittingG2521 uponG1909 theG3588 throneG2362 shall encampG4637 overG1909 them.G1473
(Rev 7:16)  They shall notG3756 hungerG3983 any more,G2089 norG3761 thirstG1372 any more,G2089 norG3761 in any wayG3766.2 shall [3fallG4098 4uponG1909 5themG1473 1theG3588 2sun],G2246 norG3761 anyG3956 sweltering heat.G2738
(Rev 7:17)  ForG3754 theG3588 lamb,G721 the oneG3588 in the midstG303.1 of theG3588 throne,G2362 shall tendG4165 them.G1473 AndG2532 he shall guideG3594 themG1473 untoG1909 [3of lifeG2222 1springsG4077 2of waters].G5204 AndG2532 [2will wipe awayG1813 G3588 1God]G2316 everyG3956 tearG1144 fromG1537 G3588 their eyes.G3788 G1473
(Rev 8:1)  AndG2532 whenG3753 he openedG455 theG3588 [2sealG4973 G3588 1seventh],G1442 there becameG1096 quietnessG4602 inG1722 theG3588 heavenG3772 aboutG5613 a half-hour.G2256
(Rev 8:2)  AndG2532 I sawG1492 theG3588 sevenG2033 angels,G32 the ones whichG3739 [2beforeG1799 G3588 3GodG2316 1stand],G2476 andG2532 were givenG1325 to themG1473 sevenG2033 trumpets.G4536
(Rev 8:3)  AndG2532 anotherG243 angelG32 cameG2064 andG2532 he stoodG2476 atG1909 theG3588 altar,G2379 havingG2192 [2censerG3031 1a golden];G5552 andG2532 [3 were givenG1325 4to himG1473 2incensesG2368 1many],G4183 thatG2443 he should offer it G1325 with theG3588 prayersG4335 [2theG3588 3holy onesG39 1of all]G3956 uponG1909 theG3588 [2altarG2379 G3588 1golden],G5552 the oneG3588 beforeG1799 theG3588 throne.G2362
(Rev 8:4)  AndG2532 [5ascendedG305 1theG3588 2smokeG2586 3of theG3588 4incenses],G2368 with theG3588 prayersG4335 of theG3588 holy ones,G39 out ofG1537 the handG5495 of theG3588 angel,G32 beforeG1799 G3588 God.G2316
(Rev 8:5)  AndG2532 [3tookG2983 1theG3588 2angel]G32 theG3588 censer,G3031 andG2532 filledG1072 itG1473 fromG1537 theG3588 fireG4442 of theG3588 altar,G2379 andG2532 castG906 untoG1519 theG3588 earth;G1093 andG2532 there becameG1096 sounds,G5456 andG2532 thunders,G1027 andG2532 lightnings,G796 andG2532 an earthquake.G4578
(Rev 8:6)  AndG2532 theG3588 sevenG2033 angels,G32 the onesG3588 havingG2192 theG3588 sevenG2033 trumpets,G4536 preparedG2090 themselvesG1438 thatG2443 they should trump.G4537
(Rev 8:7)  AndG2532 theG3588 firstG4413 trumped,G4537 andG2532 came to passG1096 hailG5464 andG2532 fireG4442 being mixedG3396 inG1722 blood,G129 andG2532 was castG906 untoG1519 theG3588 earth;G1093 andG2532 theG3588 thirdG5154 of theG3588 earthG1093 was incinerated,G2618 andG2532 allG3956 [2grassG5528 1green]G5515 was incinerated.G2618
(Rev 8:8)  AndG2532 theG3588 secondG1208 angelG32 trumped;G4537 andG2532 it was asG5613 [3mountainG3735 1a greatG3173 2burning]G2545 was castG906 intoG1519 theG3588 sea;G2281 andG2532 [5becameG1096 1theG3588 2thirdG5154 3of theG3588 4sea]G2281 blood;G129
(Rev 8:9)  andG2532 [8diedG599 1theG3588 2thirdG5154 3of theG3588 4creaturesG2938 5inG1722 6theG3588 7sea],G2281 the onesG3588 havingG2192 lives;G5590 andG2532 theG3588 thirdG5154 of theG3588 shipsG4143 were utterly destroyed.G1311
(Rev 8:10)  AndG2532 theG3588 thirdG5154 angelG32 trumped;G4537 andG2532 [3fellG4098 4from out ofG1537 5theG3588 6heavenG3772 2starG792 1a great],G3173 burningG2545 asG5613 a lamp,G2985 andG2532 it fellG4098 uponG1909 theG3588 thirdG5154 of theG3588 rivers,G4215 andG2532 uponG1909 theG3588 springsG4077 of theG3588 waters.G5204
(Rev 8:11)  AndG2532 theG3588 nameG3686 of theG3588 starG792 is calledG3004 G3588 Absinthium;G894 andG2532 [5becameG1096 1theG3588 2thirdG5154 3of theG3588 4waters]G5204 intoG1519 absinthium,G894 andG2532 manyG4183 of theG3588 menG444 diedG599 because ofG1537 theG3588 waters,G5204 forG3754 they were made bitter.G4087
(Rev 8:12)  AndG2532 theG3588 fourthG5067 angelG32 trumped,G4537 andG2532 [5was struckG4141 1theG3588 2thirdG5154 3of theG3588 4sun],G2246 andG2532 theG3588 thirdG5154 of theG3588 moon,G4582 andG2532 theG3588 thirdG5154 of theG3588 stars;G792 thatG2443 [3should be darkenedG4654 G3588 1a thirdG5154 2of them],G1473 andG2532 theG3588 dayG2250 should not appear for G3361 G5316 G3588 a thirdG5154 of it,G1473 andG2532 theG3588 nightG3571 in like manner.G3668
(Rev 8:13)  AndG2532 I sawG1492 andG2532 heardG191 oneG1520 eagleG105 flyingG4072 inG1722 mid-heaven,G3321 sayingG3004 [2voiceG5456 1with a great],G3173 Woe,G3759 woeG3759 woe,G3759 to the onesG3588 dwellingG2730 uponG1909 theG3588 earth,G1093 because ofG1537 theG3588 remainingG3062 soundsG5456 of theG3588 trumpetG4536 of theG3588 threeG5140 angels,G32 of the onesG3588 being aboutG3195 to trump.G4537
(Rev 9:1)  AndG2532 theG3588 fifthG3991 angelG32 trumped;G4537 andG2532 I sawG1492 a starG792 [2from out ofG1537 3theG3588 4heavenG3772 1falling]G4098 untoG1519 theG3588 earth;G1093 andG2532 was givenG1325 to himG1473 theG3588 keyG2807 of theG3588 wellG5421 of theG3588 abyss.G12
(Rev 9:2)  AndG2532 he openedG455 theG3588 wellG5421 of theG3588 abyss,G12 andG2532 ascendedG305 smokeG2586 from out ofG1537 theG3588 well,G5421 asG5613 smokeG2586 of a furnaceG2575 burning.G2545 AndG2532 [6were darkenedG4654 1theG3588 2sunG2246 3andG2532 4theG3588 5air]G109 byG1537 theG3588 smokeG2586 of theG3588 well.G5421
(Rev 9:3)  AndG2532 out ofG1537 theG3588 smokeG2586 came forthG1831 locustsG200 untoG1519 theG3588 earth;G1093 andG2532 [2was givenG1325 3to themG1473 1authority],G1849 asG5613 [5haveG2192 6authorityG1849 1theG3588 2scorpionsG4651 3of theG3588 4earth].G1093
(Rev 9:4)  AndG2532 it was saidG4483 to themG1473 thatG2443 they should notG3361 injureG91 theG3588 grassG5528 of theG3588 earth,G1093 norG3761 anyG3956 green thing,G5515 norG3761 anyG3956 tree;G1186 except forG1508 theG3588 menG444 only,G3441 the ones whoG3748 have notG3756 G2192 theG3588 sealG4973 G3588 of GodG2316 uponG1909 G3588 their foreheads.G3359 G1473
(Rev 9:5)  AndG2532 was givenG1325 to themG1473 thatG2443 they should notG3361 killG615 them,G1473 butG235 thatG2443 they should be tormentedG928 [2monthsG3376 1five];G4002 andG2532 G3588 their tormentG929 G1473 was asG5613 the tormentG929 of a scorpion,G4651 wheneverG3752 it should smiteG3817 a man.G444
(Rev 9:6)  AndG2532 inG1722 G3588 those daysG2250 G1565 [2shall seekG2212 G3588 1men]G444 G3588 death,G2288 andG2532 in no wayG3766.2 shall they findG2147 it;G1473 andG2532 they shall desireG1937 to die,G599 andG2532 [2shall fleeG5343 3fromG575 4themG1473 G3588 1death].G2288
(Rev 9:7)  AndG2532 theG3588 representationsG3667 of theG3588 locustsG200 were likenedG3664 to horsesG2462 being preparedG2090 forG1519 war;G4171 andG2532 uponG1909 G3588 their headsG2776 G1473 asG5613 [2crownsG4735 1golden],G5552 andG2532 G3588 their facesG4383 G1473 asG5613 facesG4383 of men.G444
(Rev 9:8)  AndG2532 they hadG2192 hairG2359 asG5613 hairG2359 of women,G1135 andG2532 G3588 their teethG3599 G1473 [2asG5613 3lionsG3023 1were].G1510.7.6
(Rev 9:9)  AndG2532 they hadG2192 chest plates G2382 asG5613 chest plates G2382 of iron;G4603 andG2532 theG3588 soundG5456 G3588 of their wingsG4420 G1473 was asG5613 the soundG5456 [2chariotsG716 3of horsesG2462 1of many]G4183 runningG5143 toG1519 war.G4171
(Rev 9:10)  AndG2532 they haveG2192 tailsG3769 likenedG3664 to scorpions,G4651 andG2532 stings,G2759 andG2532 inG1722 G3588 their tailsG3769 G1473 [2authorityG1849 1having]G2192 G3588 to injureG91 G3588 menG444 [2monthsG3376 1five].G4002
(Rev 9:11)  They haveG2192 a kingG935 overG1909 them --G1473 the angelG32 of theG3588 abyss.G12 His nameG3686 G1473 in HebrewG* is Abaddon,G* and inG1722 G1161 theG3588 GreekG* [2 the nameG3686 1he has]G2192 G3588 Apollyon.G*
(Rev 9:12)  TheG3588 [2woeG3759 G3588 1one]G1520 went forth,G565 behold,G2400 comesG2064 stillG2089 twoG1417 woesG3759 afterG3326 these.G3778
(Rev 9:13)  AndG2532 theG3588 sixthG1622 angelG32 trumped;G4537 andG2532 I heardG191 [2voiceG5456 1one]G1520 fromG1537 theG3588 fourG5064 hornsG2768 of theG3588 [2altarG2379 G3588 1golden],G5552 of the oneG3588 beforeG1799 G3588 God,G2316
(Rev 9:14)  sayingG3004 to theG3588 sixthG1622 angel,G32 the oneG3588 havingG2192 theG3588 trumpet,G4536 LooseG3089 theG3588 fourG5064 angelsG32 G3588 being boundG1210 atG1909 theG3588 [2riverG4215 G3588 1great]G3173 Euphrates!G*
(Rev 9:15)  AndG2532 [4were loosenedG3089 1theG3588 2fourG5064 3angels],G32 the onesG3588 being preparedG2090 forG1519 theG3588 hour,G5610 andG2532 day,G2250 andG2532 month,G3376 andG2532 year,G1763 thatG2443 they should killG615 theG3588 thirdG5154 G3588 of men.G444
(Rev 9:16)  AndG2532 theG3588 numberG706 of theG3588 militaryG4753 of theG3588 horses --G2462 myriadsG3461 of myriads;G3461 andG2532 I heardG191 G3588 their number.G706 G1473
(Rev 9:17)  AndG2532 thusG3779 I sawG1492 theG3588 horsesG2462 inG1722 theG3588 vision,G3706 andG2532 the onesG3588 sitting downG2521 uponG1909 them,G1473 havingG2192 chest plates G2382 of fiery color,G4447 andG2532 of blue,G5191 andG2532 sulphurous;G2306 andG2532 theG3588 headsG2776 of theG3588 horsesG2462 were asG5613 headsG2776 of lions,G3023 andG2532 out ofG1537 G3588 their mouthsG4750 G1473 went forthG1607 fire,G4442 andG2532 smoke,G2586 andG2532 sulphur.G2303
(Rev 9:18)  FromG575 G3588 [2threeG5140 3plaguesG4127 1these]G3778 were killedG615 theG3588 thirdG5154 G3588 of men,G444 byG1537 theG3588 fire,G4442 andG2532 byG1537 theG3588 smoke,G2586 andG2532 of theG3588 sulphurG2303 G3588 going forthG1607 out ofG1537 G3588 their mouths.G4750 G1473
(Rev 9:19)  For theG3588 G1063 authorityG1849 of theG3588 horsesG2462 [2inG1722 G3588 3their mouthG4750 G1473 1is]G1510.2.3 andG2532 inG1722 G3588 their tails;G3769 G1473 G3588 forG1063 their tailsG3769 G1473 are likenedG3664 to serpents,G3789 havingG2192 heads;G2776 andG2532 byG1722 themG1473 they injure.G91
(Rev 9:20)  AndG2532 theG3588 restG3062 of theG3588 menG444 whoG3739 were notG3756 killedG615 byG1722 G3588 these calamitiesG4127 G3778 repented notG3756 G3340 fromG1537 theG3588 worksG2041 G3588 of their hands,G5495 G1473 thatG2443 they should notG3361 do obeisance toG4352 theG3588 demons,G1140 andG2532 theG3588 idols --G1497 theG3588 golden,G5552 andG2532 theG3588 silver,G693 andG2532 theG3588 brass,G5470 andG2532 theG3588 stones,G3035 andG2532 theG3588 wooden,G3585 whichG3739 neitherG3777 [2to seeG991 1are able],G1410 norG3777 to hear,G191 norG3777 to walk.G4043
(Rev 9:21)  AndG2532 they repented notG3756 G3340 ofG1537 G3588 their murders,G5408 G1473 norG3777 ofG1537 G3588 their sorceries,G5331 G1473 norG3777 ofG1537 G3588 their harlotry,G4202 G1473 norG3777 ofG1537 G3588 their thefts.G2809 G1473
(Rev 10:1)  AndG2532 I sawG1492 [2angelG32 1a strong]G2478 coming downG2597 fromG1537 theG3588 heaven,G3772 wearingG4016 a cloudG3507 andG2532 theG3588 rainbowG2463 uponG1909 G3588 his head.G2776 G1473 AndG2532 G3588 his faceG4383 G1473 was asG5613 theG3588 sun,G2246 andG2532 G3588 his feetG4228 G1473 asG5613 columnsG4769 of fire.G4442
(Rev 10:2)  AndG2532 he hadG2192 inG1722 G3588 his handG5495 G1473 a small scrollG974 being opened.G455 AndG2532 he putG5087 G3588 [3footG4228 1hisG1473 G3588 2right]G1188 uponG1909 theG3588 sea,G2281 and theG3588 G1161 leftG2176 uponG1909 theG3588 land.G1093
(Rev 10:3)  AndG2532 he cried outG2896 [2voiceG5456 1with a great],G3173 asG5618 a lionG3023 roars.G3455 AndG2532 whenG3753 he cried out,G2896 [4spokeG2980 1theG3588 2sevenG2033 3thunders]G1027 the things G3588 of their ownG1438 voices.G5456
