(Mar 1:1)  The beginningG746 of theG3588 good newsG2098 of JesusG* Christ,G5547 sonG5207 G3588 of God.G2316
(Mar 4:8)  AndG2532 otherG243 fellG4098 intoG1519 theG3588 [2earthG1093 G3588 1good],G2570 andG2532 gaveG1325 fruitG2590 ascendingG305 andG2532 growing;G837 andG2532 [2boreG5342 1one]G1520 thirty,G5144 andG2532 oneG1520 sixty,G1835 andG2532 oneG1520 a hundred.G1540
(Mar 4:9)  AndG2532 he saidG3004 to them,G1473 The oneG3588 havingG2192 earsG3775 to hear,G191 let him hear!G191
(Mar 4:10)  And whenG3753 G1161 he wasG1096 alone,G2651 they askedG2065 him,G1473 (the onesG3588 aroundG4012 himG1473 withG4862 theG3588 twelve,)G1427 theG3588 parable.G3850
(Mar 4:11)  AndG2532 he saidG3004 to them,G1473 To youG1473 has been givenG1325 to knowG1097 theG3588 mysteryG3466 of theG3588 kingdomG932 G3588 of God;G2316 but to those,G1565 G1161 to the onesG3588 outside,G1854 [3inG1722 4parablesG3850 1all things G3588 G3956 2happen].G1096
(Mar 4:12)  ThatG2443 in seeingG991 they should see,G991 andG2532 notG3361 know;G1492 andG2532 in hearingG191 they should hear,G191 andG2532 notG3361 perceive;G4920 lest at any timeG3379 they should turn,G1994 andG2532 [3should be forgivenG863 4themG1473 1 their G3588 2sins].G265
(Mar 4:13)  AndG2532 he saysG3004 to them,G1473 Do you notG3756 knowG1492 G3588 this parable?G3850 G3778 andG2532 howG4459 [2allG3956 3theG3588 4parablesG3850 1shall you know]?G1097
(Mar 4:14)  The oneG3588 sowingG4687 [2theG3588 3wordG3056 1sows].G4687
(Mar 4:15)  And theseG3778 G1161 areG1510.2.6 the onesG3588 byG3844 theG3588 wayG3598 whereG3699 [3is sownG4687 1theG3588 2word];G3056 andG2532 wheneverG3752 they hear,G191 immediatelyG2112 comesG2064 G3588 SatanG4567 andG2532 takes awayG142 theG3588 word,G3056 the oneG3588 being sownG4687 inG1722 G3588 their hearts.G2588 G1473
(Mar 4:16)  AndG2532 theseG3778 areG1510.2.6 in like mannerG3668 the onesG3588 uponG1909 theG3588 rocky places G4075 being sown;G4687 the onesG3739 wheneverG3752 they should hearG191 theG3588 word,G3056 immediatelyG2112 withG3326 joyG5479 they receiveG2983 it;G1473
(Mar 4:17)  andG2532 they do not haveG3756 G2192 rootG4491 inG1722 themselves,G1438 butG235 are temporary;G4340 G1510.2.6 then whenG1534 [2happensG1096 1affliction]G2347 orG2228 persecutionG1375 because ofG1223 theG3588 word,G3056 immediatelyG2112 they are caused to stumble.G4624
(Mar 4:18)  AndG2532 theseG3778 areG1510.2.6 the onesG3588 amongG1519 theG3588 thornsG173 being sown;G4687 the onesG3588 [2theG3588 3wordG3056 1having heard],G191
(Mar 4:19)  andG2532 theG3588 anxietiesG3308 G3588 of this eon,G165 G3778 andG2532 theG3588 deceptionG539 of theG3588 riches,G4149 andG2532 G3588 on account ofG4012 theG3588 remainingG3062 desiresG1939 entering in,G1531 they chokeG4846 theG3588 word,G3056 andG2532 [2unfruitfulG175 1it becomes].G1096
(Mar 4:20)  AndG2532 theseG3778 areG1510.2.6 the onesG3588 [2uponG1909 3theG3588 5earthG1093 G3588 4goodG2570 1having been sown];G4687 the ones whoG3748 hearG191 theG3588 word,G3056 andG2532 welcome it,G3858 andG2532 bear fruit --G2592 oneG1520 thirty,G5144 andG2532 oneG1520 sixty,G1835 andG2532 oneG1520 a hundred.G1540
(Mar 4:21)  AndG2532 he saidG3004 to them,G1473 DoesG3385 theG3588 lampG3088 come out G2064 thatG2443 [2underG5259 3theG3588 4bushelG3426 1it should be put],G5087 orG2228 underG5259 theG3588 bed?G2825 Is it notG3756 thatG2443 [2uponG1909 3theG3588 4lamp-standG3087 1it should be placed]?G2007
(Mar 4:22)  For notG3756 G1063 isG1510.2.3 anythingG5100 hiddenG2927 whichG3739 should notG1437 G3361 be made manifest,G5319 norG3761 becomesG1096 concealed,G614 butG235 thatG2443 [2intoG1519 3 the openG5318 1it should come].G2064
(Mar 4:23)  IfG1487 anyG5100 hasG2192 earsG3775 to hearG191 let him hear!G191
(Mar 4:24)  AndG2532 he saidG3004 to them,G1473 Take heedG991 whatG5100 you hear!G191 InG1722 whatG3739 measureG3358 you measure,G3354 it shall be measuredG3354 to you.G1473 AndG2532 [3it shall be addedG4369 4to youG1473 1to the onesG3588 2hearing].G191
(Mar 4:25)  For whoG3739 G1063 everG302 has,G2192 it shall be givenG1325 to him;G1473 andG2532 the one whoG3739 does notG3756 have,G2192 evenG2532 whatG3739 he hasG2192 shall be takenG142 fromG575 him.G1473
(Mar 4:26)  AndG2532 he said,G3004 ThusG3779 isG1510.2.3 theG3588 kingdomG932 G3588 of God,G2316 asG5613 ifG1437 a manG444 should castG906 theG3588 seedG4703 uponG1909 theG3588 ground,G1093
(Mar 4:27)  andG2532 should sleep,G2518 andG2532 should ariseG1453 nightG3571 andG2532 day,G2250 andG2532 theG3588 seedG4703 should burst forth,G985 andG2532 should lengthenG3373 asG5613 [2notG3756 1he knows].G1492 G1473
(Mar 4:28)  For by itselfG844 G1063 theG3588 earthG1093 bears fruit;G2592 firstG4412 the blade,G5528 thenG1534 stalk,G4719 thenG1534 the fullG4134 grainG4621 inG1722 theG3588 stalk.G4719
(Mar 4:29)  And wheneverG3752 G1161 [3should be delivered upG3860 1theG3588 2fruit],G2590 immediatelyG2112 he sendsG649 theG3588 sickle,G1407 forG3754 [3stands byG3936 1theG3588 2harvest].G2326
(Mar 4:30)  AndG2532 he said,G3004 To whatG5100 should we likenG3666 theG3588 kingdomG932 G3588 of God?G2316 orG2228 byG1722 what kindG4169 of parableG3850 shall we compareG3846 it?G1473
(Mar 4:31)  AsG5613 a kernelG2848 of mustard,G4615 whichG3739 wheneverG3752 it should be sownG4687 uponG1909 theG3588 groundG1093 [2lesser thanG3397 3allG3956 4theG3588 5seedsG4690 1is]G1510.2.3 of the onesG3588 uponG1909 theG3588 earth.G1093
(Mar 4:32)  AndG2532 wheneverG3752 it should be sownG4687 it ascendsG305 andG2532 becomesG1096 [2 than allG3956 3theG3588 4vegetationG3001 1greater],G3173 andG2532 producesG4160 [2branchesG2798 1great],G3173 so asG5620 to enableG1410 [5underG5259 G3588 6its shadeG4639 G1473 1theG3588 2birdsG4071 G3588 3of heavenG3772 4to encamp].G2681
(Mar 4:33)  AndG2532 with suchG5108 [2parablesG3850 1many]G4183 he spokeG2980 to themG1473 theG3588 word,G3056 asG2531 they were ableG1410 to hear.G191
(Mar 4:34)  And withoutG5565 G1161 parablesG3850 he did notG3756 speakG2980 to them.G1473 [2inG2596 3privateG2398 1ButG1161 6 to G3588 7his disciplesG3101 G1473 4he explainedG1956 5all].G3956
(Mar 4:35)  AndG2532 he saysG3004 to themG1473 inG1722 thatG1565 G3588 day,G2250 EveningG3798 becoming,G1096 we should go throughG1330 untoG1519 theG3588 other side.G4008
(Mar 4:36)  AndG2532 letting goG863 theG3588 multitude,G3793 they take him with themselves,G3880 asG5613 he wasG1510.7.3 inG1722 theG3588 boat.G4143 But also otherG2532 G243 G1161 small boatsG4142 wereG1510.7.3 withG3326 him.G1473
(Mar 4:37)  AndG2532 comesG1096 a tempestG2978 [2windG417 1of a great],G3173 and theG3588 G1161 wavesG2949 put uponG1911 intoG1519 theG3588 boat,G4143 so thatG5620 itG1473 alreadyG2235 was filling.G1072
(Mar 4:38)  AndG2532 he wasG1510.7.3 himselfG1473 atG1909 theG3588 sternG4403 uponG1909 theG3588 pillowG4344 sleeping.G2518 AndG2532 they awakenG1326 him,G1473 andG2532 sayG3004 to him,G1473 Teacher,G1320 is it notG3756 a careG3199 to youG1473 thatG3754 we perish?G622
(Mar 4:39)  AndG2532 having awakened,G1326 he gave reproachG2008 to theG3588 wind,G417 andG2532 saidG2036 to theG3588 sea,G2281 Be silent!G4623 Be halted!G5392 AndG2532 [3abatedG2869 1theG3588 2wind],G417 andG2532 there becameG1096 [2calmG1055 1a great].G3173
(Mar 4:40)  AndG2532 he saidG2036 to them,G1473 WhyG5100 [3timidG1169 1are youG1510.2.5 2so]?G3779 HowG4459 do you notG3756 haveG2192 belief?G4102
(Mar 4:41)  AndG2532 they fearedG5399 [2fearG5401 1a great],G3173 andG2532 they saidG3004 toG4314 one another,G240 WhoG5100 thenG686 is this,G3778 G1510.2.3 thatG3754 evenG2532 theG3588 windG417 andG2532 theG3588 seaG2281 obeyG5219 him?G1473
(Mar 5:1)  AndG2532 they cameG2064 untoG1519 theG3588 other sideG4008 of theG3588 sea,G2281 intoG1519 theG3588 placeG5561 of theG3588 Gadarenes.G*
(Mar 5:2)  AndG2532 on his having come forthG1831 G1473 from out ofG1537 theG3588 boat,G4143 immediatelyG2112 there metG528 himG1473 from out ofG1537 theG3588 tombsG3419 a manG444 withG1722 [2spiritG4151 1an unclean],G169
(Mar 5:3)  whoG3739 G3588 [2 his dwellingG2731 1had]G2192 inG1722 theG3588 tombs;G3419 andG2532 neitherG3777 with chainsG254 no oneG3762 was ableG1410 to bind him;G1473 G1210
(Mar 5:4)  for the reasonG1223 G3588 heG1473 oftenG4178 with shacklesG3976 andG2532 chainsG254 had been bound,G1210 andG2532 [3had been pulled apartG1288 4byG5259 5himG1473 1theG3588 2chains],G254 andG2532 theG3588 shacklesG3976 had been broken,G4937 andG2532 no oneG3762 [3himG1473 1was strong enough G2480 2to tame].G1150
(Mar 5:5)  AndG2532 always,G1275 nightG3571 andG2532 day,G2250 inG1722 theG3588 mountains,G3735 andG2532 inG1722 theG3588 tombs,G3418 he wasG1510.7.3 crying out,G2896 andG2532 cuttingG2629 himselfG1438 with stones.G3037
(Mar 5:6)  And beholdingG1492 G1161 G3588 JesusG* fromG575 far off,G3113 he ranG5143 andG2532 did obeisance toG4352 him.G1473
(Mar 5:7)  AndG2532 having cried outG2896 [2voiceG5456 1with a great]G3173 he said,G2036 What is it G5100 to meG1473 andG2532 to you,G1473 Jesus,G* O sonG5207 of theG3588 [2GodG2316 G3588 1highest]?G5310 I adjureG3726 youG1473 G3588 by GodG2316 that you should notG3361 torment me.G1473 G928
(Mar 5:8)  For he saidG3004 G1063 to him,G1473 Come forth,G1831 OG3588 [2spiritG4151 G3588 1unclean]G169 from out ofG1537 theG3588 man!G444
(Mar 5:9)  AndG2532 he askedG1905 him,G1473 WhatG5100 is yourG1473 name?G3686 AndG2532 he answered,G611 saying,G3004 LegionG3003 is my name,G3686 G1473 forG3754 we are many.G4183 G1510.2.4
(Mar 5:10)  AndG2532 he appealed toG3870 himG1473 much,G4183 thatG2443 [2notG3361 4themG1473 1he should 3send]G649 outsideG1854 theG3588 place.G5561
(Mar 5:11)  And wasG1510.7.3 G1161 thereG1563 byG4314 theG3588 mountainsG3735 [2herdG34 3of swineG5519 1a great]G3173 grazing.G1006
(Mar 5:12)  AndG2532 [4appealed toG3870 5himG1473 1allG3956 2theG3588 3demons],G1142 saying,G3004 Send us forthG3992 G1473 intoG1519 theG3588 swine!G5519 thatG2443 intoG1519 themG1473 we should enter.G1525
(Mar 5:13)  AndG2532 [2committedG2010 3themG1473 4immediatelyG2112 G3588 1Jesus].G* AndG2532 having come forth,G1831 theG3588 [2spiritsG4151 G3588 1unclean]G169 enteredG1525 intoG1519 theG3588 swine.G5519 AndG2532 [3advancedG3729 1theG3588 2herd]G34 downG2596 theG3588 precipiceG2911 intoG1519 theG3588 sea,G2281 (and there wereG1510.7.6 G1161 aboutG5613 two thousand;)G1367 andG2532 they drownedG4155 inG1722 theG3588 sea.G2281
(Mar 5:14)  And the onesG3588 G1161 grazingG1006 theG3588 swineG5519 fled,G5343 andG2532 they announcedG312 inG1519 theG3588 city,G4172 andG2532 inG1519 theG3588 fields.G68 AndG2532 they came forthG1831 to beholdG1492 whatG5100 it is --G1510.2.3 the thingG3588 taking place.G1096
(Mar 5:15)  AndG2532 they cameG2064 toG4314 G3588 Jesus;G* andG2532 viewingG2334 theG3588 demon-possessedG1139 sitting downG2521 andG2532 being dressedG2439 andG2532 being of a sound mind,G4993 the oneG3588 havingG2192 theG3588 legion;G3003 thatG2532 they feared.G5399
(Mar 5:16)  AndG2532 [3describedG1334 4to themG1473 1the onesG3588 2beholding]G1492 howG4459 it happenedG1096 to the oneG3588 being demon-possessed,G1139 andG2532 concerningG4012 theG3588 swine.G5519
(Mar 5:17)  AndG2532 they beganG756 to appeal toG3870 himG1473 to go forthG565 fromG575 G3588 their borders.G3725 G1473
(Mar 5:18)  AndG2532 of his steppingG1684 G1473 intoG1519 theG3588 boat,G4143 [3appealed toG3870 4himG1473 1the oneG3588 2having been demon-possessed]G1139 thatG2443 he might beG1510.3 withG3326 him.G1473
(Mar 5:19)  ButG3588 G1161 JesusG* would notG3756 allowG863 him,G1473 butG235 saysG3004 to him,G1473 GoG5217 untoG1519 G3588 your houseG3624 G1473 toG4314 your own,G3588 G4674 andG2532 announceG312 to themG1473 as much asG3745 [4to youG1473 1theG3588 2LordG2962 3did],G4160 andG2532 showed mercyG1653 on you!G1473
(Mar 5:20)  AndG2532 he went forthG565 andG2532 beganG756 to proclaimG2784 inG1722 theG3588 DecapolisG* as much asG3745 [2didG4160 3for himG1473 G3588 1Jesus];G* andG2532 allG3956 marveled.G2296
(Mar 5:21)  AndG2532 [2having passed throughG1276 G3588 1Jesus]G* inG1722 theG3588 boatG4143 againG3825 untoG1519 theG3588 other side,G4008 there was gathered togetherG4863 [2multitudeG3793 1a great]G4183 untoG1909 him;G1473 andG2532 he wasG1510.7.3 byG3844 theG3588 sea.G2281
(Mar 5:22)  AndG2532 behold,G2400 there comesG2064 oneG1520 of theG3588 chiefs of the synagogue,G752 by nameG3686 Jairus.G* AndG2532 beholdingG1492 him,G1473 he fallsG4098 toG4314 G3588 his feet,G4228 G1473
(Mar 5:23)  andG2532 he appeals toG3870 himG1473 much,G4183 sayingG3004 that,G3754 G3588 My young daughterG2365 G1473 [2 the lastG2079 1is next to];G2192 thatG2443 having come,G2064 you should place uponG2007 herG1473 your G3588 hands,G5495 so thatG3704 she should be preserved,G4982 andG2532 she should live.G2198
(Mar 5:24)  AndG2532 he went forthG565 withG3326 him;G1473 andG2532 [3followedG190 4himG1473 2multitudeG3793 1a great],G4183 andG2532 squeezed togetherG4918 on him.G1473
(Mar 5:25)  AndG2532 a certain womanG1135 G5100 beingG1510.6 withG1722 a flowG4511 of bloodG129 [2yearsG2094 1twelve],G1427
(Mar 5:26)  andG2532 [2muchG4183 1suffering]G3958 underG5259 manyG4183 physicians,G2395 andG2532 having spentG1159 the things G3588 ofG3844 hers --G1438 all,G3956 andG2532 notG3367 deriving benefit,G5623 butG235 ratherG3123 [2toG1519 3theG3588 4worseG5501 1having come];G2064
(Mar 5:27)  she having heardG191 concerningG4012 G3588 Jesus,G* having comeG2064 amongG1722 theG3588 multitudeG3793 behind,G3693 touchedG680 G3588 his cloak;G2440 G1473
(Mar 5:28)  for she saidG3004 G1063 that,G3754 If onlyG2579 G3588 [2his garmentsG2440 G1473 1I should touch],G680 I shall be delivered.G4982
(Mar 5:29)  AndG2532 immediatelyG2112 was driedG3583 theG3588 springG4077 G3588 of her blood,G129 G1473 andG2532 she knewG1097 in her G3588 bodyG4983 thatG3754 she was healedG2390 fromG575 theG3588 scourge.G3148
(Mar 5:30)  AndG2532 immediatelyG2112 G3588 JesusG* realizingG1921 inG1722 himselfG1438 theG3588 [3from out ofG1537 4himG1473 1powerG1411 2went forth],G1831 having turnedG1994 amongG1722 theG3588 multitude,G3793 he said,G3004 WhoG5100 touched myG1473 G680 G3588 garments?G2440
(Mar 5:31)  AndG2532 [2saidG3004 3to himG1473 G3588 1his disciples],G3101 G1473 You seeG991 theG3588 multitudeG3793 squeezingG4918 you,G1473 andG2532 you say,G3004 WhoG5100 touched me?G1473 G680
(Mar 5:32)  AndG2532 he looked round aboutG4017 to beholdG1492 the oneG3588 doing this.G3778 G4160
(Mar 5:33)  And theG3588 G1161 womanG1135 being fearfulG5399 andG2532 trembling,G5141 knowingG1492 whatG3739 has happenedG1096 toG1909 her,G1473 cameG2064 andG2532 fell atG4363 him,G1473 andG2532 toldG2036 himG1473 allG3956 theG3588 truth.G225
(Mar 5:34)  G3588 AndG1161 he saidG2036 to her,G1473 O daughter,G2364 theG3588 beliefG4102 of yoursG1473 has deliveredG4982 you,G1473 goG5217 inG1519 peace,G1515 andG2532 beG1510.5 in healthG5199 fromG575 G3588 your scourge!G3148 G1473
(Mar 5:35)  WhileG2089 heG1473 was speaking,G2980 they cameG2064 fromG575 theG3588 chief of the synagogue,G752 sayingG3004 that,G3754 G3588 Your daughterG2364 G1473 died,G599 whyG5100 yetG2089 inconvenienceG4660 theG3588 teacher?G1320
(Mar 5:36)  ButG3588 G1161 JesusG* immediatelyG2112 having heardG191 theG3588 wordG3056 being spoken,G2980 saysG3004 to theG3588 chief of the synagogue,G752 Do notG3361 fear,G5399 onlyG3440 believe!G4100
(Mar 5:37)  AndG2532 he did notG3756 allowG863 anyoneG3762 to follow together with him,G1473 G4870 exceptG1508 Peter,G* andG2532 James,G* andG2532 JohnG* theG3588 brotherG80 of James.G*
(Mar 5:38)  AndG2532 he comesG2064 untoG1519 theG3588 houseG3624 of theG3588 chief of the synagogue,G752 andG2532 he viewsG2334 a tumult,G2351 andG2532 weepingG2799 andG2532 [2shoutingG214 1much].G4183
(Mar 5:39)  AndG2532 having enteredG1525 he saysG3004 to them,G1473 WhyG5100 make a disruptionG2350 andG2532 weep?G2799 theG3588 childG3813 died not,G3756 G599 butG235 sleeps.G2518
(Mar 5:40)  AndG2532 they ridiculedG2606 him.G1473 ButG3588 G1161 casting outG1544 all,G537 he takes to himselfG3880 theG3588 fatherG3962 of theG3588 child,G3813 andG2532 theG3588 mother,G3384 andG2532 the onesG3588 withG3326 him,G1473 andG2532 entersG1531 whereG3699 [3wasG1510.7.3 1theG3588 2child]G3813 reclining.G345
(Mar 5:41)  AndG2532 holdingG2902 theG3588 handG5495 of theG3588 child,G3813 he saysG3004 to her,G1473 TalithaG5008 cumi!G2891 whichG3739 isG1510.2.3 being translated,G3177 G3588 Young woman,G2877 to youG1473 I say,G3004 Arise!G1453
(Mar 5:42)  AndG2532 immediatelyG2112 [3aroseG450 1theG3588 2young woman],G2877 andG2532 walked,G4043 for she wasG1510.7.3 G1063 [2years old G2094 1twelve].G1427 AndG2532 they were amazedG1839 [2astonishmentG1611 1with great].G3173
(Mar 5:43)  AndG2532 he warnedG1291 themG1473 muchG4183 thatG2443 no oneG3367 should knowG1097 this;G3778 andG2532 he saidG2036 to giveG1325 to herG1473 to eat.G2068
(Mar 6:1)  AndG2532 he came forthG1831 from there,G1564 andG2532 wentG2064 intoG1519 G3588 his fatherland;G3968 G1473 andG2532 [2followedG190 3himG1473 G3588 1his disciples].G3101 G1473
(Mar 6:2)  AndG2532 [2taking placeG1096 1 the Sabbath],G4521 he beganG756 [2inG1722 3theG3588 4synagogueG4864 1to teach];G1321 andG2532 manyG4183 hearingG191 were overwhelmed,G1605 saying,G3004 From whereG4159 did this oneG3778 receive these things?G3778 And,G2532 WhatG5100 G3588 wisdomG4678 G3588 having been givenG1325 to him,G1473 thatG3754 evenG2532 [2powerG1411 1suchG5108 4throughG1223 G3588 5his handsG5495 G1473 3takes place]?G1096
(Mar 6:3)  [2this notG3756 G3778 1Is]G1510.2.3 the son of G3588 the fabricator,G5045 theG3588 sonG5207 of Mary,G* and brotherG80 G1161 of James,G* andG2532 Joses,G* andG2532 Judah,G* andG2532 Simon?G* AndG2532 are notG3756 G1510.2.6 G3588 his sistersG79 G1473 hereG5602 withG4314 us?G1473 AndG2532 they were stumbledG4624 byG1722 him.G1473
(Mar 6:4)  [3saidG3004 1AndG1161 4to themG1473 G3588 2Jesus]G* that,G3754 [2is notG3756 G1510.2.3 1A prophet]G4396 without honorG820 exceptG1508 inG1722 G3588 his fatherland,G3968 G1473 andG2532 amongG1722 theG3588 relatives,G4773 andG2532 inG1722 G3588 his own house.G3614 G1473
(Mar 6:5)  AndG2532 he was notG3756 ableG1410 [2thereG1563 3not even oneG3762 4powerful workG1411 1to do],G4160 exceptG1508 to a fewG3641 ill ones,G732 having placed [3uponG2007 1theG3588 2hands],G5495 he cured them.G2323
(Mar 6:6)  AndG2532 he marveledG2296 because ofG1223 G3588 their unbelief.G570 G1473 AndG2532 he led aboutG4013 theG3588 townsG2968 round about,G2945 teaching.G1321
(Mar 6:7)  AndG2532 he calls onG4341 theG3588 twelve,G1427 andG2532 beginsG756 to send themG1473 G649 two by two;G1417.1 andG2532 he gaveG1325 to themG1473 authorityG1849 of theG3588 [2spiritsG4151 G3588 1unclean].G169
(Mar 6:8)  AndG2532 he made exhortationG3853 to themG1473 thatG2443 [2nothingG3367 1they should carry]G142 inG1519 the way,G3598 exceptG1508 a rodG4464 only --G3440 noG3361 provision bag,G4082 noG3361 bread,G740 noG3361 [2inG1519 3theG3588 4beltG2223 1brass coin];G5475
(Mar 6:9)  butG235 [2being tied onG5265 1sandals];G4547 andG2532 notG3361 putting onG1746 twoG1417 inner garments.G5509
(Mar 6:10)  AndG2532 he saidG3004 to them,G1473 WhereG3699 everG1437 you should enterG1525 intoG1519 a house,G3614 thereG1563 abideG3306 untilG2193 wheneverG302 you should come forthG1831 from there!G1564
(Mar 6:11)  AndG2532 as many asG3745 shouldG302 notG3361 receiveG1209 you,G1473 norG3366 should hearG191 you,G1473 in going forthG1607 from there,G1564 you shake offG1621 theG3588 dustG5522 G3588 underneathG5270 G3588 your feetG4228 G1473 forG1519 a testimonyG3142 to them!G1473 AmenG281 I sayG3004 to you,G1473 More endurableG414 it will beG1510.8.3 for SodomG* orG2228 GomorrahG* inG1722 the dayG2250 of judgment,G2920 thanG2228 G3588 that city.G4172 G1565
(Mar 6:12)  AndG2532 having come forth,G1831 they proclaimedG2784 thatG2443 they should repent.G3340
(Mar 6:13)  AndG2532 [3demonsG1140 2manyG4183 1they cast out],G1544 andG2532 they anointedG218 [3with oilG1637 1manyG4183 2ill ones],G732 andG2532 they cured.G2323
(Mar 6:14)  AndG2532 [3heardG191 G3588 1kingG935 2Herod],G* [4openG5318 1forG1063 3becameG1096 G3588 2his name].G3686 G1473 AndG2532 he saidG3004 that,G3754 John,G* the oneG3588 immersing,G907 [2fromG1537 3 the deadG3498 1is arisen],G1453 andG2532 because ofG1223 thisG3778 [3operateG1754 1theG3588 2 works of power]G1411 inG1722 him.G1473
(Mar 6:15)  OthersG243 saidG3004 that,G3754 He is Elijah.G* G1510.2.3 And othersG243 G1161 saidG3004 that,G3754 He is a prophet,G4396 G1510.2.3 orG2228 asG5613 oneG1520 of theG3588 prophets.G4396
(Mar 6:16)  And having heard,G191 G1161 G3588 HerodG* saidG2036 that,G3754 [2whomG3739 3IG1473 4beheadedG607 1John],G* thisG3778 isG1510.2.3 he;G1473 he was arisenG1453 fromG1537 the dead.G3498
(Mar 6:17)  For he,G1473 G1063 G3588 Herod,G* having sent,G649 seizedG2902 G3588 John,G* andG2532 boundG1210 himG1473 inG1722 theG3588 prisonG5438 on account ofG1223 HerodiasG* theG3588 wifeG1135 of PhilipG* G3588 his brother;G80 G1473 forG3754 he married her.G1473 G1060
(Mar 6:18)  [3saidG3004 1ForG1063 2John]G* G3588 to HerodG* that,G3754 It is not allowedG3756 G1832 to youG1473 to haveG2192 theG3588 wifeG1135 G3588 of your brother.G80 G1473
(Mar 6:19)  G3588 ButG1161 HerodiasG* held it againstG1758 him,G1473 andG2532 wantedG2309 to kill him;G1473 G615 andG2532 was not able.G3756 G1410
(Mar 6:20)  G3588 ForG1063 HerodG* fearedG5399 G3588 John,G* knowingG1492 himG1473 [4manG435 1 as a righteousG1342 2andG2532 3holy],G39 andG2532 he preservedG4933 him.G1473 AndG2532 having heardG191 of him,G1473 [2many things G4183 1he did],G4160 andG2532 with pleasureG2234 heard him.G1473 G191
(Mar 6:21)  AndG2532 [3having becomeG1096 2dayG2250 1an opportune],G2121 whenG3753 HerodG* G3588 [3for his birthdayG1077 G1473 2a supperG1173 1made]G4160 to G3588 his great men,G3175 G1473 andG2532 to theG3588 commanders of thousands,G5506 andG2532 to theG3588 first onesG4413 G3588 of Galilee;G*
(Mar 6:22)  andG2532 [2having enteredG1525 G3588 1her daughter],G2364 G1473 the oneG3588 of Herodias,G* andG2532 dancing,G3738 andG2532 pleasingG700 G3588 Herod,G* andG2532 the onesG3588 reclining together with him,G4873 [3saidG2036 1theG3588 2king]G935 to theG3588 young woman,G2877 AskG154 meG1473 whatG3739 everG1437 you should want,G2309 andG2532 I will give it G1325 to you!G1473
(Mar 6:23)  AndG2532 he swore by an oathG3660 to herG1473 that,G3754 WhatG3739 everG1437 [2meG1473 1you should ask],G154 I will giveG1325 to you,G1473 untoG2193 halfG2255 G3588 of my kingdom.G932 G1473
(Mar 6:24)  And sheG3588 G1161 having gone forthG1831 saidG2036 G3588 to her mother,G3384 G1473 WhatG5100 shall I ask?G154 And sheG3588 G1161 said,G2036 TheG3588 headG2776 of JohnG* theG3588 baptist.G910
(Mar 6:25)  AndG2532 having enteredG1525 immediatelyG2112 withG3326 hasteG4710 toG4314 theG3588 king,G935 she askedG154 saying,G3004 I wantG2309 thatG2443 you give to meG1473 G1325 immediatelyG1824 uponG1909 a platterG4094 theG3588 headG2776 of JohnG* theG3588 baptist.G910
(Mar 6:26)  AndG2532 [4dejectedG4036 3beingG1096 1theG3588 2king]G935 becauseG1223 of theG3588 oaths,G3727 andG2532 of the onesG3588 reclining together with him,G4873 did notG3756 wantG2309 to disregard her.G1473 G114
(Mar 6:27)  AndG2532 [3immediatelyG2112 4having sentG649 1theG3588 2king]G935 a guard,G4688 gave ordersG2004 [2to be broughtG5342 G3588 1for his head].G2776 G1473 AndG3588 G1161 having gone forthG565 he beheadedG607 himG1473 inG1722 theG3588 prison.G5438
(Mar 6:28)  AndG2532 he broughtG5342 G3588 his headG2776 G1473 uponG1909 a platter,G4094 andG2532 he gaveG1325 itG1473 to theG3588 young woman.G2877 AndG2532 theG3588 young womanG2877 gaveG1325 itG1473 G3588 to her mother.G3384 G1473
(Mar 6:29)  AndG2532 having heard,G191 G3588 his disciplesG3101 G1473 cameG2064 andG2532 liftedG142 G3588 his corpse,G4430 G1473 andG2532 putG5087 itG1473 inG1722 theG3588 tomb.G3419
(Mar 6:30)  AndG2532 [3gathered togetherG4863 1theG3588 2apostles]G652 toG4314 G3588 Jesus,G* andG2532 they reportedG518 to himG1473 all,G3956 evenG2532 as much asG3745 they did,G4160 andG2532 as much asG3745 they taught.G1321
(Mar 6:31)  AndG2532 he saidG2036 to them,G1473 You comeG1205 G1473 by yourselvesG1473 inG2596 privateG2398 untoG1519 a desolateG2048 place,G5117 andG2532 restG373 a little!G3641 [7wereG1510.7.6 1ForG1063 2the onesG3588 3comingG2064 4andG2532 5the onesG3588 6going]G5217 many;G4183 andG2532 not evenG3761 [2to eatG2068 1did they have an opportune time].G2119
(Mar 6:32)  AndG2532 he went forthG565 untoG1519 a desolateG2048 placeG5117 in theG3588 boatG4143 inG2596 private.G2398
(Mar 6:33)  AndG2532 they beheldG1492 themG1473 going away,G5217 andG2532 [2recognizedG1921 3himG1473 1many],G4183 andG2532 [3on footG3979 4fromG575 5allG3956 6theG3588 7citiesG4172 1they ran togetherG4936 2there],G1563 andG2532 they went forth,G4281 G1473 andG2532 came togetherG4905 toG4314 him.G1473
(Mar 6:34)  AndG2532 having come forth,G1831 [2beheldG1492 G3588 1Jesus]G* a greatG4183 multitude,G3793 andG2532 he was moved with compassionG4697 overG1909 them,G1473 forG3754 they wereG1510.7.6 asG5613 sheepG4263 notG3361 havingG2192 a shepherd.G4166 AndG2532 he beganG756 to teachG1321 themG1473 many things.G4183
