PINNED 2026-07-31, BEFORE any build-side write. Lane A of the article-slot
re-sweep: 1,325 rows (bin D 276 + bin R 1,049; 1,317 numbered-slot + 8 star).

RE-PINNED the same day, SLOT-KEYED. The first pin identified a row by
(verse, English), which is not a row identity: Mar 14:24 carries 'the blood'
on TWO article slots, Rom 3:1 'is the' on two, Psa 40:5 'concerning' on two.
Each row now carries its SOURCE SLOT INDEX and the hash covers it.
Superseded hash (same 1,325 rows, no slot field):
  e0ff71f85f8e3dbac22a674378125900ad8edf30049508377ea227e17dc62332

WHY IT IS PINNED: the fix reclassifies the rows it repairs (lane A -> bin P),
so this membership exists only before the fix lands. Regenerate the PRE-FIX
state by disabling the one pass:
  build_words_from_abp._redistribute_article_slot = lambda rows: None
then python3 scripts/audit_article_slot_carrier.py --manifest A
The hash covers the row lines with their two-space print indent removed -
the script is the authority, not this file.
Lane B is NOT in scope for any pass; see docs/tickets/TICKET_509_article_slot_resweep.md.

LANE A MANIFEST - the pinned row list, not a count
  book  ch:vs   slot     english                       number      bin  why
  Exo   21:36  slot 30   but the                       G3588       bin R  blank numbered slot adjacent
  Exo   22:14  slot 14   and the                       G3588       bin R  blank numbered slot adjacent
  Exo   23:11  slot 0    but on the                    G3588       bin R  blank numbered slot adjacent
  Exo   23:11  slot 15   and the things                G3588       bin R  blank numbered slot adjacent
  Exo   23:12  slot 6    but on the                    G3588       bin R  blank numbered slot adjacent
  Exo   24:2   slot 11   and the                       G3588       bin R  blank numbered slot adjacent
  Exo   24:6   slot 10   and the                       G3588       bin R  blank numbered slot adjacent
  Exo   24:17  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Exo   26:18  slot 11   towards the                   G3588       bin R  blank numbered slot adjacent
  Exo   27:12  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Exo   27:18  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Exo   28:33  slot 28   And the                       G3588       bin R  blank numbered slot adjacent
  Exo   29:14  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Exo   29:21  slot 57   And the                       G3588       bin R  blank numbered slot adjacent
  Exo   30:13  slot 25   but the                       G3588       bin R  blank numbered slot adjacent
  Exo   31:15  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Exo   33:11  slot 19   And the                       G3588       bin R  blank numbered slot adjacent
  Exo   34:21  slot 3    but the                       G3588       bin R  blank numbered slot adjacent
  Exo   35:2   slot 4    but on the                    G3588       bin R  blank numbered slot adjacent
  Exo   37:16  slot 6    both                          G3588       bin D  blank numbered slot adjacent
  Exo   39:23  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Eze    3:7   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Eze    6:9   slot 17   against the one               G3588       bin D  blank numbered slot adjacent
  Eze    6:12  slot 5    And the one                   G3588       bin R  blank numbered slot adjacent
  Eze    7:15  slot 17   and the ones                  G3588       bin R  blank numbered slot adjacent
  Eze   14:16  slot 22   but the                       G3588       bin R  blank numbered slot adjacent
  Eze   18:5   slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Eze   18:20  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Eze   18:20  slot 7    And the                       G3588       bin R  blank numbered slot adjacent
  Eze   22:30  slot 18   so as to not                  G3588       bin R  blank numbered slot adjacent
  Eze   30:25  slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Eze   34:19  slot 4    the things trampled           G3588       bin D  blank numbered slot adjacent
  Eze   45:17  slot 43   the offerings                 G3588       bin D  blank numbered slot adjacent
  Eze   48:13  slot 0    And to the                    G3588       bin R  blank numbered slot adjacent
  Eze   48:15  slot 0    But concerning the            G3588       bin R  blank numbered slot adjacent
  Eze   48:19  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Eze   48:21  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gal    3:12  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Gal    3:20  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Gal    3:21  slot 0    Then is the                   G3588       bin R  blank numbered slot adjacent
  Gal    3:22  slot 4    the whole                     G3588       bin R  blank numbered slot adjacent
  Gal    4:23  slot 9    but the one                   G3588       bin R  blank numbered slot adjacent
  Gal    4:26  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Gal    5:10  slot 11   and the one                   G3588       bin R  blank numbered slot adjacent
  Gal    5:17  slot 7    and the                       G3588       bin R  blank numbered slot adjacent
  Gal    5:22  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Gal    5:24  slot 0    But the ones                  G3588       bin R  blank numbered slot adjacent
  Gal    6:8   slot 12   but the one                   G3588       bin R  blank numbered slot adjacent
  Gen    1:2   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Gen    2:12  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen    2:14  slot 11   And the                       G3588       bin R  blank numbered slot adjacent
  Gen    2:17  slot 13   but in whatever               G3588       bin R  blank numbered slot adjacent
  Gen    2:20  slot 19   but to                        G3588       bin R  blank numbered slot adjacent
  Gen    3:1   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Gen    3:17  slot 0    And to                        G3588       bin R  blank numbered slot adjacent
  Gen    6:4   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen    6:9   slot 2    are the                       G3588       bin D  blank numbered slot adjacent
  Gen    6:16  slot 10   but the                       G3588       bin R  blank numbered slot adjacent
  Gen    7:19  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Gen    8:5   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   10:1   slot 2    are the                       G3588       bin D  blank numbered slot adjacent
  Gen   12:6   slot 14   And the                       G3588       bin R  blank numbered slot adjacent
  Gen   13:7   slot 18   And the                       G3588       bin R  blank numbered slot adjacent
  Gen   13:13  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Gen   14:4   slot 6    but in the                    G3588       bin R  blank numbered slot adjacent
  Gen   14:10  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   14:10  slot 17   and the ones                  G3588       bin R  blank numbered slot adjacent
  Gen   14:21  slot 10   but the                       G3588       bin R  blank numbered slot adjacent
  Gen   15:2   slot 12   but the                       G3588       bin R  blank numbered slot adjacent
  Gen   15:10  slot 14   but the                       G3588       bin R  blank numbered slot adjacent
  Gen   15:14  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Gen   18:17  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   18:21  slot 8    the cry                       G3588       bin D  blank numbered slot adjacent
  Gen   19:11  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   20:16  slot 0    And to                        G3588       bin R  blank numbered slot adjacent
  Gen   22:21  slot 0    Huz                           G3588       bin D  blank star slot adjacent
  Gen   23:8   slot 27   the son                       G3588       bin D  blank numbered slot adjacent
  Gen   24:2   slot 14   his things,                   G3588       bin R  blank numbered slot adjacent
  Gen   24:13  slot 8    and the                       G3588       bin R  blank numbered slot adjacent
  Gen   24:16  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   24:21  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   24:29  slot 0    And to                        G3588       bin R  blank numbered slot adjacent
  Gen   24:56  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Gen   24:65  slot 25   And she                       G3588       bin R  blank numbered slot adjacent
  Gen   26:28  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Gen   27:3   slot 6    both the                      G3588       bin R  blank numbered slot adjacent
  Gen   27:22  slot 13   Indeed the                    G3588       bin R  blank numbered slot adjacent
  Gen   27:22  slot 18   but the                       G3588       bin R  blank numbered slot adjacent
  Gen   27:29  slot 28   and the one                   G3588       bin R  blank numbered slot adjacent
  Gen   27:36  slot 15   Even                          G3588       bin D  blank numbered slot adjacent
  Gen   28:13  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   29:1   slot 3    his                           G3588       bin D  blank star slot adjacent
  Gen   29:5   slot 8    And                           G3588       bin D  blank numbered slot adjacent
  Gen   29:6   slot 4    And                           G3588       bin D  blank numbered slot adjacent
  Gen   29:8   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Gen   29:16  slot 0    And to                        G3588       bin R  blank numbered slot adjacent
  Gen   29:17  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Gen   30:42  slot 14   and the                       G3588       bin R  blank numbered slot adjacent
  Gen   31:5   slot 20   But the                       G3588       bin R  blank numbered slot adjacent
  Gen   31:18  slot 18   his things                    G3588       bin R  blank numbered slot adjacent
  Gen   31:29  slot 8    But the                       G3588       bin R  blank numbered slot adjacent
  Gen   31:47  slot 7    but                           G3588       bin D  blank numbered slot adjacent
  Gen   34:7   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   34:21  slot 15   And the                       G3588       bin R  blank numbered slot adjacent
  Gen   34:27  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   36:1   slot 2    are the                       G3588       bin D  blank numbered slot adjacent
  Gen   37:24  slot 8    But the                       G3588       bin R  blank numbered slot adjacent
  Gen   37:27  slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Gen   37:36  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   38:16  slot 21   And she                       G3588       bin R  blank numbered slot adjacent
  Gen   38:17  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Gen   38:17  slot 12   And she                       G3588       bin R  blank numbered slot adjacent
  Gen   38:18  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Gen   39:8   slot 0    But he                        G3588       bin R  blank numbered slot adjacent
  Gen   40:5   slot 7    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   40:22  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   41:28  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   41:52  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   42:7   slot 20   And they                      G3588       bin R  blank numbered slot adjacent
  Gen   42:13  slot 22   and the                       G3588       bin R  blank numbered slot adjacent
  Gen   42:32  slot 11   and the                       G3588       bin R  blank numbered slot adjacent
  Gen   42:33  slot 22   and the                       G3588       bin R  blank numbered slot adjacent
  Gen   43:1   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Gen   44:30  slot 18   then know                     G3588       bin R  blank numbered slot adjacent
  Gen   44:33  slot 12   But let the                   G3588       bin R  blank numbered slot adjacent
  Gen   45:22  slot 5    But to                        G3588       bin R  blank numbered slot adjacent
  Gen   46:3   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Gen   46:8   slot 2    are the                       G3588       bin D  blank numbered slot adjacent
  Gen   46:32  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   47:1   slot 23   their things,                 G3588       bin R  blank numbered slot adjacent
  Gen   47:24  slot 12   and the                       G3588       bin R  blank numbered slot adjacent
  Gen   48:6   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   48:10  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Gen   48:18  slot 11   is the                        G3588       bin D  blank numbered slot adjacent
  Hab    2:4   slot 9    but the                       G3588       bin R  blank numbered slot adjacent
  Hab    2:5   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Hab    2:20  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Hag    2:4   slot 10   son of                        G3588       bin D  blank numbered slot adjacent
  Heb    1:3   slot 12   the whole                     G3588       bin R  blank numbered slot adjacent
  Heb    2:8   slot 11   all things,                   G3588       bin R  blank numbered slot adjacent
  Heb    2:8   slot 22   all things                    G3588       bin D  blank numbered slot adjacent
  Heb    2:10  slot 5    is the whole,                 G3588       bin R  blank numbered slot adjacent
  Heb    2:10  slot 10   is the whole),                G3588       bin R  blank numbered slot adjacent
  Heb    3:4   slot 6    but the one                   G3588       bin R  blank numbered slot adjacent
  Heb    3:4   slot 8    the whole                     G3588       bin D  blank numbered slot adjacent
  Heb    4:10  slot 16   his own                       G3588       bin D  blank numbered slot adjacent
  Heb    6:9   slot 5    of better things,             G3588       bin R  blank numbered slot adjacent
  Heb    7:5   slot 1    indeed the ones               G3588       bin R  blank numbered slot adjacent
  Heb    7:6   slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Heb    7:21  slot 0    (for indeed the ones          G3588       bin R  blank numbered slot adjacent
  Heb    7:21  slot 8    but the one                   G3588       bin R  blank numbered slot adjacent
  Heb    7:24  slot 0    but he,                       G3588       bin R  blank numbered slot adjacent
  Heb    7:27  slot 11   their own                     G3588       bin D  blank numbered slot adjacent
  Heb    8:13  slot 8    And the one                   G3588       bin R  blank numbered slot adjacent
  Heb    9:1   slot 9    and the                       G3588       bin R  blank numbered slot adjacent
  Heb    9:7   slot 5    in the year                   G3588       bin D  blank numbered slot adjacent
  Heb    9:12  slot 8    his own                       G3588       bin R  blank numbered slot adjacent
  Heb    9:23  slot 2    for indeed the                G3588       bin R  blank numbered slot adjacent
  Heb   10:2   slot 7    would not                     G3588       bin D  blank numbered slot adjacent
  Heb   10:23  slot 8    is the one                    G3588       bin D  blank numbered slot adjacent
  Heb   10:38  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Heb   12:9   slot 1    indeed,                       G3588       bin D  blank numbered slot adjacent
  Heb   12:10  slot 11   but he does so                G3588       bin R  blank numbered slot adjacent
  Heb   12:27  slot 0    And the saying,               G3588       bin R  blank numbered slot adjacent
  Heb   13:16  slot 0    But of the                    G3588       bin R  blank numbered slot adjacent
  Heb   13:20  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Hos    1:7   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Hos    2:9   slot 27   so as                         G3588       bin D  blank numbered slot adjacent
  Hos    5:4   slot 18   and the                       G3588       bin R  blank numbered slot adjacent
  Hos   10:3   slot 12   but the                       G3588       bin R  blank numbered slot adjacent
  Hos   12:5   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Hos   14:9   slot 20   but the                       G3588       bin R  blank numbered slot adjacent
  Isa    1:25  slot 12   But the ones                  G3588       bin R  blank numbered slot adjacent
  Isa    5:1   slot 9    concerning                    G3588       bin D  blank numbered slot adjacent
  Isa    5:12  slot 12   but the                       G3588       bin R  blank numbered slot adjacent
  Isa    6:2   slot 21   and with the second           G3588       bin R  blank numbered slot adjacent
  Isa    8:12  slot 13   But the                       G3588       bin R  blank numbered slot adjacent
  Isa    8:14  slot 19   but the                       G3588       bin R  blank numbered slot adjacent
  Isa   10:26  slot 20   is the                        G3588       bin D  blank numbered slot adjacent
  Isa   11:14  slot 22   but the                       G3588       bin R  blank numbered slot adjacent
  Isa   17:11  slot 0    And in the                    G3588       bin R  blank numbered slot adjacent
  Isa   22:6   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Isa   22:7   slot 8    and the                       G3588       bin R  blank numbered slot adjacent
  Isa   23:4   slot 5    Even the                      G3588       bin R  blank numbered slot adjacent
  Isa   24:14  slot 4    but the ones                  G3588       bin R  blank numbered slot adjacent
  Isa   26:14  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Isa   26:19  slot 24   but the                       G3588       bin R  blank numbered slot adjacent
  Isa   28:28  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Isa   29:24  slot 7    and the ones                  G3588       bin R  blank numbered slot adjacent
  Isa   30:31  slot 7    even by the                   G3588       bin D  blank star slot adjacent
  Isa   31:3   slot 11   but the                       G3588       bin R  blank numbered slot adjacent
  Isa   31:8   slot 18   but the                       G3588       bin R  blank numbered slot adjacent
  Isa   31:9   slot 7    but the one                   G3588       bin R  blank numbered slot adjacent
  Isa   32:8   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Isa   33:23  slot 7    your mast,                    G3588       bin D  blank numbered slot adjacent
  Isa   34:3   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Isa   35:8   slot 19   But                           G3588       bin D  blank numbered slot adjacent
  Isa   37:30  slot 11   and the                       G3588       bin R  blank numbered slot adjacent
  Isa   37:30  slot 18   and the                       G3588       bin R  blank numbered slot adjacent
  Isa   40:8   slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Isa   40:31  slot 0    But the ones                  G3588       bin R  blank numbered slot adjacent
  Isa   44:15  slot 16   and with the                  G3588       bin R  blank numbered slot adjacent
  Isa   44:17  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Isa   46:5   slot 5    O misleading ones!            G3588       bin R  blank numbered slot adjacent
  Isa   46:13  slot 18   to Israel                     G3588       bin D  blank star slot adjacent
  Isa   50:10  slot 13   Let the ones                  G3588       bin D  blank numbered slot adjacent
  Isa   51:6   slot 19   And the                       G3588       bin R  blank numbered slot adjacent
  Isa   51:6   slot 25   and the ones                  G3588       bin R  blank numbered slot adjacent
  Isa   51:6   slot 31   But the                       G3588       bin R  blank numbered slot adjacent
  Isa   51:6   slot 39   and the                       G3588       bin R  blank numbered slot adjacent
  Isa   51:8   slot 12   but the                       G3588       bin R  blank numbered slot adjacent
  Isa   51:8   slot 20   and the                       G3588       bin R  blank numbered slot adjacent
  Isa   54:17  slot 18   And the ones                  G3588       bin R  blank numbered slot adjacent
  Isa   55:8   slot 15   are                           G3588       bin D  blank numbered slot adjacent
  Isa   57:13  slot 16   But the ones                  G3588       bin R  blank numbered slot adjacent
  Isa   57:20  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Isa   65:15  slot 14   But to the ones               G3588       bin R  blank numbered slot adjacent
  Isa   65:20  slot 20   and the                       G3588       bin R  blank numbered slot adjacent
  Isa   66:3   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Isa   66:3   slot 19   and the one                   G3588       bin R  blank numbered slot adjacent
  Jas    1:10  slot 0    and the                       G3588       bin R  blank numbered slot adjacent
  Jas    1:14  slot 4    his own                       G3588       bin R  blank numbered slot adjacent
  Jas    1:25  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Jas    3:8   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Jas    3:17  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Jas    4:14  slot 8    is                            G3588       bin D  blank numbered slot adjacent
  Jas    5:2   slot 0    Your riches                   G3588       bin R  blank numbered slot adjacent
  Jdg    1:10  slot 10   and the                       G3588       bin R  blank numbered slot adjacent
  Jdg    1:11  slot 7    and the                       G3588       bin R  blank numbered slot adjacent
  Jdg    1:23  slot 5    and the                       G3588       bin R  blank numbered slot adjacent
  Jdg    1:25  slot 14   but the                       G3588       bin R  blank numbered slot adjacent
  Jdg    1:33  slot 22   But the ones                  G3588       bin R  blank numbered slot adjacent
  Jdg    2:23  slot 6    so as to                      G3588       bin D  blank numbered slot adjacent
  Jdg    7:8   slot 22   and the                       G3588       bin R  blank numbered slot adjacent
  Jdg    7:8   slot 27   And the                       G3588       bin R  blank numbered slot adjacent
  Jdg    7:20  slot 29   was the                       G3588       bin D  blank numbered slot adjacent
  Jdg    8:11  slot 18   And the                       G3588       bin R  blank numbered slot adjacent
  Jdg   15:3   slot 6    this                          G3588       bin D  blank numbered slot adjacent
  Jdg   16:27  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Jdg   16:29  slot 6    in the midst                  G3588       bin R  blank numbered slot adjacent
  Jdg   20:12  slot 15   that                          G3588       bin D  blank numbered slot adjacent
  Jer    3:23  slot 17   is the                        G3588       bin D  blank numbered slot adjacent
  Jer    3:24  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Jer    4:22  slot 19   but the                       G3588       bin R  blank numbered slot adjacent
  Jer   20:11  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Jer   25:6   slot 22   so as for me                  G3588       bin D  blank numbered slot adjacent
  Jer   25:31  slot 16   but the                       G3588       bin R  blank numbered slot adjacent
  Jer   32:9   slot 9    the field                     G3588       bin D  blank numbered slot adjacent
  Jer   33:20  slot 9    the covenant                  G3588       bin D  blank numbered slot adjacent
  Jer   49:13  slot 27   eon.                          G3588       bin D  blank numbered slot adjacent
  Job    2:10  slot 0    And he,                       G3588       bin R  blank numbered slot adjacent
  Job    2:10  slot 32   with his                      G3588       bin D  blank star slot adjacent
  Job    4:8   slot 8    then the                      G3588       bin R  blank numbered slot adjacent
  Job    4:19  slot 0    then the ones                 G3588       bin R  blank numbered slot adjacent
  Job    5:25  slot 7    and                           G3588       bin D  blank numbered slot adjacent
  Job    6:2   slot 8    and                           G3588       bin D  blank numbered slot adjacent
  Job    7:6   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Job    8:7   slot 2    that as                       G3588       bin R  blank numbered slot adjacent
  Job    9:6   slot 7    and the                       G3588       bin R  blank numbered slot adjacent
  Job   11:8   slot 8    than                          G3588       bin D  blank numbered slot adjacent
  Job   11:10  slot 3    all things,                   G3588       bin R  blank numbered slot adjacent
  Job   12:10  slot 4    is the                        G3588       bin D  blank numbered slot adjacent
  Job   13:9   slot 7    all things                    G3588       bin D  blank numbered slot adjacent
  Job   13:12  slot 7    and the                       G3588       bin R  blank numbered slot adjacent
  Job   13:14  slot 4    in my                         G3588       bin D  blank numbered slot adjacent
  Job   14:15  slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Job   18:6   slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Job   18:21  slot 7    is the                        G3588       bin D  blank numbered slot adjacent
  Job   19:9   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Job   19:18  slot 0    But they                      G3588       bin R  blank numbered slot adjacent
  Job   20:7   slot 9    and the ones                  G3588       bin R  blank numbered slot adjacent
  Job   23:8   slot 7    and the things                G3588       bin R  blank numbered slot adjacent
  Job   23:16  slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Job   27:15  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Job   28:4   slot 4    and the ones                  G3588       bin R  blank numbered slot adjacent
  Job   28:20  slot 0    But concerning                G3588       bin R  blank numbered slot adjacent
  Job   28:23  slot 0    God                           G3588       bin D  blank numbered slot adjacent
  Job   29:10  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Job   32:2   slot 17   against                       G3588       bin D  blank numbered slot adjacent
  Job   34:6   slot 2    in my judgment;               G3588       bin R  blank numbered slot adjacent
  Job   34:24  slot 4    He is the one                 G3588       bin D  blank numbered slot adjacent
  Job   38:18  slot 2    about the                     G3588       bin D  blank numbered slot adjacent
  Job   40:13  slot 5    and the things                G3588       bin R  blank numbered slot adjacent
  Job   41:30  slot 3    points                        G3588       bin D  blank numbered slot adjacent
  Job   41:32  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Job   42:10  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Job   42:12  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Job   42:14  slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Job   42:14  slot 10   and the                       G3588       bin R  blank numbered slot adjacent
  Joe    3:16  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Joe    3:16  slot 19   but the                       G3588       bin R  blank numbered slot adjacent
  Joe    3:20  slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Joh    1:11  slot 1    his own                       G3588       bin R  blank numbered slot adjacent
  Joh    1:11  slot 5    his own                       G3588       bin R  blank numbered slot adjacent
  Joh    1:38  slot 12   And they                      G3588       bin R  blank numbered slot adjacent
  Joh    1:41  slot 5    his own                       G3588       bin D  blank numbered slot adjacent
  Joh    2:9   slot 14   (but the                      G3588       bin R  blank numbered slot adjacent
  Joh    2:15  slot 10   both the                      G3588       bin R  blank numbered slot adjacent
  Joh    3:18  slot 6    but the one                   G3588       bin R  blank numbered slot adjacent
  Joh    3:21  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Joh    3:29  slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Joh    3:36  slot 8    but the one                   G3588       bin R  blank numbered slot adjacent
  Joh    4:32  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Joh    4:42  slot 0    also to the                   G3588       bin R  blank numbered slot adjacent
  Joh    5:4   slot 12   The one then                  G3588       bin R  blank numbered slot adjacent
  Joh    5:13  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Joh    5:29  slot 9    but the ones                  G3588       bin R  blank numbered slot adjacent
  Joh    6:11  slot 11   and the                       G3588       bin R  blank numbered slot adjacent
  Joh    6:20  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Joh    7:11  slot 0    Then the                      G3588       bin R  blank numbered slot adjacent
  Joh    7:12  slot 9    Some                          G3588       bin D  blank numbered slot adjacent
  Joh    7:18  slot 9    but the one                   G3588       bin R  blank numbered slot adjacent
  Joh    7:27  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Joh    7:37  slot 5    the great one                 G3588       bin R  blank numbered slot adjacent
  Joh    8:9   slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Joh    8:35  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Joh    9:8   slot 0    Then the                      G3588       bin R  blank numbered slot adjacent
  Joh    9:41  slot 16   therefore                     G3588       bin D  blank numbered slot adjacent
  Joh   10:2   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Joh   10:3   slot 12   his own                       G3588       bin R  blank numbered slot adjacent
  Joh   10:4   slot 2    his own                       G3588       bin R  blank numbered slot adjacent
  Joh   10:13  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Joh   10:14  slot 8    the ones mine,                G3588       bin R  blank numbered slot adjacent
  Joh   11:31  slot 0    Then the                      G3588       bin R  blank numbered slot adjacent
  Joh   12:3   slot 23   and the                       G3588       bin R  blank numbered slot adjacent
  Joh   12:19  slot 0    Then the                      G3588       bin R  blank numbered slot adjacent
  Joh   12:29  slot 0    Then the                      G3588       bin R  blank numbered slot adjacent
  Joh   13:20  slot 11   and the one                   G3588       bin R  blank numbered slot adjacent
  Joh   14:10  slot 23   but the                       G3588       bin R  blank numbered slot adjacent
  Joh   14:21  slot 13   and the one                   G3588       bin R  blank numbered slot adjacent
  Joh   14:26  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Joh   16:20  slot 9    but the                       G3588       bin R  blank numbered slot adjacent
  Joh   18:12  slot 0    Then the                      G3588       bin R  blank numbered slot adjacent
  Joh   18:19  slot 0    Then the                      G3588       bin R  blank numbered slot adjacent
  Joh   19:12  slot 7    But the                       G3588       bin R  blank numbered slot adjacent
  Joh   19:23  slot 0    Then the                      G3588       bin R  blank numbered slot adjacent
  Joh   19:27  slot 18   his own.                      G3588       bin R  blank numbered slot adjacent
  Joh   19:29  slot 5    and the ones                  G3588       bin R  blank numbered slot adjacent
  Joh   19:31  slot 0    Then the                      G3588       bin R  blank numbered slot adjacent
  Joh   20:1   slot 0    But on                        G3588       bin R  blank numbered slot adjacent
  Joh   21:8   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Jon    2:9   slot 16   is by the                     G3588       bin D  blank numbered slot adjacent
  Jon    3:3   slot 10   And                           G3588       bin D  blank numbered slot adjacent
  Jos    1:18  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Jos    3:13  slot 29   and the                       G3588       bin R  blank numbered slot adjacent
  Jos    3:14  slot 13   that the                      G3588       bin R  blank numbered slot adjacent
  Jos    3:15  slot 30   and the                       G3588       bin R  blank numbered slot adjacent
  Jos    3:16  slot 21   And the part                  G3588       bin R  blank numbered slot adjacent
  Jos    6:9   slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Jos    6:10  slot 0    And to the                    G3588       bin R  blank numbered slot adjacent
  Jos    9:17  slot 15   And                           G3588       bin D  blank numbered slot adjacent
